第一千七百三十二章 回八域
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;哪怕知道修为不如石昊，但是，身为父母，他们还是记挂，原路而回，害怕他出现什么意外。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;结果，他们跟黄金狮子一样，一旦走回头来就会迷失，战船翻腾，四处乱撞。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“好了，我们离开此地，这块区域以后不要来了，有神秘场域覆盖，是一片生命禁区。”石昊解释。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在十万里外，他们见到了云曦，还有一群小脸紧张兮兮的孩子，他们都很安全。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当看到战船，还有上面的黄金狮子与石昊后，一群孩子都大声欢呼了起来，全都放松了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“都上来吧。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一群孩子闻言，嗖嗖如同一群小猴子般，快速冲上战船。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;有些孩子才会走路，年岁幼小，被石昊挥手间，席卷了上来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;战船前行，当到了有人烟的地方后，他们终于得知这是哪里。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“天域！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;下界八域，共划分为八个区域，分别为：天、地、玄、黄、宇、宙、洪、荒。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;也被称作八大牢笼！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这是天宇，曾经有一处生命禁区啊，不过，上界的人都不知道！”石昊叹息。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“它会不会就是十字阴阳地的禁区，避到了下界天域？”云曦说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这有可能，毕竟，从十字阴阳地出来后，那条石阶路连着的就是下界的一个禁区，两者应有关联。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“或许吧！”石昊点头，但这意义不大了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;战船横空，巨大无比，如一朵乌云般横渡天宇，很快，它击穿了“域壁”，赶向其他古域。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个等阶的战船，来自天神书院，是一干长老为石昊亲自炼制的，它自然有莫测的神威，可以跨域而行。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;玄域，属于八大牢笼之一，当然这是对于上界人来说，对于八域人来说，这是一个非常强大的古域。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊他们横渡虚空后，穿透域壁后来到了这一域。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;玄域，有西方教在下界的根基，有不老山的后裔，都是顶级道统。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过，石昊他们也仅是路过而已，不准备去“拜访”，也不想停留，他归心似箭，要尽快回到石村。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;若是路过鲲鹏巢、漂流纸船的神河、西陵界等地，他或许会停下，眼下唯有前进
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;嗡！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;虚空鸣颤，另一艘大船浮现，两者险些相撞。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这艘船很讲究，十分绚烂，在周围缭绕着神禽、猛兽虚影，那是骨文显化而出，用以守护船体。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;看起来，非常的神武。如同一尊王者之舰横空。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过，跟石昊的战船比起来，无需多想，肯定不是一个数量级的。但是在这下界而言，已经相当了不起了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;同时，石昊的战船返璞归真，只是块头大而已，真要打量。倒是看不出什么特别之处。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;主要是因为，到了下界后他有意控制，不然的话全力以赴的开启此船，必然要带动出遁一境界以上的强大波动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那样的话，沿途所过之处，长空都要龟裂，临近的山川都将被碾碎，也不知道有多少生灵会战战兢兢。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“什么人？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;对面，那艘雕梁画栋的大船上有人呼喝。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊站在船头，没有开口。心中一阵感慨，终于回来了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这片天地缺少完整的法则，对他的压制会显得很小，在这种地方动手的话，他的威能会被放大很多倍。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这山川对于他来说，显得过于脆弱了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;对面的那些人显然来头不小，最起码在玄域算的上强大的势力，见对面的少年竟然出神，在发呆，顿时让他们有些恼怒。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“喂。少年为何阻挡我们前行，你们难道想截下我等吗？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;虽然是一个老者，但脾气火爆，大声喝问。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哦。对不住，横渡虚空，意外而已。”石昊回过神来，冲对面的人点了点头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;黄金狮子翻白眼，神色不善，如果由着它的话。一爪子便将那整艘战船都给拍烂了，谁拦阻谁啊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过，石昊早就告诉过它，如无必要，不要在下界逞凶。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“风伯，怎么了？”一个温婉的声音传来，几名侍女陪着一位小姐走到船头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个少女非常美丽，是一个罕见的丽人，一身鹅黄色的衣裙，站在船头，衣袂飘舞，灵动而雅洁。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;她的眉心有一块菱形印记，头上发丝间有一对玉角，犹若龙女。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这少女抬头看到了对面的大船，更看到了那立于船头的少年，她当即就呆住了，简直不敢相信自己的眼睛。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你……你是……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;多年过去，那少年依旧清秀，没有怎么变化，只是身高增长，越发挺秀，眼神还是那么明亮。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“石昊！”最后，她很肯定，这般叫出。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“石昊，哪个石昊？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“传说中的小石吗？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;船头，一些人顿时发出惊呼声，全都盯着对面大船上的少年。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“没错，他是……小石！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不会有差，我在虚神界看到过，就是他！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“天啊，真的是小石，他怎么出现了，回到了下界吗？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我以前陪着小姐时，看到过他，是小石！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;船头，一群女子叽叽喳喳，震惊而又兴奋。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就是那被称作风伯的老者，也发怔，觉得不可思议，呆呆的看着那个少年。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“芊芊郡主，好久不见。”石昊开口，露出惊讶的神色，他没有想到居然会这里见到一位故人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;玄域，连西方教与不老山都在下界这里立教，相对八域来说，算得上人杰地灵。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;芊芊郡主，是玄域十大美人之一，当年不老山秦族的一位嫡系传人追求她时，还曾因此跟石昊结怨。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这么多年过去，芊芊郡主变化不大，依旧美丽，灵动出尘，此时小嘴张成“O”形，跟见了鬼一般。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你不是去了上界吗，还能下来？”她深感不可思议，虽然美丽，但此是有些呆，一副憨萌的样子。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我是谁，传说中的天纵至尊，哪里去不得，想家了，所以就回来了。”石昊大咧咧的说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那些人彻底相信了，这就是小石，跟传说中一样，脸皮厚，自恋，很能吃，喜欢“女胖子”。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;好长时间，芊芊郡主都没有回过神来，这太惊人了，传说中的小石跑到上界去后又回来了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“小石，我邀请你去我族作客。”芊芊郡主大眼扑闪，流动灿灿神采，邀请他去该族。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我今日才会来，要先回石村，等过段时间吧。”石昊说什么也要先回自己的族中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他笑了笑道：“你若无事，可以去荒域石国找我。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“好，不久后，我就去看你！”芊芊郡主点头，带着喜色。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;片刻后，他们分开了，两艘战船再次横渡虚空。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就在这一日，消息在玄域传开，小石回来了，惊呆了各族个教，所有人起初都不相信。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这简直是一则爆炸性的消息！(未完待续。) 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第一千七百三十八章 归心似箭
&nbsp;&nbsp;&nbsp;&nbsp;黄金狮子的确被吓的不轻，一颗头骨而已，不知道诞于何年代，炼宇宙为湖泊，纳古今为梦境，实在骇人听闻。○
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它一路狂奔，若闪电般迅疾，转眼间就是数十万里，比平日的速度快了一大截。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊也在思忖，抚摸手上的那枚玉块，很陈旧，这是一件古物，他珍藏了起来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一颗头骨而已，并非真身，就曾教导出多仙级高手，都是各个时代的天纵生灵，的确不简单。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当然，最让石昊在意的是，这位禁区之主曾经去过那片堤坝，深入进去了，并活着回来，这很震撼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;据他了解，目前过去的人都死掉了，还没有活着出来的呢。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“只是，他负伤太重，到最后也死去了。”石昊轻叹，在不久前所见到的画面中，曾有白衣男子爬过堤坝时的情景，满身是血，踉踉跄跄。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;让一位禁区之主落到这步田地，那个地方太惊人了，最后导致他死去，埋骨这凄凉旧地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当强者被击杀肉身后，哪怕剩下一滴血都可以再塑躯体，那么强大的一位禁区之主却直接毙命，那种伤害果然恐怖。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当冲出去很远后，再回头时，后方寂静，迷雾重重，归于混沌中了，已经不可见。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“奇怪！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;黄金狮子狐疑，它尝试走了几步回头路，发现竟迷失了，一阵晕眩，难以踏足，到了最后它找不到路。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我们该朝哪个方向走？”它一阵忐忑，它发现四野朦胧，很昏暗，晕头转向，失去了方向感。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊讶异，他没有迷失，可以很清楚的看到远方的光亮以及后方的迷雾区域。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;是那枚玉块使然吗？石昊取出。将它丢在地上，然后他吃惊的发现，他在这里也开始晕头转向，天地都在翻转。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他一抬手，快速召唤回玉块，有些了然。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你不要停下，一直向前走。”石昊说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“那好像是回头路。”黄金狮子有些不确定的说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊闻听，知道它彻底懵了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不用多问，径直走就是了。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;果然，再次风驰电掣五十万里。终于恢复了正常，见到了太阳，看到了鸟兽，彻底脱离了那片古怪的区域。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当黄金狮子再次驻足，很谨慎的回头观望时，它发现后方，一条大河滔滔，断去了后路，此外还有岩浆地等。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它目瞪口呆。一路飞驰而来，刚才绝对没有见过这样的地貌，这很诡异。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它知道，再让它去寻找。无论如何也没有办法接近那片生命禁区了，它位于混乱时空中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咚！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;远方，山脉中发出剧烈声响，有一些巨山倒塌了。乱石冲天，烟尘弥漫，非常的突然。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“父亲。母亲！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊一惊，因为已经看到，在那片山脉中有一艘战船在冲撞，导致很多山体崩开。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;发生了什么？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;嗖的一声，黄金狮子腾空，驮着石昊快速临近这里。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊一跃而下，来到了战船上，见到了他们。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“孩子，你回来了！”秦怡宁长出一口气，彻底放松了，早先时他们非常紧张，怕石昊出意外。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很快石昊就明白了，石子陵、秦怡宁带着孩子们离开后，极速远去，将那些孩子放在一个安全的地方，让云曦保护，而后他们两人回头来寻找石昊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;哪怕知道修为不如石昊，但是，身为父母，他们还是记挂，原路而回，害怕他出现什么意外。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;结果，他们跟黄金狮子一样，一旦走回头来就会迷失，战船翻腾，四处乱撞。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“好了，我们离开此地，这块区域以后不要来了，有神秘场域覆盖，是一片生命禁区。”石昊解释。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在十万里外，他们见到了云曦，还有一群小脸紧张兮兮的孩子，他们都很安全。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当看到战船，还有上面的黄金狮子与石昊后，一群孩子都大声欢呼了起来，全都放松了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“都上来吧。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一群孩子闻言，嗖嗖如同一群小猴子般，快速冲上战船。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;有些孩子才会走路，年岁幼小，被石昊挥手间，席卷了上来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;战船前行，当到了有人烟的地方后，他们终于得知这是哪里。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“天域！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;下界八域，共划分为八个区域，分别为：天、地、玄、黄、宇、宙、洪、荒。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;也被称作八大牢笼！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这是天宇，曾经有一处生命禁区啊，不过，上界的人都不知道！”石昊叹息。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“它会不会就是十字阴阳地的禁区，避到了下界天域？”云曦说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这有可能，毕竟，从十字阴阳地出来后，那条石阶路连着的就是下界的一个禁区，两者应有关联。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“或许吧！”石昊点头，但这意义不大了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;战船横空，巨大无比，如一朵乌云般横渡天宇，很快，它击穿了“域壁”，赶向其他古域。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个等阶的战船，来自天神书院，是一干长老为石昊亲自炼制的，它自然有莫测的神威，可以跨域而行。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;玄域，属于八大牢笼之一，当然这是对于上界人来说，对于八域人来说，这是一个非常强大的古域。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊他们横渡虚空后，穿透域壁后来到了这一域。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;玄域，有西方教在下界的根基，有不老山的后裔，都是顶级道统。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过，石昊他们也仅是路过而已，不准备去“拜访”，也不想停留，他归心似箭，要尽快回到石村。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;若是路过鲲鹏巢、漂流纸船的神河、西陵界等地，他或许会停下，眼下唯有前进
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;嗡！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;虚空鸣颤，另一艘大船浮现，两者险些相撞。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这艘船很讲究，十分绚烂，在周围缭绕着神禽、猛兽虚影，那是骨文显化而出。用以守护船体。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;看起来，非常的神武，如同一尊王者之舰横空。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过，跟石昊的战船比起来，无需多想，肯定不是一个数量级的，但是在这下界而言，已经相当了不起了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;同时，石昊的战船返璞归真，只是块头大而已。真要打量，倒是看不出什么特别之处。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;主要是因为，到了下界后他有意控制，不然的话全力以赴的开启此船，必然要带动出遁一境界以上的强大波动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那样的话，沿途所过之处，长空都要龟裂，临近的山川都将被碾碎，也不知道有多少生灵会战战兢兢。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“什么人？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;对面。那艘雕梁画栋的大船上有人呼喝。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊站在船头，没有开口，心中一阵感慨，终于回来了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这片天地缺少完整的法则。对他的压制会显得很小，在这种地方动手的话，他的威能会被放大很多倍。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这山川对于他来说，显得过于脆弱了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;对面的那些人显然来头不小。最起码在玄域算的上强大的势力，见对面的少年竟然出神，在发呆。顿时让他们有些恼怒。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“喂，少年为何阻挡我们前行，你们难道想截下我等吗？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;虽然是一个老者，但脾气火爆，大声喝问。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哦，对不住，横渡虚空，意外而已。”石昊回过神来，冲对面的人点了点头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;黄金狮子翻白眼，神色不善，如果由着它的话，一爪子便将那整艘战船都给拍烂了，谁拦阻谁啊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过，石昊早就告诉过它，如无必要，不要在下界逞凶。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“风伯，怎么了？”一个温婉的声音传来，几名侍女陪着一位小姐走到船头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个少女非常美丽，是一个罕见的丽人，一身鹅黄色的衣裙，站在船头，衣袂飘舞，灵动而雅洁。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;她的眉心有一块菱形印记，头上发丝间有一对玉角，犹若龙女。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这少女抬头看到了对面的大船，更看到了那立于船头的少年，她当即就呆住了，简直不敢相信自己的眼睛。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你……你是……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;多年过去，那少年依旧清秀，没有怎么变化，只是身高增长，越发挺秀，眼神还是那么明亮。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“石昊！”最后，她很肯定，这般叫出。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“石昊，哪个石昊？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“传说中的小石吗？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;船头，一些人顿时发出惊呼声，全都盯着对面大船上的少年。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“没错，他是……小石！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不会有差，我在虚神界看到过，就是他！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“天啊，真的是小石，他怎么出现了，回到了下界吗？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我以前陪着小姐时，看到过他，是小石！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;船头，一群女子叽叽喳喳，震惊而又兴奋。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就是那被称作风伯的老者，也发怔，觉得不可思议，呆呆的看着那个少年。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“芊芊郡主，好久不见。”石昊开口，露出惊讶的神色，他没有想到居然会这里见到一位故人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;玄域，连西方教与不老山都在下界这里立教，相对八域来说，算得上人杰地灵。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;芊芊郡主，是玄域十大美人之一，当年不老山秦族的一位嫡系传人追求她时，还曾因此跟石昊结怨。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这么多年过去，芊芊郡主变化不大，依旧美丽，灵动出尘，此时小嘴张成“o”形，跟见了鬼一般。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你不是去了上界吗，还能下来？”她深感不可思议，虽然美丽，但此是有些呆，一副憨萌的样子。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我是谁，传说中的天纵至尊，哪里去不得，想家了，所以就回来了。”石昊大咧咧的说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那些人彻底相信了，这就是中一样，脸皮厚，自恋，很能吃，喜欢“女胖子”。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;好长时间，芊芊郡主都没有回过神来，这太惊人了，传说中的小石跑到上界去后又回来了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“小石，我邀请你去我族作客。”芊芊郡主大眼扑闪，流动灿灿神采，邀请他去该族。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我今日才会来，要先回石村，等过段时间吧。”石昊说什么也要先回自己的族中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他笑了笑道：“你若无事，可以去荒域石国找我。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“好，不久后，我就去看你！”芊芊郡主点头，带着喜色。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;片刻后，他们分开了，两艘战船再次横渡虚空。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就在这一日，消息在玄域传开，小石回来了，惊呆了各族个教，所有人起初都不相信。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这简直是一则爆炸性的消息！(未完待续。)u
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;&lt;/br&gt; 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第一千七百三十九章 回石村
&nbsp;&nbsp;&nbsp;&nbsp;战船速度非常快，如浮动的光，似逝去的影，在天穹上穿过，当发出神光时，让玄域的人误以为发生星陨。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很快，战船再次撕开域壁，又一次开始跨域而行。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;荒域，终于到了，回归到这片熟悉的土地上。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;战船停了下来，悬在天空中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊站在船头，俯视着下方的苍茫大地，疆域广阔，无边无垠，地上古木参天，多为原始山林。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是一片大荒，整片荒域大多如此，不然也不会被称为荒域。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊深吸了一口气，跟上界比起来，灵气真的很稀薄，无法常年提供滋养肉身与神魂所需的物质。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但是，石昊却一点也不失望，心境平和，有一种满足感，还有一种感动与欣喜。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，他终于回来了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是熟悉的味道，是他所怀念的故土。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;离开这片大地很多年，仔细算来，十年以上了，真的很亲切，现在看着这片大地，让他内心觉得无比的充实。
<br />　　
