第一千一百四十六章 悟法
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这种事越是跟对头争执，王家越出丑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石门再开，因为石昊听到了传音，天神书院的长老到了，在唤他开启石门。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在隆隆声中，雾霭弥漫，石昊再次现身。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“长老，还请不要阻拦，让我们带着走个奴才！”王家一个性格暴烈的中年人说道，想要擒走石昊，看向天神书院的那位长老。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“奴才你大爷，再敢羞辱我，当心我灭了你家年轻一代所有人！”石昊大怒，这样说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有人都嘬牙花子，王家的人嚣张，而这位少年的脾气也非常大，针锋相对，完全就没有屈服的意思。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;众人都在盯着，这次事不算小。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊在继续开口，指着王家那个中年人的鼻子，大声呵斥：“你有多远给我滚多远，别污了我的耳朵。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;众人一阵无语，到底谁在污人耳朵，还真不好说。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“小子，你敢对我不敬，不想活了！”那中年人肺都要气炸了，探出一只金色的大手，向前抓去，就要收拾石昊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“放肆，在天神书院你也敢逞凶，想找死吗！？”一声惊雷般的喝吼在长空下激荡。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;众人的双耳被震的嗡嗡作响，可是当看到是谁发音后，都不禁面面相觑，不知道说什么好了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，这并不是天神书院的长老在喝斥，而是石昊在那里咆哮。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有人都无言，这家伙反客为主，这是什么心态啊，不是一般的好。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;王家的人险些被气昏，这小子太嚣张了，真以为能在天神书做主吗？是可忍孰不可忍！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只是，王家人出手时，后方一只大手探来，带着混沌气，更有一种岁月的气息，后发先至，挡住了他们。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天神书院的长老出手，虽然没有说话，但是态度有些倾向性。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊很平静，早知会如此。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;事实上，他根本就没有惧怕王家的这些人，因为来都的都是中层，并没有什么神威不可冒犯的大人物。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而且，他的确有一些底气，不想让自己委屈。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当从仙家战场回来后，天神书院的大长老就召唤了他，在这等人物面前，许多秘密都很难保守。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;事实上，石昊也不想保守，很坦然，如实道来，告诉书院中那位大长老自己的身份，以及在仙家战场的战绩。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他确信，书院会对他保护，因为像他这样的天资，足以成为种子高手之一，天神书院即便再复杂，也应该会对他有很大的倾向性。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;对其他人暴露身份，可能会有危险，但对于天神书院最强大的长老坦诚，肯定是会得到保护。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天神书院存在的意义何在？大长老是极力推动者之一，自然要重点关注与培养可以击杀三头王、虚空兽的奇才。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“前辈，你这是何意，为何阻止我等惩罚这个狂徒？”王家的人不乐意了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不要轻易动干戈，先将事情问清楚。”这位长老开口。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“还问什么，他一介仆从，也敢作乱，害我族明珠！”王家那位脾气很暴躁的中年人非常不满。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“会说人话不？”石昊表现出一副好斗的样子，喝斥他，道：“你说谁是仆从？我与王曦早先只是以道友互称，如今多半要更换另一个称呼了！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;王家的人额头浮现黑线，那中年人的更是面色铁青，用手点指他，气的说不出话来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在场人也有点发晕，这家伙什么意思？都在传，他不知道以什么手段制住了王曦，掳进洞府去拜天地了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他现在说与王曦的关系要换一个称呼了，这是在**裸的羞辱王家人吗？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一群人短暂发呆后，不禁哗然，见过嚣张的没见过这样当面噼啪扇人颜面的。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;王家的人自然怒火焚天，一些人身体都在哆嗦，实在气坏了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哈哈……”邀月公主大笑，她很美丽，肤色雪白晶莹，衣裙展动，月华笼罩己身，道：“道兄，你这样成为了王家的霸王女婿，态度可不是很好啊。对了，回头我会送上一份贺礼，恭喜你与王曦。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在场也只有她敢这样放肆，很明显是在嘲笑王家的人，一点都不留面子。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“谁说我要成为王家的女婿，就他们这群人的德性，我受不了！”石昊说道，点指王家的人，一脸不屑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;你大爷的！王家的人想剁了他，恨不得当众将他斩碎。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就是其他人也都神色怪异，这主也太嚣张了，都传他跟王曦拜天地了，结果他现在还来这样一句，让王家人情何以堪。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我杀了你！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一次，王家的人几乎一起动手，全都忍不住了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“放肆！”天神书院的长老出手，灰蒙蒙的大手探出，将一群人全部震飞。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“前辈，你这是何意！？”王家的人大叫了起来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你们又是何意？！”石昊呵道：“这是天神书院，不是王家，容不得你们逞凶！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你又不是书院弟子，只不过是我王家降服的仆从，自然可以惩罚！”王家人寒声道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“诸位，大长老已经降下法旨，他即将成为我天神书院的弟子。”那位长老说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;众人都是一呆，书院中的长老那可都是九天十地中的隐世高手，实力恐怖到极致，漫长岁月中难得一现世间
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而大长老自然更是其中的佼佼者，是一位无上高手，深不可测，这个少年居然劳他开口。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我还考虑中，到底要不要加入天神书院。”石昊不紧不慢的答道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;众人闻言，全都愕然，真不知道是何种心绪了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;接下来要恢复两更了，谢谢大家的支持，让我在过年期间稍微轻松了一下！感谢，我会写好后面的内容。(未完待续。。) 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第一千一百六十二章 误导
&nbsp;&nbsp;&nbsp;&nbsp;这种心绪太复杂了，所有人的嘴角都略微抽搐了一下，张了张嘴想说什么，可最后又闭上了，因为这太打击人了。《
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天神书院的大长老，号称九天十地中的绝世高手，降下法旨，让石昊成为书院弟子，而这个少年居然还在犹豫，还在考虑是否加入。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“人跟人的差距怎么就这么大呢？”终于，有一名修士忍不住小声嘀咕。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他当时为了加入书院，拼尽一身力量，激战不辍，跟人争夺那个资格，险些死掉，费尽千辛万苦才进来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我想……揍他！”一个少女说道，正在咬银牙，她相当的美丽动人，修出了仙气，但当日为了加入天神书院，也曾经历经种种考验，身负重伤。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;许多人不忿，为了有资格成为天神书院中的一员，他们都付出了极大的大家，当成功的那一刻心血激荡，无比激动，很多人更是曾经热泪盈眶。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可是眼前这个少年，直接被大长老邀请入内，根本没有付出什么，而他却还挑三拣四，不是很情愿，怎能让他们不愤愤，心里太不平衡了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这也太打击人了，一群年轻男女的目光都很不善，嫉妒羡慕恨的同时，也很无言。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;至于来自书院的势力，比如王家的人以及其他高手等，则一个个神色凝重，非常的严肃，这可不是小事！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大长老开金口，让石昊加入天神书院，怎不让人震动？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有人不得不郑重对待，就是王家的人也直接哑火了，一遍又一遍的打量石昊，重新审视，这个少年太妖邪了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一些人眯起了眼睛，自然明白了，这少年不简单！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一时间。石昊成为了焦点，短暂寂静后，一片议论声。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;王家最是难受，一个戴上本族金刚琢的仆从，居然闹出这么大的动静，牵扯到天神书院的大长老，这可不是小事。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;王家早先针对石昊的人，一时间不知道说什么好，刚才还在呵斥呢，现在却神色阴晴不定。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“前辈。不管他是谁，做错事总要付出代价！”王家的一位老者开口，看向天神书院的那位长老。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很明显，他们没有起初那么强势了，但是也不得不去争，如果因为这个少年被天神书院看重，王家就放下恩怨，那就显得他们太无能了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;毕竟，他们来在长生家族。自己底蕴也足够强大。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“王曦怎样了，在哪里？”天神书院的长老开口。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;同时，这也是王家最关心的问题，因为外面的传言太不堪了。让他们的心一直在揪着，恨不得杀了石昊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们也想了解，究竟发生了什么。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“她很好，在熟睡中。”石昊答道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这句话一出。非常的冷场，所有人都不开口了，盯着洞府出口那里。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就是邀月公主也吃惊的睁大了眼睛。这家伙真敢乱来？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;短暂的寂静，一群人心潮澎湃，完全被惊住了，觉得心绪激荡，大受刺激。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，那话语有些**，有些让人浮想联翩，熟睡这关键词着实刺痛了王家那几位高手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你这个小畜生，敢欺我王家，不想活了吧！”王家一位老头子大叫，向前扑去，就要杀石昊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，这关乎甚大，王曦被家族认定要与一位绝代人物成婚，如果发生什么意外，绝对无法忍受。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“找死啊，快杀了他！”那位脾气最为暴躁的中年人哇哇暴叫着，也跟着向前冲去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有人都傻眼，没有想到会是这么一个结果。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天神书院不少学生都很受伤，被刺激到了，特别是对王曦有好感，一直在关注的人，更是愤恨。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这家伙还真是……果断啊，这是要造成既成事实吗？不是好东西！”也有人这样小声嘀咕道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你们疯了？”石昊喝道，而后快速躲避。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天神书院那位长老醒悟过来，再次出手，阻挡王家的人，不能在这个时候看着石昊被杀，毕竟受大长老所托。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;砰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;剧烈一击，此地烟霞冲霄，符文璀璨，交织在虚空中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“前辈，发生了这种恶劣的事，你还能袒护这个狂徒？”王家的人愤恨，杀气弥漫，一个个眼中凶光毕露。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天神书院的长老也无言了，看着石昊，神色不善，这也太能惹祸了，怎么善了？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“发生了这种事，你说怎么解决？”天神书院的这位长老指着石昊说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“还能怎么解决，千刀万剐，然后拖出去喂狗！”王家的人恨极而笑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不知道你们在说什么。”石昊摇头，一副不理解的样子，他很云淡风轻，这个姿态让王家越发抓狂。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;吃干抹净，没事人一般？王家人的眼睛都红了，那是杀气弥漫所致。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“到现在你还敢这么嚣张，我看天神书院怎么保你，谁能包庇你这恶徒！”王家那位年龄很大的老者寒声道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他怒极而笑，但没有失去分寸，也没有急着出手。因为，他现在不怕事情闹大了，如果天神书院真是袒护，他们不介意请动老族长出来，大闹一场。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“什么乱七八糟的，听不懂。”石昊摇头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有人都无言，这家伙心理素质太强了吧，都这份儿上了，还在那里很淡定呢。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“王曦呢？曦儿出来！”王家的人传音。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“别吵嚷，当心扰了她的美梦。”石昊说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天神书院的长老觉得有点不对头，这家伙未免太镇静了吧，不像是觉得自己惹了大祸的样子，何至于此？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他谨慎的问道：“王曦呢，你跟她究竟怎么回事？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;听闻他这样问道，王家的人还有其他修士等，也都一怔，看向石昊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我跟她关系莫逆，一块修行，我先醒来，而她还在沉睡中。”石昊答道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;王家的人面色难看，但忍住了，没有立刻开口。天神书院的长老继续问道：“你们究竟怎么修行的，那是什么功法？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“自然是奇功妙法，适合两人同修，真的很不一般。”石昊答道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;王家的人坐不住了，这家伙说的也太明显了吧，一男一女同修？就差说双修两个字了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊……”王家有人大叫，被刺激大了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“说，到底怎么回事啊？”天神书院的长老喝道，询问石昊，他是局外人，看到了石昊眼中一闪而没的异样光彩，觉得这小子在故意针对。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“就是一起修行，没其他什么事，我还能说什么。”石昊说道，淡定而无辜。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个时候，别说天神书院的长老，就是其他人也都看出了一些问题，这家伙绝对是有问题，不然何以敢如此镇静。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天神书院的长老一步迈出，从这里消失，而后下一刻将王曦带了出来，她真的在沉睡，很安谧。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“曦儿！”王家一位中年人大叫。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天神书院的长老用手一点，王曦当场醒来，快速起身，有些不解。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“王曦，究竟发生了什么？”王家的一位长老喝问。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“没什么，我从仙家战场得到了一本《心梦古经》，我要入梦悟道，而初始篇还需要一人入梦相助……”王曦解释。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;众人闻言，都露出异色，盯着石昊，这家伙鬼扯那么多，都快将王家人的心肺气炸了，原来只是帮人悟道而已。许多人都觉得，这家伙是个混账，太缺德了，谁经受的起这么惊吓。估计王家人现在还愤恨呢。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“外面传言，你被他偷袭并压制，我等特意来看一看，准备救援。”王家的人说道，讪讪的，真不知道说什么好了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“谣言。”王曦摇头，根本就没有多说什么。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我宽宏大量，不跟你们计较。”石昊说道，摆了摆手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不仅是王家，就是其他人也都神色发木，还能脸皮再厚一点吗？这是要气死人的节奏。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“好了，这件事过去就算了，一场误会而已。”天神书院的长老出头，并且送来一则中重要的消息。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这样就算了？！”王家人不干了，短暂平静后，一个个都带着冷冽的笑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我族明珠的名声在这件事中受损，你如何补偿？”王家有人喝道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“简单，既然你们有这样的顾虑，就将王曦嫁给这少年好了。”天神书院中传来大长老的声音。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一群人傻眼，而王家的人接受也不是，拒绝也不是。(未完待续。。) 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第一千一百六十三章 一切明了
&nbsp;&nbsp;&nbsp;&nbsp;大长老开金口，无论是王家还是其他
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;现在所有人看向石昊时都露出异色，这个少年该不会是老家伙的私生子吧？明显很看重这个少年，在尽心庇护。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;人们在琢磨，究竟是什么情况。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;难道说，真是这个少年杀了三头王，而非莫道所为？同理，虚空兽并非涅槃消失，而是被他格杀了？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;早先虽有这个说法，但只有部分人相信，大多数人还是持怀疑态度的，尤其是没有进入仙家战场的人，更是觉得不靠谱。可现在所有人的心脏都是一阵收缩，吃惊的睁大了眸子！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就是王曦，都是先愕然，而后才羞恼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;人们觉得，事情有点妖了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;王家的一位长老咳嗽，稍微的迟疑后，果断拒绝了，开口道：“前辈，这种事非儿戏，王曦跟他没有可能！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;王家其他人也点头，非常坚决，态度明显，因为在他们的心中，那位绝代人物比石昊强多了，更合适。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“王曦小姐，你的意思是？”这一次，大长老没有开口，身在现场的天神书院的另一位长老询问。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我跟他只是道友，没有其他。”王曦很平静的回应。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“唔，既然如此，这件事就算揭过，各方都罢手吧。”大长老再次开口，而后便再无声音了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;什么意思？所有人都有点发懵！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大长老为那少年说媒，而后王家很干脆的拒绝了？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很快，有人理解为，大长老在庇护那少年，刚才根本不是为了说媒，只是为了进逼，从而帮那少年脱困。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;还有不少人认为。大长老也许真有做媒的意思，只是天心难测，真正如何，不好解释。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“好吧，今日之事就此罢休。”王家一位老者说道，为这次事件画上了一个休止符。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;然而，脾气最暴躁的那个中年人却很不甘，觉得一个少年而已，竟敢招惹王家，实在是大逆不道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不过是一个仆从。未免太招摇了！”他森然说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;王家的老者瞪他，不让他再开口，因为大长老的面子是要给的。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“仆从你祖母！”石昊直接翻脸，不怕事情闹大，道：“你问下王曦，她跟我到底是什么关系，我何曾追随过她？只是以道友身份相请我进入书院而已！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有人都是一惊，这个少年当真是刚烈，丝毫不让自己委屈。直接这样顶撞，许多人不禁看向了王曦。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这两人关系复杂微妙，刚才还险些被说成夫妻，尽管王曦拒绝了大长老的提议。还是说明了那少年的价值。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊补充，道：“还有，你王家弄个破金刚琢，随便给人设下禁制。认为别人必须是你们的奴才，何等的飞扬跋扈。是不是我在地上画个圈，将你们都围在当中。也可以认为你们整个王家都是我的仆人？脑子被太古莽牛踢过吧！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;众人发呆，这家伙真是什么都敢说，丝毫不留面子。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊冷笑，之所以走到这一步就是因为王家咄咄逼人，想通过他掌握莫道，认为他是王家仆从，莫道便也是王家仆从，先是小辈言语对他傲慢，接着是那些老辈语带威胁。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;正是因为如此，才有石昊的这次反击，出现了他与王曦的谣言。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;现在他当然要激烈的回应，反正打算加入天神书院了，跟大长老私下达成了一定的协议，没有必要让自己打落牙齿向肚子里咽，该踹王家的脸，丝毫不含糊！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;旁边的这些人可不这么看，因为王家实在太强大了，是一个庞然大物，如同巍峨太古魔岳矗立在那里，压迫的人要窒息。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一个少年，这样开口，毫无畏惧，惊掉一地眼球。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“还有，这破金刚琢赶紧收走，不然我立刻还你们一堆废铜烂铁！”石昊说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哈哈……”王家的人被气的生怒，有些人忍不住大笑了起来，道：“你行，你给我破开一个试试看。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“还没有一个奴仆能解开金刚琢，你要是能做到，也算一代人物，算我们小觑你了。”连王家那个老者都这般冷言冷语，他也发火了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“废铜烂铁一堆！”石昊说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但是，他心中不得不承认，这金刚琢很逆天，强大如他，堪比炼体修士，且修出三道仙气，这么长时间来都没有摘下。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他可以破开金刚琢，但是却难保它自毁时伤其头颅内的元神！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“小子，你大言不惭，就当众给我破开试试看！”王家的人冷笑，暂时抛却了其他，盯着石昊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你说怎样就怎样啊？什么条件都对你们有利。”石昊冷声道：“我现在破开后，你们是否尊我为主？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;对面，一群人怒目而视。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不敢吗，你王家不是趾高气昂，一向强势迫人，最愿做这种事吗？”石昊不屑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“好，我们跟你赌！”当场，有几人站出，大声说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;并且，有人很倨傲，露出嘲讽之色，道：“你若解不开，还是乖乖的当一个下人吧！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“什么东西，真当自己是个人物了，我看你如何破金刚琢！”另有人说道，也是撕破脸皮，暂时都忘记了大长老给予的恐惧感。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“还你们废铜烂铁！”石昊一声大喝，双手直接探出，抓向头上的金刚琢。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一刻，光芒大盛，法力汹涌，他动用数种宝术，凝结在一起，守护头颅，且双手晶莹茹玉石，爆发恐怖气息。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;金刚琢也在爆发，骨文交织，如同燃烧，要毁其头颅。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;喀嚓！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;无尽雷电浮现，可怕的神力狂涛冲上高天，刺目的光芒将那里淹没了，什么都看不到了。
