第八百六十八章 龙血祖鳄
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“那黑色的大裂缝闭合了！”曹雨生变色。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“怎么办，石昊他没有出来，难道就要这样消失在仙古了吗？”打神石焦急。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;……
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;各个小千世界，很多生灵都感觉到了异常。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不久前，三千青石路那里传来的波动太剧烈了，一些敏感的强者有所觉，已经动身。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“难道是有人在尝试迈出那一步，要成功了？”有强大的生灵极速而来，即将赶到青石路。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;显然，这不是一人，各方都有感应，不在少数。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哧！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;璀璨烟花般的光芒在虚无中绽放，石昊吃惊，他发现从那条通道离开了黑色的古船，居然逃出来了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而且，他看到了那即将闭合的虚空大裂缝，他冲向那里。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在他的身后，黑色的古船剧震，而后向着无尽的虚空深处漂流而去。渐渐消失了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;隐约间，他感应到了那个王的残念，也像是一种呼唤：“帮我……镇守……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我会的，要去边荒，也会再登临这艘古船，解决所有！”石昊大吼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那团火包裹着他出来后，就再次没入其躯体，彻底的蛰伏了，没有了光泽。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊咳血，感觉浑身都要裂开了。剧痛无比。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，在那古船上，在那深渊前，诡异与不祥所散发的规则侵入他的躯体，虽然古代的王的璀璨光辉同时进入，帮他化解了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但毕竟，是两种无上的道则的交锋。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;尽管古代的王的符文护住了他，但还是在这种对决中受到了震荡。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;若是一般的人早已成为血泥，不复存在。石昊修出一道仙气，且经历过雷劫洗礼，肉身远超凡俗，所以才能不死。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他急忙吞了一枚半神果。快速疗伤。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可是残余的一丝波纹动荡，依旧震的他大口咳血，且肉身裂痕密布，要解体了一般。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这么强？”他变色。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;幸好。那种诡异的力量消散了，那位王庇护了他，不然后果非常可怕。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不好！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;即便如此。石昊的一条手臂还是裂开了，坠落下来，他赶紧接住，按了回去，快速运转骨文，重接断臂。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“噗！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他的身体出现血痕，特别是胸腹部，撕裂很多道，几乎四分五裂。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊镇压伤势，神色凝重。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;终于，过了片刻，他的伤势稳定下来，而这个时候他发现已经可以自由运转那道仙气了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;仙气入体，与他的肉身结合，让他的剧痛减轻了，并且感受到了一股至强的战力！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;直到此际，他才长出一口气，出去后要养伤，快速复原起来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他低下头，看着手中的剑胎，不是很长，也不锋锐，古朴无比，灰暗无光，一点也不起眼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;仔细凝视，这剑胎上居然有飞仙的纹络与景象，让他动容，这是什么材质？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;剑胎应该不曾祭炼完毕，只是粗胚，还没有开锋呢，不曾化为完满的宝具，可却已经有了这样的纹络！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“嗯？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;前方彻底黑暗了，因为虚空大裂缝闭合了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊手持这口剑，向前斩去，哧的一声，当他灌注神力后，这口剑发出了最为璀璨的光，一下子不平凡了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;古朴的剑胎，伴着光雨，突然比太阳还炽烈百倍，让人无法直视。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;虚空被斩开，石昊一冲而出，坠落在地上。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哎呀，出来了，回归了！”小兔子惊喜，蹦跳了起来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“回来就好！”清漪露出笑颜。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;砰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊坠落在地，浑身冒血，那些伤痕又都裂开了，甚至左臂再次差点落下来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他手中的剑胎，光芒由盛烈到暗淡，恢复古朴。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“小心！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;曹雨生大叫，清漪等也都变色。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;打神石更是化成一道流光冲了过去，大叫着：“滚开！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，那里出现几道虚影，一起出手，杀向石昊，这是从小千世界赶来的强者。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;有人眼神无比炽热，盯着石昊手中那口剑胎，颤声道：“传说中的那口剑！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;还有人冷漠无情，带着杀意，原本就是要取石昊性命，见到他浑身都是伤口，跌落在他们近前，直接镇杀。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当中有天国的猎杀者，本就是为石昊而来，一直寻他踪迹，猜他想迈出那一步失败了，果断出手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“杀了他，此人想修出仙气，迈出那一步，可惜遭劫了，不给他恢复的机会！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;另有几人赶到，果断加入进来，对石昊出手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊浑身发光，催动那口剑胎，噗噗几声，刺目光芒绽放，直接将三位强者劈杀，人头滚落，鲜血长流。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;砰的一声，他自己的身体也龟裂了，血水长流，并且有一臂落下。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“他完了，出手！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;另外几人齐动，以天国的猎杀者为主。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我完了？嘿！”石昊虽然在黑色古船上遭受了重创，但时却在睥睨他们。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他祭出剑胎，让它化成一道长虹，与自身的宝术符文结合在一起，直接又斩掉三人！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只有一人避过此劫，脸上发狠，眸子冰冷，猛地拍出一掌，轰向石昊那条坠落在地上的手臂，想要击碎。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;然而，让他惊悚的是，那手臂居出现一道仙气，裹着它腾空，而后竟向他拍击而来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“天啊，迈出了那一步！”他惊悚大叫。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;噗！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;即便是一条离开石昊躯体的断臂，依旧将此人的手掌击穿，而后更是将他拍的身体破烂，当场毙命！(未完待续。。) 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
连着爆,求保底月票
正在手打中，请稍等片刻，请记住 笔趣阁 www.xs.la 内容更新后，请重新刷新页面，即可获取最新更新！ 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第八百八十七章 大罗仙剑
&nbsp;&nbsp;&nbsp;&nbsp;一条断在地上的手臂，依旧有这般威势，将一位天国的猎杀着拍的稀巴烂，伏尸在地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这种景象很惊人！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小兔子的嘴巴张成了“O”型，大眼跟红宝石般发光，看到这一幕，觉得不可思议。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊抬手，那断臂向他飞去，要对接在一起，到了他这等境界自然血气充沛，能够快速的长好。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哧！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;几道赤霞飞来，殷红如血，晶莹如玉，不是很长，但是却撕裂了虚空，快到极致。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“小心！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当的一声，打神石飞来，接连撞飞三道赤霞，火星四溅。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;曹雨生、清漪都变色了，那是化血神针，是一种阴毒而可怕的宝具，以天神骨打磨与熬炼而成，锋利无比。无论多么强大的真神，只要被击中，必死无疑，会在第一时间化成一滩脓血。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;还有几道赤霞，一道飞向那条断臂，两道刺向石昊的后脑，眨眼就到了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很明显，远方有人不甘心这样退走，想要给予他一击，因为已经看出他肯定遭受了重创，不然何以一条手臂落地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;如果错过今日，以后多半就再也没有击杀荒的机会了，因为刚才天国的一位猎杀者明确的喊出，他可能迈出了那一步！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;呜呜声刺耳，击穿虚空，到了眼前，红的透亮，即将没入石昊的后脑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;锵的一声，一道熠亮的光芒绽开，石昊手持剑胎，没有转身，直接向后一挥，金属折断的脆响传来，两根赤霞裂开，化血神针折断，被绞成粉末。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就是以天神骨打磨而成也不行，在这剑胎下折断。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“还有一根！”清漪变色。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;另一根神针刺穿虚空，突兀的出现，射向石昊的后颈，无声无息就到了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“嗡！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊自然感知到了，后颈起了一层小疙瘩，体内发光，一片符文蔓延而出，化成纹络交织在一起，禁锢此针。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“杀！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他一声轻叱，自迈出那一步后，战力也不知道比以前强了多少。此针虽然可怕，但是祭出凶器者，却无法与他并论。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;咻的一声，那针倒转而回，化成了一道更为璀璨的赤霞，激射向远方。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一声惨叫传来，一个银色的生灵，双头四臂，在那里脸色大变，他非常果断的将那中了化血神针的手臂斩落。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他是天国的猎杀者，虽然狠辣，但也不想枉死，想逃走，可是石昊的凌厉杀意若一柄神矛般迫来，直指其心，锁定了他。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而在那片区域，还有一些强者，见到这一幕不禁一起倒退，而后转身就走，着实被镇住了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“当！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;另一边，石昊的那条断臂轻轻一晃，避开化血神针，缭绕着一道洁白的仙气，而后张口手指，捏住了此针。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这很冒险，他居然以肉身触碰，还好不曾对抗那针尖的锋锐。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咻！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊手持灰暗的剑胎追杀了下去，而断臂则也驾驭那根赤红神针极速而行，噗的一声，直接贯穿那个银色的生灵。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他虽然接近尽所能对决，但不是对手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一幕吓坏了暗中很多生灵，太彪悍了，断臂离体后居然还杀了两名强者。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;砰的一声，直到这一刻，断臂才重回石昊躯体上，接在一起，那里符文闪耀，血气蒸腾，在愈合。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;曹雨生、清漪、小兔子也都赶来了，追到地此。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“那些人……”打神石问道，如何解决。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;曹雨生道：“还多说什么，全部斩杀，他们方才分明都不怀好意，杀意流露。现在退走，以为没事了吗？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小胖子平日总是笑眯眯，包子脸，看起来人畜无害，可现在却杀伐果断，建议全部杀个干净。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“都杀了吧，石昊才迈出那一步，我们还不知道他是否稳固下来，不宜走漏风声，免得惹来大敌袭杀。”清漪也说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此时，她很果断，虽然雪衣出世，超尘脱俗，但也有一股冷冽。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哇哦，我只捉活的，杀啊。”小兔子哇哇大叫，追了下去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;至于石昊早已是一步万丈远，一边疗伤，一边迫近，刚猛出手，剑胎所向，煌煌剑光压日月，太过璀璨了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他简直就像是收割稻草一般，提着仙剑，横扫了一群人，近二十位高手无人可挡其锋芒，全部击毙。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;还有一些人，则被后方的曹雨生、清漪、打神石等分头追上，亦无法走脱。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小胖子的杀阵一旦展开，混沌雾丝都出来了，锋芒毕露，将那个方位的几人都清理了个干净。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一战没什么悬念，一干心怀叵测、带着杀意而来的人都毙命了，没能走脱一个。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“天国！”石昊冷哼了一声。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此役，天国的猎杀者共来了四人，针对性很强，显然一直在追踪石昊的线索，一直想将他刺杀掉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个地方血腥味很浓，即便石昊一把火把尸体给焚烧干净了，还是有鲜血的气味飘散向远方。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不久前，石昊点燃三千道火，在青石路闹出的动静太大了，惊动了很多人，不少小千世界都有生灵赶来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很明显，猎杀者最敏锐，最先赶到，结果也是首先遭劫。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此时，远方又有波动出现，另一些生灵到了，来此探查，隔着很远就闻到了血腥味，心头悸动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“走吧，别去沾惹了。”不少人直接退走。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;有部分人继续前进，看到了碎掉的化血神针，一个个动容，也都赶紧离开，不愿再前行了，深感此地危险。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;三千青石路，石昊盘坐，一边服用半参果疗伤，一边默默体味那道仙气的妙用。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;仙道之气，简直可贯通天地般，让人法力不绝，天地精气滚滚而入，这多半就是可以无惧群战、纵横于百万大军中所向无敌的原因所在。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此气可以滋润肉身，也可以温养元神，妙用无穷，与身凝结在一起，可以更加强大。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊服食了多枚神果，身上流光溢彩，宝血呼啸，在体内如雷鸣般，各种裂痕愈合，断臂长上了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他睁开了眼睛，若神虹横空。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“怎么样？”小兔子问道，扑闪着大眼，虽然在是问他，但却在盯着他横在双膝上的那口古朴的剑胎。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“伤应该没问题了。”石昊说道，但也在暗自蹙眉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他疗伤时，吃惊的发现，那诡异与不祥的法则居然留下了一丝秘力，要裂其躯体，并没有根除干净。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这让他凛然，那东西居然没有化净。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;随后，他想到了体内的那团由神秘符号组成的火光，它分明可以碾磨那丝诡异的力量，竟不理会。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;要知道，这团火在深渊时曾发威，焚尽灰雾，净化了那里。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;仔细思忖，他觉得这也许不是什么坏事，留下一丝诡异之力在其肉身中，他时时压制，不断对抗，也许如此更能深刻的了悟与弄清楚它的本质。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;难道说，是那团神秘火是故意留给他的？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这剑胎，当真是了不得，到底有什么来历？”曹雨生问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，他们亲眼所见，这灰扑扑、没有光泽的剑胎一旦发威，煌煌剑光压盖日月，太璀璨了，可轻易切开虚空。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很明显，虚空战戟是因为拥有天生纹络，才能破开虚空。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而这柄剑完全是因为锋锐，不可阻挡！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“事实上，它并未开锋，很圆润。”清漪道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我也不知道它什么来历，应该是古代怪胎所留。”石昊道，这东西能够得到，也出乎他的意料。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;遇到了几次不祥，那些生物所持的兵器都很超凡，但是一旦他们死去，宝具也跟着腐朽了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;唯有这剑胎不同，很明显材质震世，可与世长存。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“是它！”几人还没有看出来历时，虚天神藤跑出来了，很激动，也有种黯然，盯着剑胎看了又看。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你认识？”石昊问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“它是大罗剑。”虚天神藤道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“什么，竟是那口剑？”清漪动容，无比吃惊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“大罗仙剑，曾属于一位五冠王，最后他消失在仙古，此剑便下落不明。”小兔子也哇哇大叫。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊瞬息明白了，虚天神藤曾说过，它曾追随过一位古代怪胎，那人称雄五世，在仙古内无敌。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有天才、各方翘楚在其面前都会暗淡下去，远不是对手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但是，他终究是殒落了，在迈出最后一步时发生不祥，被灰雾带走，就此不见。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“原来是他！”石昊点头，在黑色的古船上，那个人给他留下了深刻的印象，即便死去了，也有无敌之姿。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊身上有几道致命的伤口，全都是那个人持剑胎所留，一次险些扫掉他的头颅，一次差点洞穿其心脏。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那人若是活着，一定会更可怕！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这剑传承久远，只是粗胚，并未祭炼好，古老无比。”虚天神藤道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;知道是那口剑后，清漪与曹雨生还有小兔子也都了然了，因为听闻过一些传闻。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它的材质是无上的，为大罗仙金，是一口天生剑胎，不是铸成的，从矿中采掘出来时就如此，其形天定。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是无上仙料，就是上一纪元的真仙都难以得到，稀珍与宝贵到无法想象！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“当然，最奇异之处就是，剑胎天成，为它增加了无尽的神秘色彩，有很多传说。”曹雨生道，而后盯着剑体，惊声道：“在上面……真有飞仙的景象，有那种纹络！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;第一章到，继续去写，后面还有两章。RS 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第八百八十八章 迷雾与乱
&nbsp;&nbsp;&nbsp;&nbsp;“好沉！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小兔子将剑胎接了过去，想要把玩，看个究竟，结果手腕一沉，差点丢在地上。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这并剑并不长，但是却有十几万斤重。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;剑胎灰暗，不细观察还以为是木剑，上面纹理细密，有人形生灵，周围都是暗点，还有一些雾状纹理。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“飞仙景象？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这样看的话很普通，那些纹络并没有体现奇异之处。可是，小兔子轻轻一催动，此剑发光，绚丽到极致，人眼若是盯着，感觉阵阵刺痛。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;剑胎上人形生灵如活了过来，周围光雨洒落，璀璨无比，化成了飞仙光，还有那雾状纹理则更是如洁白仙气般，似在弥漫。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;几人惊叹，不愧为传说中的大罗仙剑，异象惊人，若是祭炼与温养下去，肯定会成为无上至宝。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“虽然都说这说是天成的，从古矿中挖出的，但传言，可能另有秘密。”曹雨生说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很多人不相信，天地怎么能直接孕育出一道剑胎来，有点玄乎。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;几人轮流持剑，都对这剑胎爱不释手，这把兵器若是祭炼好，将来注定要在上界大放异彩，成为至高兵器。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你究竟遇到了什么？”清漪问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“对啊，你见到了诡异的源头，居然还能活着回来。”小兔子咕哝道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“童言无忌，大风吹去。”石昊敲了她脑门一记。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他讲述了那艘黑色的古船，提到了当中的诡异，听的几人目瞪口呆，石鼎中装着仙血头颅，深渊下封印着不祥……
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们虽然没有亲身经历，但是听到石昊简单提及，都感觉惊心动魄，在这段时间内居然发生了那么多的事。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就连打神石都觉得寒气逼人，那古船如此的可怕与神秘，存在千古了，能活着回来真的很不容易。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们讨论，围绕着这个话题谈了很多，可是无论怎么推测与研究，都还是不知那不祥到底是什么东西。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我猜测，那诡异与不祥如今多半干扰不了最强的人物了，毕竟它已经被封印了。”清漪道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;她猜测，那个王从边荒归来，也许是近古发生的事，一路追踪才将它封印。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当然，这只是她一个人的猜测，并不能确定为真。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“所谓的边荒究竟在哪里，是怎样一片疆域？”小兔子咕哝，对那片古老的地域充满了好奇。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“很有可能就在无人区最深处，所谓的太古的盟约多半就是那里面订下的。”曹雨生道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只是，他不明白，那边荒怎么会与这个世界隔绝。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;难道说，它在另一个世界，根本不属于上界？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊一叹，他知道边荒很艰苦，如今多半更加危急了，他透过那个祭坛曾看到七王倒下去了一人，战死了，如今又有一人击穿边荒，回归上界，为了封印深渊而亡。
<br />　　
