第一千零五十一章 敌人
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“关你什么事情，你确信要跟我们一同进入天神书院？”石昊说道，并且揽住清漪的小蛮腰，回头看着月婵。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这……简直是受罪，月婵难以接受，同时想到，如果进入天神书院，那两人腻在一起，对她来说，当真是炼狱似的折磨。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;先祝大家元旦快乐！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;回头写完第二章再开单章感谢大家。14年过去了，真的谢谢你们。。 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第一千零六十五章 入城
&nbsp;&nbsp;&nbsp;&nbsp;热门推荐:、&nbsp;、&nbsp;、&nbsp;、&nbsp;、&nbsp;、&nbsp;、
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;月婵面色难看，越想越心惊，如果清漪、石昊还有她一同进入天神书院，那可真是糟糕透顶。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“清漪，你上次不告而别，是不是……有了？”石昊问道，可以说脸皮厚的堪比帝城的城墙，他居然敢这样问。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;清漪还没有说什么呢，月婵已经气的发抖了，如果真有这么一天，她真的无法想象。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一刹那而已，月婵在这电火石花间仿佛看到了一副可怕的场景，三人同进天神书院，结果真的发生了那个厚脸皮的人所说的事，那个时候，由于主次身不分彼此，她岂不是会感同身受？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一瞬间，月婵差点崩溃，这简直太可怕了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;无论如何，她也要阻止，绝不能允许这种情况发生，不然比杀了她还难受。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你不要乱说话！”清漪斥道，终于是开口了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“好，我们私下里说。”石昊大笑道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;果然，他们开始传音，清漪是怕这家伙满嘴跑真龙，胡言乱语，让她受不了，下不来台。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;也正是因为如此，不远处的月婵长出了一口气，不然她觉得任那家伙说下去，她肯定会被气的发抖。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“清漪，你怎么不过来，月婵你怎么跟石昊走在一起了。”曹雨生笑嘻嘻，他故意说反，称呼月婵为清漪，称呼清漪为月婵。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;长弓衍、龙女微笑，在旁看热闹。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“喂，你们真是双胞胎姐妹啊，月婵妹妹，你要将你妹妹救出啊，跟了那个家伙，当真是在水深火热中。”域外的一名少女说道。对石昊观感极差，因为他曾杀的无量天的人大败。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此时，其他人也都望来。比如甄古、藤一、凤舞等。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊很热情，道：“如果我们都能进天神书院。离开这一界，一定要彼此相互照应，毕竟我们来自同一个地方。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“自然应该这样。”那些人都点头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“清漪妹妹。”凤舞跟清漪的关系非常好，在此重逢，跟她热络的攀谈了起来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很明显，这里一下子分成了不少股小势力。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;比如谪仙一方，十冠王一方，石毅、三石天君等。还有石昊他们这里。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哥！”突然，一道声音传来，一个身穿银色甲胄的少年出现，向这里走来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;秦昊，他也来了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你来了，父亲，母亲呢，同意了吗？！”石昊很吃惊，他没有想到自己的弟弟进入了禁区深处，来到这里。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;从心里来说。他不愿这样，希望父母身边有一个儿女照应，而非全部离开。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可他又是一叹。他自己都不顾一切的闯来了，又有什么理由要求秦昊呢，只是想到父母等，他觉得愧对。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，这样一别，不知道什么时候才能回来，不知道需要多久。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;秦昊走来，让域外的修士都是一阵议论，知道他们是亲兄弟后。一些人目光诡异。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊扫了他们一眼，道：“进入天神书院后谁想找事。我自会一一奉陪！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;刷！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;虚空中，几道身影浮现。三大至强者回来了，并且在他们的身边还有太阴玉兔抱着小麒麟。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很明显，他们刚才离去，肯定是冲着幼兽商讨去的。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“时间差不多了，该确定下人选，以及我们也该上路了。”一位中年人说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;三大至强者在沉吟，盘坐虚空中，混沌将那里笼罩，一片模糊与朦胧。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“理应都带上，你们已经偏心将域外的修士带到了这里，为的只是给他们一个机会，我们三千州的修士能赶到此地的，理应都过关了。”小兔子咕哝。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;她因为得到了白麒麟幼兽，被非常看重，就在三大强者的身边。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“也对，三千州赶到此地的修士原本就不够多，那么就都算过关吧，出发！”一位中年人点头，竟同意了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;居然都算过关，全都可以上路！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;众人惊讶且喜悦，九死一生来到这里，果然没有浪费时光，他们是幸运的，因为上路时足有十万人以上，结果只有这么少许人成功。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你们最后感受一下这个世界吧，我们将离开三千道州！”一位至尊说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;听闻这句话，所有人都是一阵沉默，真的要离开这个这个大千世界，他们要进另一片天地中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一次的远行，不知道要耗费多少时光，不知道多少年后才能回来，让人感伤。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;毕竟这才是生他们养他们的地方，此时要离开了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我们如何离开？”并不是每一个人都不舍，也有些人已经等不及了，很想立刻远行，得见长生者。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“走一条路，先去了解太古的盟约，我们马上就离开。”一位至强者说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一次，在三大至强者的带领下，他们向着帝城进军，像是要入城。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这些年轻天才一下子都激动了，早就来了，每日都看着这座以星辰当砖石堆砌成的古城，充满了向往，但却无法进去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;别说进城，就是城外都有很多古阵，一般的人无法逾越。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过，这一次在三大强者的带领下，他们来到了城门下，只是它未免太高了，耸入了苍宇中，伴着星辰。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“前辈，我们是进城吗？”有人颤声问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“是！”一位中年人的回答很简洁。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;城太高，大门厚重，谁能推开？无尽星辰镶嵌在上，在巨门上熠熠生辉！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一位中年人神色凝重，取出一块残骨，持在掌中，同时另外两人也如此，摊开手掌，各有一块残骨。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;残骨颜色都一样，洁白如玉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;如今三块残骨合在一起，居然化成一座微型祭坛，很小，很古朴，泛出淡淡的光泽。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;众人惊讶，一座祭坛需要他们三人共同保存。可见关乎巨大！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;嗡！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这座小祭坛摇动，发出神秘气息，悬在虚空中。它不过拳头大而已，但是此时却将间所有人都收了上去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;众人惊讶。每一个人变小了，站在那祭坛上。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;哧！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;冲霄光芒发出，一群人被小祭坛载着，从这里消失，没入了城中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当再次出现时，天地间一片昏暗，只能模糊与朦胧的看清四周的景物。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是一片平原，广袤无边。昏暗与死寂是永恒的主题，在这里除却他们一群人外，没有一点生命的气息。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;地上，有许多骨，早已暗淡，全都枯败了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是何地？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一眼望去，昏暗无边，这片土地一片焦灼，像是遭遇过雷劫，又像是曾被点燃过。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;古战场吗？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;众人不知道。唯有三大至强者能解释，但是他们却没有说话。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;枯骨成片，走在上面。喀嚓喀嚓作响，这平原的尽头通向哪里，是何方？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“前辈，这就是帝城的内部？”有人问道，也太荒凉了，看不到守护者，只有凄景，当年死了多少生灵，却不被人葬。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;谁也没有想到。所见到是会这样一副情景，真是帝城内部吗？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“也算也不算。”一位中年人开口。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;祭出一面骨镜子。映照出远方的景象，所有人都闪目观看镜中的画面。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“还有一道城墙？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不错！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;前方无尽远处。还有一座城墙，阻挡着外界的一切。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这里有一些石碑，你们自己去寻找，看一看上面所记载的太古的盟约。”一位中年人说道，一阵唏嘘。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只是，这个地方太大了，根本就望不到尽头，上哪里去寻找石碑，如能才能读到太古的盟约。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊心中浪涛起伏，异常的震撼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当年的那些人，就是因为签了太古的盟约才不能离开吗？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;太古六大天人中最后一位、战族的古祖，他们这些人都在哪里，难道都死了？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;人们分散开了，寻找石碑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只是这个地方过于浩瀚，寻一块石碑跟大海捞针似的。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;人群一下子消失在了这里，如同蚂蚁洒落进大沙漠中，微不足道，寻不到尽头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你们自己注意，不要沿着这片古战场，一不小心走进奇异的大裂缝，而直接闯到边关外，前往敌人的世界。”一位至强者提醒。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;关于太古的盟约，众人差不多已经猜到了，这样寻找，不过是为了求证，真正了解到它蕴含的秘密。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可惜，始终没有见到，且人越走越少，越来越荒凉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咦，坏了，真的有人走失了！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就在这时，三大至强者都变色，他们神识何其恐怖，一直在关注，锁定了此地，但即便这样，还是丢掉一人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;按理来说，有他们在，绝不会有恙，可是现在真的出了大问题。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“是谁，是谁走失了？！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们站起身来，快速冲进黑暗大地尽头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊感觉诡异，他走着走着，周围的时间像是静止了，一下子凝固了，陷入到一种奇妙的境地中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;随后，他发现自己正踏着一条黑色的通道，从这片古战场消失，想要收回脚步时都已经来不及了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;斗转星移，似过去了万古。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他发现彻底摆脱了那片战场，离开了白骨遍地的遗迹，踏入了未知区域。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这是哪里？”石昊自问。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;依旧昏暗，甚至能见度更低了一些，带状黑雾飘着，山川间没有草木，只有无穷的白骨等。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊四处打量，而后震惊！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，他发现了一件器物——三足两耳圆鼎。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这可不是第一次见到了，但以前都是虚影，这一次是真正的实物！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那鼎染着血，母气流转，散发惊人的气息，悬在那里一动不能动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“边荒，为何这只鼎，认准了边荒？！”石昊自问。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而且，他心头怦怦剧跳，很紧张，真正见到实物了，这鼎要传给他什么消息？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;还有，那鼎中到底有什么？(未完待续)R655 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
新年快乐!感谢所有书友
&nbsp;&nbsp;&nbsp;&nbsp;15年到来了，辰东祝大家新年快乐，身体安康，万事如意！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;14年过去了，我们拿下了月票的年度冠军，感谢所有兄弟姐妹的支持。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;无论是起点的书友，还是贴8的朋友，谢谢你们。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一年，我要月票的次数比往年要多，多谢大家体谅。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;接下来，我可以安静一些的写完美世界后期部分了，希望能够给大家写出最精彩的内容。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在这里谢谢管理猫猫等人，这一年帮我管理书评、群等，很辛苦，很多时候比我睡的还要晚。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;看到了书评区的飘红，谢谢各位盟主，谢谢诸神总盟，谢谢大家的给力支持，每次争月票都是大家在顶，感谢！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;更要感谢所有书友！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这几个月来，看到很多书友集资支援月票，有书评区的，有贴8的，我都不知道怎么说感谢了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不多说了，努力写好这本书。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;新年到了，愿看我书的所有兄弟姐妹，新年快乐，一切如意，家人安康幸福！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;又写到很晚，我去睡觉了！(未完待续。。) 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第一千零六十六章 来自未来
&nbsp;&nbsp;&nbsp;&nbsp;这口鼎给石昊的印象太深了，源于仙古遗地黑渊下的残破祭坛，第一次在那里见到，就给他留下了不可磨灭的印象。{}
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过，当时所见到的应该只是虚影，是昔日摹刻在虚空中的印记。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;总算又见到了，而这次是实物！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;昏暗的世界，空旷的战场，大地焦黑，枯骨遍地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;三足两耳圆鼎有各种仙金的光泽，更有天地母气环绕，至于鼎口内则是混沌，望不穿，仿佛孕育着宇宙。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;鼎上有血液，殷红而莹灿，每一滴都似包容着一个大世界，深邃中带着神秘，不可看透。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊确信，这血跟他身上那一滴一样，都是无法想象的强者留下的！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;同时，当仔细观察后，他发现不止一种血，最起码是数人的，全都是至高生灵的精血，是盖世高手所留。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这鼎看起来很古老，上面的刻图很模糊，但还是能看出一些，从星辰到闪电，再到神禽猛兽毒虫，应有尽有。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只是，那些生灵看起来有不少都很陌生，不曾见过。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊迈步，向它走去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;整片世界都像是要炸开了，只因这口鼎动了一下。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在这一瞬间，石昊觉得自身差点粉碎，跟这方世界一起走向终点，覆灭在这里。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他震惊，这是怎样一口鼎？才轻微颤了一下而已，就要毁天灭地了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这不是错觉，而是一种真实的体验，石昊觉得，自己神智并未恍惚，刚才真有那样一种离奇的神觉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;还好，只是刹那的悸动，他没有死去，因为这口鼎寂静无声了。收敛了气息，定住了天地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;鼎，如此之强，究竟是何人炼制？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊盯着它，一语不发。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;究竟是什么人要寻他，驾驭这口鼎而来，难道当中沉睡着一个绝代高手吗？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可惜，鼎中有天地母气，更有混沌，深邃无比。看不清最深处究竟有什么。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你来找我，所为何事？”石昊问道，此时他出奇的平静了，面对这口至高无上的宝鼎，他没有喜怒哀乐，平等视之。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这隐约间的变化，让他自己都有些不解，面对这样一口无上仙鼎，他居然没有一丝的敬畏之心。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这口鼎发光。它色彩斑斓，九种仙金交相辉映，并透发出天地母气，越发的神秘莫测了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;鼎中。像是有一道身影腾起，但最后又消散了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那些血液，那些如玛瑙般的帝血，非常晶莹。此时抖动，最后在这里发出声音。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我……来早了。”只有几个字，但却仿佛带着万古的沧桑。有种孤寂，更有一种无奈，还有一种疲惫。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;听不出是男是女，因为与其说是声音，不如说是神念。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你是谁？”石昊问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可是，此鼎寂静了，不再出声。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，就在他们刚才简单对话时，这天地暴动了，无穷的闪电交织，伴着至高无上的气息，要降落下来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊颤栗，那是怎样的雷劫，压制诸天万道，要灭世吗？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有这些，仅是因为他们的话语。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天空中，雷光劈落，超越所有。比成仙人要渡的劫还要可怕。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这口鼎动了，迎向高天，鼎口发光，九色光彩照耀，将所有雷电都接引了过去，包容万道雷霆。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;剧烈的响声，天地崩坏，所有雷电还是被吸收了，被那口鼎磨灭。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;与此同时，它喷薄出一些母气，弥漫向这片虚空，抹除了所有虚空大裂缝，而且还像是在斩断各种因果般。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊看的震撼，这是为何？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他记得，骨书中有记载，除非令乾坤产生了不可想象的剧变，不然的话不会有无上雷劫降临。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;刚才他只是与那口鼎尝试对话，对方只吐出几个字而已，就有这种场面，太过吓人，不可理解。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;难道说，他如果与这鼎交流，会影响到天地的稳固，动摇这片世界根基？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这怎么可能！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;如果一个人跟他交谈，就能造成这种景象，石昊真的不知道该怎么猜想了，究竟蕴含了多么可怕的玄机？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你来自哪里？”石昊问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不属于过去，不属于现在。”鼎中再次传来声音。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可也正是因为它的话语，这天地变化更加惊人了，仙光一道道，雷霆就更如瀑布般，成百上千，如今不知多少，全部劈来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这口鼎发光，上面一下子浮现无数图案，全都如阵图般，一幅又一幅的飞起，在这里封天，炼化无上雷劫！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊惊叹，这种手段谁人可及？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;伴着仙道的气息的雷电，都被炼化了，这鼎堪比一尊仙王吗？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当天地宁静，一切都平和下来时，石昊思忖，内心如暴风雨中的大海，波澜壮阔。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;依照鼎中的声音，意味着，它……来自未来？！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊惊悚，虽然过去就有猜测了，但是真正再一次面对时，还是不寒而栗。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你不属于过于与现在，是从来世而至吗？”石昊尽量让自己的声音平静，可是又怎么能静的下来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这句话出口后，那鼎是沉默，没有声音，没有回应，死气沉沉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但是，虚空中那雷电比刚才还要强盛数倍，仙气弥漫，大道威压人间，像是要灭世！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这句话的影响太大了吗？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;以至于那鼎都无法回答，避免真个降下不可揣测的劫难。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊真的被镇住了，如果没有意外，这猜测是真的，因为对方不出声，这是沉默而承认吗？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天啊，他觉得要疯了，真的是从未来而至的生灵？这简直不可想象。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;究竟发生了什么，未来会有这种变故，而导致有人要来此，要跟他对话。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他还记得，第一次相见时此鼎时。在那黑渊下，意外得到的烙印信息是，此鼎是来求援的！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;如果这些都联系起来，他简直难以置信，将来会发生什么，才导致这样的事件出现？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊越是深想越是觉得恐怖，未来一片黑暗吗，他看不清，被迷雾笼罩，让人深深的不安。无法平静。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那雷电终于降落了，只因石昊的问话而起。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;结果，那鼎又动了，这次被劈的剧烈颤抖，上面殷红的血发光，震出成片的赤霞，化解了危局。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊一动不动，双目发直，他脊背一片寒冷。连说话都不能了，无法跟这鼎交流。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不然的话，会惹出大祸！
<br />　　
