第七百六十八章 大杀四方
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天人族的神祇都叮嘱，并且随时也要出手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“她这是……”凤舞目露神光，看着场中，又看向天人族，道：“荒危矣。天人族无论如何也不会放过他。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;清漪眉心发光，一道青火跳动，熠熠生辉，雪衣不染尘埃，自身空灵而出世。她轻语道：“相信他不会有事，他的命很硬。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你要出手助他一臂之力？”凤舞看着她的眉心，已知道那是古火——青月焰，为世间最稀珍的火种之一。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;虚空中，云曦幽幽一叹，身躯婀娜。莲足轻移，紫衣发光，如有云烟腾起，整个人都有点朦胧。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;她黛眉微蹙，眼中光芒闪动，盯着石昊。张了张嘴，樱唇鲜红，几次要开口，但又都闭上了嘴巴。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此时再相见，还能说什么？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;对面，石昊很平静，非常的坦然。他问心无愧，同来自下界，他自认为做到了仁至义尽。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在天之城，也许云曦是没有能力，不能决断，只能被天神送走去闭关，无法解救他，所以他并无憎恨。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可是如今再次相对，如果对方出手，那么就完全不一样了。石昊也不会留情，他的双目很有神。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;云曦感觉到一阵灼痛，对方的目光让她心中翻腾，止住了脚步，有些失神。有些难受，看着前方。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;两人依旧没有说话，不过云曦就此止步，不再前行。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;后方，天人族的神祇点了点头，还在安全距离内，而这也算是对云曦的一种考验，看她究竟是否心向族人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这里很宁静，石昊不说话。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;云曦则神色复杂，曾经的旧事，过往的音容笑貌，昔日的不羁与纠缠，还有一路同行的救护，到现在再相见时却相顾无言。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最后，她敛去惆怅，面色平静了下来，目光也渐渐有神，光束灿烂。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;她毅然摊开手掌，动用宝具。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;锵！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一声金属颤音，响彻天地，她的掌心喷薄瑞霞，有一器物浮现，释放神力与至强符文。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一瞬间，现场气氛紧张！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊瞳孔收缩，看着那里，盯着云曦，他浑身骨文炽盛了起来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“坏了！”有人低语，预感不妙，有天神波动，那法器很特别，不用费力催动就能发出强大的威势。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;云曦目光坚定，看向石昊，抬起手掌，持一株洁白莲花，绽放冲霄的圣辉，散发恐怖的骨文波动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;她拈花而立，神圣而祥和，指向前方，对准了石昊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;各族修士都露出异色，传闻石昊曾经保护这个女子同行数十万里，现在看来不一定为真啊，不然何以这样相对。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天人族见到，一些强者都露出淡淡笑意。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很快，清漪意识到，这一招够狠，让当事人出面，以实际行动针对石昊，这比说什么都有用，不用辩驳。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;既然云曦出手了，那么石昊所说的曾经护她横穿血色平原，还能相信吗？这很不妙。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;果然，许多人见到这一幕后，神色都是变了又变，低声议论了起来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“荒，真的够狠啊，看来天人族所说也不一定为虚！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“先入为主，现在看来真相不见得是那样。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;云曦拈花，催动骨文，这件天神法器铿锵作响，瑞光更盛了，淹没了这片山峰，让此地璀璨夺目，氤氲蒸腾。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“战斗意识不够强，怎能这样，早先直接袭杀才有机会啊。”天人族的一位神灵皱眉，有些不满。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;幽宇脸色苍白，一语不发，看着场中，今日他败的很彻底，只能看着云曦出手了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“开始了！”各教修士惊呼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天人族的明珠持法器，竟杀了过去，在接近石昊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“对不起！”云曦大眼通红，这样说道，看着石昊，快速而来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天仙书院这个方向，有几名老者蹙眉，身上有火焰跳动，散发出强大气息。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“唔，是否相助这少年一把呢，很麻烦啊，天人族肯定有高手驾临，免不了大战。”有人低声道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;凤舞皱眉，她觉得这个少年熟悉，竟然有点像当年在铜雀坛上遇到的那个家伙。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;清漪眉心发光，一簇青色的神焰跳出，如同一轮青月悬空，闪耀不朽的光辉，她盯着战场。同时注视天人族方向。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊一叹，终究是到这一步了吗，要与她动手！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他横移百丈远，就要展开凌厉攻击，他的身上并不缺少可怕法器。谁敢小觑他，那么注定要败亡。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;云曦极速而来，手中的法器一点，竟震裂了虚空，可以想象威力有多么的强大！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊诧异，很容易就避过了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那里出现一片大裂缝。虚空不稳！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“对不起……在天之城我真的没有办法。”云曦开口，脸上带着愧疚，似乎心中很难受。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个地方虚空裂缝蔓延，已经暴动起来，干扰了众人的神觉，她快速传音。道：“我将这天神法器送你，你可以藉它横渡虚空而去，它能破空！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊一怔，身上的炽盛骨文稍敛，他没有出手，诧异的看着云曦，没有想到她会说出这样的话语。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“快走。我不知道他们来没来，但应该快了，趁现在还有最后的机会！”云曦干扰虚空后，还在以神念传音，显然很焦急与担忧，并且无比谨慎。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“谁？”石昊问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“两位天神，他们去迎接护道人了，那种禁忌存在将驾临，即便这里有人保护你也不行，赶紧离开！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;云曦说到这里。扬起了手，将那洁白莲花祭出，轻轻转动，让它悬空而起，向石昊那里落去。但并没有杀机。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊目光炽盛，这出乎他的预料，以为云曦要对他出手，免不了失望。可是，眼下却完全不是那么一回事！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“快走，不然来不及了！”云曦催促。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我是谁，我是荒，天人族奈何不了我，不用你这样冒险行事。”石昊平静的说道，但是却有一种强大的自信。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他用手一点，一道柔和的光将洁白的神莲抵住，让它倒转，重新飞了回去，落在的云曦的手中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;云曦发呆，有些心痛，她觉得石昊对她有了隔阂，不原谅天之城的事，现在不接受她的帮助，美目中的热泪顿时滚落了下来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我……对不起你！”云曦话语带着颤音。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不管怎样说，这个强大的少年历经生死磨难，护着她回到族中，却被那样对待，囚禁于黑牢受刑，的确难以原谅。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“赶紧离开，不然真的走不了。”云曦擦去泪水，认真的说道，请求石昊持着这件天神法器逃走。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“云曦，你误会了，我并不是在针对你。”石昊摇头，露出一缕笑意，牙齿雪白而晶莹，非常的灿烂。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;云曦见到他这个样子，一阵恍惚，这个家伙为何如此，都到这种关头了还不逃，依旧如过去那般。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不对！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;显然，很多人都发现了这边的异常，不是要交手吗，那两人怎么站在那里，静止不动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;虽说云曦第一击，震裂虚空，但虚空大裂缝并不能隔绝所有人的神念，还是有人可以探查到究竟。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“果然是天人族理亏啊，那女娃在帮助荒！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这样的话语一出，山地中各族修士哗然，居然发生了这样的事！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;刹那间，天人族众强脸色难看，云曦竟然如此，背着族人，要帮石昊逃走。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“天人族这不等若被抽脸了吗？坐实了恩将仇报的恶名！”有人低语。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;山地中，一片波澜，不能宁静。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天人族许多人脸色铁青，神级高手震怒，再也不想着挽回最后的颜面了，直接出手，向前扑杀而去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你还不快走！”云曦叫道，非常焦急，绝美的容颜上写满了忧虑，又要将那天神法器送出。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不用！”石昊摇头，并且这一刻背后出现一对雷电神翅，轻轻一拍，雷光万丈，他化成一道闪电，极速而行，竟迎上了神祇！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有人都发呆，这个少年没有逃，居然要征战诸神？！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;到了现在，什么里子面子都不要了，天人族神火境高手一下子就冲过来十二名，全都爆发，祭出宝具。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咦！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊吃惊，当中有大杀器，很不简单，虽然未达到天神级别，但是也很恐怖。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;哧！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他毫无保留，丹炉内的天河水与闪电、黄泥等全部倾泻而出，向前淹没，无差别攻击。带着强大的诅咒。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;并且，还有一个玉净瓶，闪耀光辉，镇杀向前。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是护着云曦远行时，在血色平原上从战族一位王的后代那里缴获来的战利品。接近天神级，曾被黄泥腐蚀，而今勉强还能用。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;十二位真神躲避，全都不想沾染上丹炉内的诅咒，更不愿被恐怖法器击中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们没有想到，石昊身上的宝物这么多。抵住了他们的大杀器，还能反压制过来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哧！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊振翅，背后雷电化成的光翼非常强大，带着他极速而行，如同人形闪电般！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“噗！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他与一位神火境强者遭遇，两者大碰撞后。让所有人心颤，那位神级高手爆碎，化成一团血雾。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“什么？！”很多人大叫，不了解内情。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊变向，迅速扑杀，冲向另一人，依旧是全力出手。爆发出璀璨神光，一拳击出，将第二位神火境高手震碎。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这片山地中，众人震撼，全都惊叫出声。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“噗！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;接着，第三位神火境高手在石昊的闪电速度下被追上，被活生生轰爆，化成一团血雾。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这自然是因为法力免疫的结果，不要说是各教修士，就是天人族的神灵也没有料到他的这种能力如此强大与可怕。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为。在神矿大战时，亲身经历的神火境高手都被击杀了，没有泄露出去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天人族虽然知到石昊有这种能力，但是却绝对没有料到这么的惊人，免疫到无视神火境法力攻击的程度！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们以为石昊有手段。靠的是大杀器，故此他们也准备了，结果不是这么一回事。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;又一人惨叫，石昊一拳将第四位神祇轰杀，在虚空中炸开，血雨飞洒。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有人都发毛了，这他妈的……还是一个尊者吗？居然在追杀神火境的高手！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;十二位神级高手，原本围攻石昊，将他困在中心，结果跟他距离拉这么近，等若接近了一头发狂的凶兽。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊如虎入狼群般，发丝狂舞，眼眸若冷电，大开杀戒！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“小孽畜，你敢！”后方那里，五位真神出现，脸色狰狞，怒到狂，一起杀来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个结果难以接受，居然会被对方这样血杀天人族高手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们早已研究透彻，石昊当日能杀真神，是因为雷雨天，引动了惊世雷劫，可现在是晴天朗朗，他无法再用那种禁忌之法。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊想都没有想，取出一枚赤红如血的符篆，抖手就冲他们扔了过去，令它在虚空中爆发！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;响声震天，赤色烟霞绽放，笼罩大半边天空，恐怖无比，法力如汪洋般在汹涌。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是从天人族六杰之一的羽伦身上得到的符篆，而今被石昊动用。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;羽伦身份特殊，并不是因为六杰的原因，而是他为某一天神的后代，非常受宠，故此被赐予了这枚稀世神符。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就是他的族人都没有几人知道，他身上有这种东西，更不知道落入了石昊手中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;现在这枚神符炸开，让五大真神都懵了，而后极速向后退去！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们曾持大杀器而来，结果在这一神符爆发下，全被毁掉了，那些可怕的秘宝皆炸碎，化作碎片。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;并且，有两人被符篆发出的光芒扫中，其中一人当场形神俱灭，承受不住天神之威，还有一人被重伤，横飞而起，满身是血。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;另外三人反应神速，险而又险的逃过一劫。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“噗！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;让天人族目眦欲裂的事发生，石昊身后的雷电神翅振动，他俯冲了过去，将那遭受重创的真神的头颅斩落，击散其元神。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊……”一群人发狂，发怒大吼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这么短的片刻间，四大神火境高手被石昊格杀，两位真神也饮恨，血溅当场，死不瞑目。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一结果，别说天人族沸腾了，就是观战的各教修士也癫狂，这……太不可思议了，居然造成如此结果！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;法力免疫时间到了，石昊果断后退，收回各种法器，守护己身，降落在至尊道场的山门前。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一战果，可谓极尽辉煌，镇住了所有生灵！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;怎么会这样？很多人都震惊，这个少年太妖孽了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;片刻后，远空传来轰鸣声，有炽盛的光芒燃烧，有恐怖的身影临近，让整片天地都颤抖了起来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“放肆！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;显然，来的生灵感应到了此地发生了什么，无比的震怒，其音震动天地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“天神！”许多人发抖，感应到了这种威压，身躯颤栗。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“老祖！”天人族众强大叫，今日接连战败，他们心中有一股火在燃烧！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“小小的一只蝼蚁，屡犯我族，今日看你向哪里走！”相隔还有很远，一直大手就探了过来，比山岭还粗大，笼罩这片天地，覆盖向至尊道场的山门。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有人都脸色苍白，这是天威，如何去抗衡？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;突然，至尊道场内也出现一只大手，直接扇了出来，并且伴着声音，道：“蝼蚁，你敢动我的弟子？滚！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;众人发傻，几乎以为听错，那个人在称呼天神为蝼蚁？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;让他们更为震颤的事还在后面，那只大手扇来后，轰的一声将天神的整手臂拍的爆碎，从这里消失。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而且，远方传来巨响，有庞然大物横飞了出去，而后跌落在山脉中，压塌不少山峰，显然是那位天神的躯体！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;老齐初发威，兄弟姐妹们投月票啊，月中求投来一票！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;同时周一了，也向大家求张推荐票。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;感谢！(未完待续。如果您喜欢这部作品，欢迎您来起点（qidian.com）投推荐票、月票，您的支持，就是我最大的动力。手机用户请到m.qidian.com阅读。)9 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第七百八十章 道主
&nbsp;&nbsp;&nbsp;&nbsp;所有人都呆住了，看着远方，那里烟尘冲天，每一个人都如泥塑木雕般，站在那里，一动不动，难以开口说话。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小破山门，断壁残垣，瓦砾遍地，伴着枯死的老树以及半人高的蒿草，一片荒凉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可是现在现在谁敢轻视？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一只土黄色的大手从虚空中退去，消失在山门内。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一幕镇住了所有人！各教修士呆立不动，都懵了，有点发傻，这般景象与结果震撼了每一个人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;远方，山岭被砸断。那是一位天神，竟被狠狠的扇飞了出去，撞倒二十几座山峰，大地裂开，巨石崩云！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;地上有血，如小河般流淌，让那片山地一片殷红，触目惊心。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这是真的吗？”有人小声低语，生怕触怒什么禁忌。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我……刚才看到了什么？天啊，一位高高在上、俯视各族生灵的天神被扇飞了！”有人大吼，像是从梦中惊醒。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;人们口干舌燥，出现咽口水的声音，觉得不可思议，难以置信，这种场面，这个结果，实在震撼人心！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;残破的山门前，只有一个少年站在废墟上，黑色的长发，纯净的眼神，让他看起来从容而宁静。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;远方山地上，一个庞大的身影站起，震开压在身上的山峰，顶天立地，双目如同两轮血月般，可怕无比，盯着这里。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他带着滔天的杀意，迈步走来，震的整片山地剧烈摇动，山石滚落，成片的参天古树哗哗作响，乱叶凋零。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;各教修士全都大惧，不由自主的向后倒退，内心生出凛冽寒意。在这种惊人的压力下发抖，灵魂悸动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;许多人在哆嗦，在这一股无上威压下，一些人不由自主跪了下去，浑身骨文炽盛，对着那天神顶礼膜拜。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是一种臣服，不受控制，源自灵魂与本能，对上位者——天神，无条件的服从与敬畏！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天神威不可挡。其他下阶的修士一旦遇上，根本没有办法抗衡，有一种天生的惊惧，从而忍不住叩首。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只是，这样一个高高在上的强者，刚才被人一巴掌扇飞，并断掉了一条手臂！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“齐道临！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天神莫罗发怒，其音震的四野抖动，天上像是有惊雷出现。四方云朵溃灭，全被震散了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊！”一些人大叫，捂着耳朵踉跄倒退，更有一些人七窍流血。满脸雪白，骇然退去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这等威势，实在惊人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“老祖！”天人族众人大叫，看着赶来的天神。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“聒噪什么。再不识抬举，灭了你！”小破山门内，传来不耐烦的声音。彰显霸气，不屑一顾。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有人都后背生寒，阵阵发毛，这是何等的吓人，张口就要屠掉一尊天神，而他却说的这般理所当然。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“齐道主，你为何要这么做？我与你无冤无仇。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大地抖动，庞大的天神迈步，一些巨石等竟被震的离地而起，像是簸箕里的谷物般，被高高颠起，而后又落下去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他每迈出一步，地上的山石、枯木等巨物就会如此，被震上半空，而那些扎根在地上的粗大老树等则剧烈摇颤，要折断了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;宛若一场地震！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;近了，人们已经看到他！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“无冤无仇，你跑到我的山门来做什么，欺凌我弟子，你在找死吗，想化成飞灰？！”齐道临的声音传出，强硬的让人无言。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这可不是什么阿猫阿狗，是一位天神，可是齐道主态度恶劣，语气冷硬，那意思是随时可以捏死他。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“老祖受重伤了！”天人族众强发毛，感觉一阵惊悚，族中这么强大的人物居然被人击成这个样子。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这对于他们来说，跟天塌下来了一般，族中的高层，护佑天人族不衰、可在上界鼎盛下去，而今却丢掉一臂！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有这一切，都是因一个少年而起。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天神临近，他身穿紫金甲胄，闪烁可怕光辉，有一股慑人的杀伐气，在其头上则带戴着紫金冠，束着长发。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他的眼神可怕无比，比太阳还炽盛，让人无法正视，所有人都与之目光相触都会感觉灵魂剧痛！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;唯有对他低头，或者在后面对他仰望，不能直视，这是一种天威！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只是这位天神情况不是很好，半边身子血流如注，右臂断裂，紫金甲胄破碎，血液都溅到了长发上。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“嗡！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天神莫罗发光，虚空颤抖，刚才爆碎的臂骨还有散开的血气等快速倒流，聚在一起，重组其臂膀。最后，符光炽盛，出现勃勃生机，断臂再生。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这就是天神的威势，肢体断开，可以快速就长好，不用漫长的修养，因为到了这等境界已算是高高在上，超越众强理解。
<br />　　
