第九百五十九章 沐浴雷劫圆满
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我们去那边谈一谈。”八臂魂族的第一强者说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们的气息太强了，让九成的人都跪伏了下去，在那里簌簌颤抖，虚空都扭曲与崩塌了，直到两人离开才恢复正常。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“砰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;下一刻，石昊出击，一脚将银坤踹飞。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你……”银坤羞怒。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;八臂魂族的天神亦出手，挡住对面的两大天神。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“噗！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;下一刻，银坤咳血，被石昊一脚踏在了脸上，牙齿都断了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;接着，砰砰声传来，石昊没有动手，只是一脚又一脚的踩下去，让这里发出惨叫声。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一日气氛诡异，许多强族都感觉到了异常，但是不知道发生了什么，恍惚间觉得像是有绝世高手碰撞。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;后来，人们见到银血魔树一族的人被丢出魂岛，虽然未杀，但是却都骨断筋折，面孔塌陷，包括两尊天神与该族嫡系传人银坤。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“事情有些复杂了。”石昊揉了揉太阳穴，在擂台出现前，仙古各大势力也坐不住了，风起云涌，不知道还会发生什么。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;数日后，一声剧震，仙道擂台彻底出现。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;与此同时，一道炸响传出，震惊各个小千世界，因为有一道巨大的裂痕贯穿了所有小世界，让人发颤。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“嗯，发生了什么？”外界，三千州也有人吃惊，因为许多人都看到，广袤的无人区中出现一道淡淡的虚空裂痕，景象恐怖。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它很淡，但是太长了，绵延也不知道多少万里！(未完待续。。)u 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第九百六十八章 柳神的法
&nbsp;&nbsp;&nbsp;&nbsp;“这……难道说，仙古要裂开了，我等也可以进去了？！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;外界，所有人都心灵悸动，有些人有已经在发抖，那是因为激动而痉挛，全都忍不住要仰天长啸。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这太过惊人，仙古蕴含了这个世间最大的造化，谁能真正得到便可傲立万古绝巅，实现终极超脱。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可惜的是，超越尊者境的修士不能进去，这是一个巨大的遗憾，四方教主，十方天神都只能看着，不能临近。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可现在一道淡淡的裂痕张开了，横贯广袤无人区，也许机会就要来了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哧！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;有人出手，那是一件明月鎏金铃，叮铛作响，它镀了一层薄薄的光明仙金，绚烂夺目，洁白无暇。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;铃铛一出，苍穹崩开，威力强绝的让天神都胆寒，一个个发毛，它足以碾压一群天阶高手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;毫无疑问，有教主第一时间出手，要击开那裂痕，闯进仙古。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“当！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;然而，让人吃惊的事情发生了，一道神秘法则发出，从淡淡的裂痕中弥漫，将明月鎏金铃震开。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;要知道，连天穹都在铃声中崩坏了，这本就出现裂痕的区域怎么会如此坚固，竟震飞了教主的兵器。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可怕的事情还在后面，那裂缝发光，法则恐怖，扫出一片艳艳霞光，再次击中那个铃铛。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“噗！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;破碎的声响传来，明月鎏金铃受损！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它外部镀了薄薄一层光明仙金，虽然量很少，但那是无价仙料，并未受损，可内部却出现可怕裂痕，自内瓦解！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在上界，掺有仙金的兵器。哪怕只是少许镀金，也算是绝世宝具，各方教主中没有几人可以拥有。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可眼下这个明月鎏金铃却毁掉了，让人看在眼中跟着心痛，实在可惜。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但也正是因为如此，所有人都警醒，仙古不是那么好进的，哪怕现在出现了裂痕，也很难真正打开。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;又有教主出手，但是没有敢祭宝具。被怕毁掉，只催动一则大神通。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那裂痕不变，腾起一片烟霞，将他的宝术化解，并且有一股极强的反震力量冲出，向着他打去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他躲开了，但是身后一片山河却在刹那间化成飞灰，看着高大的山峰化成尘埃，所有神祇都胆寒。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“诸位。我们联手攻进去！”有教主高喝。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们主掌上界沉浮，是实力最强的一批生灵，而今仙古居然出现大问题，也许能闯进去。怎会不动心。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我等教化万民，秉承天地大气运，理应参与进去才对，诸位道兄。一起出手吧！”有人响应。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;下一刻，一群教主祭出宝术，集中力量轰向一处虚空大裂缝！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;仙古遗地。所有人都在心惊，那道裂缝未免太大了，贯穿了所有小千世界，引发恐慌，这意味了什么？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;难道说这片遗地将毁，不复存在了吗？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最让他们不安的是，其中一个小千世界内，裂缝在轻微的摇动，像是在承受攻击，外面有人似要进来！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过按照这个趋势，界壁很难毁掉，因为大裂缝有神秘法则交织，隐约间甚至有仙道气息扩散。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;短时间内应该无恙，但是长此以往，一个月、两个月……几个月后呢，也许会出大问题！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;原住民在担忧，他们也听闻过外界的事，有朝一日此界若是裂开会发生怎样的变故，那种冲击难以想象。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;至于外界来的天才们，许多人都在欢呼，因为这意味着他们的师门有可能要杀进来了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;对一些人来说，这是最好的消息，因为他们知道，自身肯定无法在仙古争霸中胜出，那些古代怪胎太厉害了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;早先心高气傲、不信邪的一群天才，而今很多人都充满了苦涩，真正见识到古代的王者后，他们充满了挫败感。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哈哈……我教天神等要进来了，荒，我看你如何逃过这一劫！”有人忍不住大笑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“期待，恭迎教主驾临，扫平一切敌，什么谪仙，什么荒，都将统统被镇压，你们现在发光发彩，最后也只能徒然悲叹！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这样的人不在少数，比如残存下来的冥族、天国、神庙、火云洞、妖龙道门等，真的太多了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们迫切希望教主出现，扫平仙古，跟他们一起夺到古往今来最大的造化！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过，现在所有人都按捺住激动，冲向了云界，那里的仙道擂台开启了，伴着一座巨大的黄金道宫。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此时，别说是外界来的天才，就是仙古原住民也涌来，将这方小世界挤满，黑压压，密密麻麻。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;祭灵祖地，石昊叹息，他得到了消息，擂台开启是好事，但是这仙古若是过早裂开那就麻烦大了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“争时间抢速度，我必须要在外界人进入前崛起，站在擂台上，扫平一切敌手！”石昊说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不然的话，麻烦大了，真正的造化多半会与他无缘，一尊又一尊教主进来，那一定会很恐怖，什么事都做的出来！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那一结果，光想一想就让人脊背发寒，特别是对于石昊来说，很可能会是死路一条。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“噗！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊咳了一口血，面若金纸，身体一阵摇动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“柳神的法果然不一般啊。”他轻叹，这本是生命之法，问道长生，一旦修成，除却可怕的攻击力外，他若再负伤，可在最短的时间内修复。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只是，这种宝术很难修成，若想参悟生命法则，那么必要理解生命，在生死间行走。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此法一旦修成，自身生命精气将不绝，滚滚而涌，可谓血气滔天，如同十凶复活，成为这个境界最强大的生灵之一。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是脱胎换骨的变化！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但是，想要拥有旺盛的血气，如火山般喷涌的生命精元，在此之前。却需要燃烧己身，消耗这种精血。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;想要得到，必先失去，是这种法的平衡体现。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他现在就处在这种变局中，原本灿灿若神金的宝体而今在以失去光泽，略微干瘪。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“真是要命，处在突破的边缘，而那座擂台却开启了！”石昊目光闪烁，他绝不会错过擂台争霸。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可现在却要突破，燃烧自身血气。正在冲关中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“必须得去，早一步击败群雄，于擂台上独占鳌头，便可离危机远些，免得被外界干扰！”石昊说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此时，他的肌肤越发的晦暗了，肌体干瘪，缺少精气神。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;下一刻，在其体外。有黄金血气爆发，化成烈焰，熊熊燃烧。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;远远望去，他无比璀璨。如同一座金色的大火炉子，可是走近一看却让人心惊，这可不是他在突破，而是在消耗蓬勃的生命。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他如同烟花一般。在绽放，可这是在付出生命的代价。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“糟糕，到了紧要关头。这可怎么办？”石昊蹙眉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;八臂魂族的人被惊动了，一个个目瞪口呆，而后发毛，老天神亲自跑来，道：“小友你怎么了，可需要老朽相助？！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们比石昊还要担惊受怕，万一荒出个意外，他们这一族都要“心痛”，全都等着他化解诅咒呢。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“小友，我这里有退魔丹，赶紧服下！”另一位天神也被惊动，火速赶来，取出一枚宝丹，误以为他走火入魔了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊苦笑，他这种情况跟走火入魔一点关系都没有，只是在耗自己的血气而已。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“什么，点燃自身蓬勃朝气，这怎么能行！”老天神闻言，直接命人去采摘神药叶子。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“别！”石昊阻止了，他绝不能“进补”，不然的话，焚烧的会更厉害，那等于火上浇油。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“怎么办，这种情况下，我不能闭关啊。”石昊蹙眉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他真的不宜出动，情况很糟糕，自身精血在快速消耗着，肌体越发的干枯了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他终于明白柳神为何那样告诫，让他境界高一些、实力足够强大时再修行此法，这很有必要，想血气喷涌，必先体悟寂灭。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“是直接前往那里，还是等我出关后呢？！”石昊难以取舍。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;云界，黄金道宫巍峨，这是接引古殿，没有人知道它真正在接引什么。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在其旁边，那座擂台暗淡无光，古朴无比，地面上有黑色的血迹，述说着曾经的惨烈战斗。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它悬在半空中，宏大无边。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;地面上，天穹上，都挤满了人，早已喧沸，人们都在注目，议论纷纷。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“谁想第一个登台？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;许多人都在等待，不想做出头椽子，怕自己力竭时，被人所乘。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“放心，擂台上很公平，没有人可以投机取巧，无论是谁上去，都要连胜一百场，才可以去休息。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“什么？”很多人发呆，而后心惊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;连胜一百场？这太也残酷了，要知道，能进仙古的都是各族的翘楚，都是天才，没有一个是易与之辈。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;彼此之间，能相差多少，他们都是天才人物，谁能保证连赢一百场？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;许多人当场心就凉了，这太艰难了，几乎不可能完成！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你不行，自然有人行，最强大的初代，还有古代的王者，哪一个不能连胜百场？当然，前提是没有生死大敌出场。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“好，我先上去！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;三头地狱犬仰天咆哮，第一个登台，它跃上了那浩瀚的角斗场，落在上面，如同一片树叶般，微不足道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，擂台太大了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;突然，远处一片轰动，所有人都闪开了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“荒……他第一时间赶来了！”有人惊声道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一刻，所有人都回头，很紧张，注视着他。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“他怎么第一时间就到场了，难道不想给别人一点机会吗？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;许多人猜测，荒多半想连胜到底，逼的群雄无人敢下场！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;谪仙、宁川、十冠王，疑似都殒落了，被雷霆击杀，现在还有谁能制衡他？(未完待续。。)u 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第九百六十九章 连胜
&nbsp;&nbsp;&nbsp;&nbsp;石昊来了，一出现，顿时十方瞩目！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他被几族天神请走后，很少露面，许多人都听闻过其名，但一直没有见到过他的真身。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这就是荒啊，分明是一个翩翩少年，怎么会有那样辉煌的战绩，他已渡过最强天劫，注定铭刻史册中！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;许多人议论，荒对于很多人来说，如雷贯耳，名气太大了，但是真正见到过他的人只是部分而已。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;今日他真身来此，引发轰动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不久前，他打破神话，渡劫成功，并且导致七大天神殒落，着实震撼无边，成为了各族热议的焦点。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;以他那种战绩，还有辉煌的壮举，无论走到那里都注定要成为中心，想不引人瞩目都不行！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“当真是英雄出少年啊，他比我想象的还要年轻，究竟是怎么修行的，要知道，他并不是古代怪胎，不曾积累，完全是一世崛起，冲天而上！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;有人惊叹，即便是仇敌也得服气，石昊一路横推敌手，所向披靡，在修行一途上是个奇才，古今罕见。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“史上也不是没有出现过这样的人，但大多都夭折了，存于世间的也只剩下了宁川、十冠王等少数几人，可惜也疑似殒落了。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;人们叹息，只要荒不夭折，他的未来不可想象，成就将不可限量。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一世冲天，傲视同辈高手，这是一个传奇，一个举世求败、可大战同代所有天才的真正年轻王者！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“唔，都说荒修为厉害，原来也这么英俊啊！”此地有很多少女，也在望着荒。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哎呀，他刚才看我了，嘻嘻。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“别发花痴好不好，人家是在看擂台，可没有注意到你。除非龙女、魔女那样的人到来，不然很难引他主意。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一些少女也在议论，美眸泛异彩，彼此调侃，嘻嘻哈哈，很是活泼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当然，拥有敌意的也不在少数，但是却不敢表露。因为荒的战绩太可怕了，连斩堕神子、钧道、古圣子等古代怪胎，实在吓人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊看着前方。心中不平静，进入仙古数载，他已经二十岁了，同历届相比，这一次时间未免太短暂，居然这么快就要决战了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那巨大的擂台，镌刻满了岁月的痕迹，但始终不朽，矗立虚空中。那将是年轻至尊争霸的舞台！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊没有立刻登台，而是在此盘坐了下来，看着那里。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“可惜，我仙古遗地的人没有办法登临上去。不然的话，也能参与一番！”有原住民表达遗憾。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“谁敢与我一战？”擂台上，地狱三头犬嘶吼，它还没有注意到石昊已经来了。在那里叫战。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不少人都回头，看向石昊，结果发现他很平静。没有任何表示。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咦，你们发现没有，荒的气色不太对劲，清瘦了很多，皮肤缺少光泽。”有人惊讶，早先也有所觉，没有多想，此时不禁出声。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“没错，难道他负伤了，怎么导致的？”这引发了众人强烈的好奇心，是谁将他击伤？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此地有些躁动，不少强者的眼睛逐渐亮了起来，这或许是机会啊，荒可能发生了意外，若是不能登场，那将……无比完美！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;人们盯着他，很长时间，都不见他起身，不曾登台参战。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一下子让很多人的心都活络了起来，越发觉得，荒出了问题，不然的话，以他目前的声势直接登临上去，绝对会压的各方强者窒息。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“有人要与我一战吗？”擂台上，地狱三头犬很惊讶，居然没有人上来，它有些晕乎乎，但是很快清醒，绝对不是它镇住了群雄。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“荒……你！”终于，它发现了石昊，曾有幸目睹过他的真容，顿时有点发慌，很想直接跳下擂台。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊冲它微笑，并没有登台，这让它心中稍安。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我来会你！”有人上台，这是夜叉族的一位高手，是一头金翅夜叉，浑身泛着黄金光泽，手持长枪。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“好，只要不是荒大人上场，我就奉陪！”地狱三头犬说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;众人暗骂，这家伙还挺会拍马屁，居然不着痕迹的对恭维了石昊一番。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你这犬妖，还是下去吧！”金翅夜叉大喝，手中长枪向前刺去，虚空中发出爆鸣声，划破长空。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是一尊真神，实力超绝，让很多人都倒吸了一口冷气。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;地狱三头犬咆哮，左边的头颅嘴里吐出一道黑色的火焰，那是地狱焰，可轻易焚死神祇，而其右边的头颅嘴里则喷出一片黄色的液体，那是黄泉水，可溶解神魔。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;水火交融，两颗头颅一起发动攻击，对抗那杆金色的长枪。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;金翅夜叉咆哮，右手持枪，左手持一面巨大的盾牌，挡在身前，发出璀璨的光华，符号成千上万，密集无比，阻住火焰与黄泉水。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“杀！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他手中的长枪如毒蛇般刺出，袭向地狱三头犬中间那可头颅的眉心。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“当！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;地狱三头犬伸出一只大爪子，拍在长枪上，火星四溅，与此同时它中间那颗头颅的嘴里喷出一道血色闪电，沿着战矛冲向金翅夜叉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“磨灭！”夜叉嘶吼，身体发光，金色符文如河流般向前冲击，对抗血色闪电。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就这样，他们大战在一起，非常激烈，但是任他们神通广大，发动真神级力量，此擂台都纹丝不动，毫不受损。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;上百回合后，地狱三头犬一声咆哮，三头同时发光，眉心竟然裂开，皆出现竖眼，射出惊人的符光，将金翅夜叉洞穿。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“砰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;金翅夜叉半边身子破碎，极速而遁，总算避过杀劫，成功跳下了擂台。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;人们不得不叹，地狱三头犬很厉害，敢第一个登台不是没有道理，的确是这一族罕有的强者。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“将此胜利献给我崇拜的荒大人！”地狱三头犬脸皮很厚，居然这样说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊愕然。而后笑了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;其他人全都心中大骂，这个马屁精，这么无耻的话也能说的出口，它的脸皮实在太厚了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我来挑战你！”说话间，一株血色古树伸展枝杈，一冲而上，来到了擂台上。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是一株铁血古树，枝桠苍劲，若龙蜿蜒，枝叶赤红。发出漫天符文，叶片飞舞，如飞剑般向前斩去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“汪，汪，汪……”地狱三头犬狂吠，浑身发光，地狱火焰燃烧，跟它大战，最后点燃了这株古树。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它又一次胜利了。引人侧目。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就这样，它居然连胜二十九场，着实惊呆了一群人，这家伙居然这么厉害。引发人们热议。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“马上就要赢三十场了，依旧献给我崇敬的荒大人。”它很肉麻的说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你没机会了！”一头貔貅跳了上去，血气滔天，躯体庞大。如一座大山般，盯着地狱三头犬。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一战，地狱三头犬落败。差点被击杀，慌忙跳下擂台，结束了它的连胜传奇。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就在这时，远方传来消息，某一界在剧震，波动越发激烈了，外界有人在疯狂攻击虚空大裂缝，想要进来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊一叹，时间紧迫，他必须得登场了，早点横扫敌手，去夺了造化！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊，荒大人为我出头了，赞美无上的年轻至尊！”地狱三头犬一副大喜的样子，肉麻的恭维。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊登台，这引发轰动！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;貔貅目光凶狠，它没有退缩，向前冲去，张口间，喷出一道绝世杀光，祭出一件秘宝。
<br />　　
