第一千三百四十一章 下一个
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“银灵你来，我有东西送你。”鹤子铭召唤那银发女子回去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;来自祁隆古山脉的白银王族银灵，闻言后大喜，绝代容颜绽放笑容，一时间让此地都灿烂了起来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;她小跑着，来到鹤子铭的身边，她知道对方一定有通天的手段可以助她。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;鹤子铭很郑重，取出一个白玉小罐，而后打开，当中顿时冲起滔天神光，刺破了苍宇，那种波动太可怕了，让周围的人一下子软倒在地上，全都跪拜了下去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他快速取出一点液体，极速封闭了罐子，而后将那微不可见的少许液体放入另一个瓶子中，并注入其他药液，直到此时威压才消失。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“古祖真血！”有人大惊失色，知道了那是什么。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;唯有一种特殊的药液才能封住古祖真血的可怕波动，不然的话，将会天崩地裂，不可对抗！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;鹤子铭很郑重，取出一支特殊的毛笔，蘸着那种混合有药液的神液，在女子的掌心中写了一个“杀”字。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有人都变色，这很严重！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当杀字形成的刹那，有一股十分恐怖的气息弥漫而出。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“鹤无双的血，取出还不足半滴，写成杀字，想杀石昊！”后方，有长生世家的长老猜测出。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“多谢大人！”银发女子大喜，她感觉掌心中托着的仿佛是一座不可超越的武道丰碑，能镇杀一切！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;鹤子铭收起瓶罐还有那支毛笔，微笑道：“你为我界十大丽人之一，无人愿见你香消玉殒。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;银灵玉容飞霞，再次表示感谢，而后无比自信，向着战场中走去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你觉得凭半滴血，一个杀字，就能扭转乾坤吗？”石昊静静的看着这一切，刚才不曾阻止。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我只想告诉你，没有可以长胜不败的人，你的姿态让我很不满意。”鹤无双带着笑意说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“那我也告诉你，这种血我会取走，拿回去喂猪！”石昊十分干脆！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“杀！”银发女子喝道，绝世容颜上写满了冷酷，寒声道：“我要让你明白，我界不可辱，古祖的威严不可亵渎，镇杀你于此地！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“土鸡瓦狗，今日让你们各种打算皆成空！”石昊出手了，不再耽搁时间。(未完待续。。)u 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第一千三百五十二章 十战全胜
&nbsp;&nbsp;&nbsp;&nbsp;&lt;div&nbsp;class=&quot;adread&quot;&gt;&lt;script&gt;();&lt;/script&gt;
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;来自异域祁隆古山脉的白银王族银灵，此时满头银发飘舞，衣裙随之展动，凌空而来，主动出击。＋，
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在这片昏暗的古战场上，她显得超尘脱俗，有股清晰的气息，如同在飞仙般，清丽动人，风姿出世。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只是仔细看的话，她的眸子绝不平和，蕴着杀机，银色瞳孔灿灿，非常迫人，抬手间，她已经施展出数种祖术！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;为了杀石昊，她全力以赴，不可能有一点保留。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;刷！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天地银白，绚烂之极，银色的液体在流淌，大地熔化了，虚空也塌陷了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是白银族的能力，化一切物质为白银，收为己用，困杀对手，绞灭敌人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊自然不会让她得手，事实上第一时间就动了，跟对方一样，主动出击，早已一拳轰出，击向前方。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;砰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;银光炸开，如同水银倾泻，漫天飞洒，白茫茫的浪涛到处都是，许多银色液滴击穿长空，进一步腐蚀周围的地域。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“杀！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;银发女子并惧怕，反而一声断喝，口中喝出一个杀字，张口了手掌，在那里神光裂天，穿云破日！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那种光太灿烂了，向着石昊照耀而去，正是鹤子铭为她在掌心所写的一个“杀”字，光彩刺目，破碎天地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是古祖真血，是精华所在，能杀破万物，如今被一种特殊的药液凝结在银灵的手上，不伤其身，却可杀对手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;咻！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊若一道鬼魅般，动作迅疾，没有去横冲直撞，毕竟那是古祖真血，他快如闪电避过那一击。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但是，他脚步不停。从侧面向前杀去，施展雷帝的宝术，驾驭数千道闪电，将前方击的焦黑、灿烂。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;喀嚓！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;闪电成片，银白与金霞交织，如同一挂又一挂瀑布，砸了过去，让附近的石山都跟着炸开，爆碎于此。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;银发女子反应很快，她不敢撄锋。躲躲闪闪，怕被雷霆击杀。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;闪电威力惊人，肆虐八方。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大地彻底焦黑，山地出现巨坑，有形物质在电芒中粉碎，就是天穹上也有数千丈的电弧在冲击。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;砰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;女子的一截袍袖炸开，只是被一道细弱的电弧擦中而已就化成了灰烬，露出一段雪白晶莹的藕臂，她当即变色。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;哧！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;她再也不敢大意。哪怕拥有古祖真血，她也不见得稳胜，当即再次张开手掌，不断轰击。用那个杀字对付石昊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;她知道，古祖真血也是用一次消耗一次，那血中的精华会流逝的，不可能永远威势强盛。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只是。她没的选择，一旦让石昊欺身到近前，她必死无疑。前车之签，九大高手都被击杀了，而她不会更强于那些人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在她看来，荒是一个大魔王，比异域同代的诸王更恐怖。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;虚空炸碎，那个杀字发出的光太盛烈了，简直没有什么可以抵挡，摧枯拉朽，无远不届！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可以看到，这浩大的战场中，哪怕很远的巨山被那道光扫中也会瓦解，没什么可以可以挡住它。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;银发女子彻底豁出去了，想要尽快击杀石昊，不愿耽搁时间，怕发生什么变故。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;人们不得不惊，心中大惧，那只是半滴古祖真血啊，就有这么大的破坏力，实在吓人，遇山山崩，遇海海干，简直是不可撄锋。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;古祖真血发出的光就如此，若是这半滴真血击在人身上会是什么结果？所有人都倒吸冷气，想到了那可怕的场面。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;毫无疑问，半滴古祖真血就能可迅速磨灭一位虚道境的天才，可以斩掉他一身的道行，毁其生机。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“荒，你怕了吗，为何躲避？如果是有胆气的英雄就跟我一战，别让我看不起你！”银灵喝道，她焦急了，怕耗尽这半滴真血还无法击中对方。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，石昊的速度太快了，驾驭闪电而行，围绕着她攻击，她稍有不慎就会落入险境中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;九天十地这一边，许多人神色不善，这女子还真是有些厚颜无耻，自己得到半滴古祖真血，凭借的不是真本领，也好意思让人跟她硬拼？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“荒，胆小如鼠，可敢一战？”银发女子得势不饶人，一边进攻一边喝斥。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“聒噪！”石昊一声冷哼，他在观察，在研究古祖真血在异域年轻生灵手上的威力，因为将来肯定少不了打交道，现在正好可以揣摩。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他不得不叹，所谓的真血太可怕了，若是拥有此血的鹤无双来了，那得多么的惊人？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可以想象，凭鹤无双的无敌气势，也许仅站在这里，弹指间数十百滴真血飞出，就可以灭杀所有生灵！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那种景象让人不寒而栗，深深忧惧。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“银灵，我传你一道咒语，可以杀他。”就在此时，战场外的鹤子铭开口，金色的长发披散到双膝以下，体表流淌霞光，脸上带着温和的笑容，看起来十分灿烂。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他默诵咒语，传给了银发女子。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“多谢大人！”银灵大喜，鹤家的咒语那是何等的秘术，必然威力强绝。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而且，她很快揣摩到，这则咒语就是为配合他掌心的那半滴真血而创出的，可以最大限度调动真血之力。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;随着一声吟唱，一股诡异的波动在这里浩荡。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而后，她的掌心发出刺目的光，如同一团火焰在燃烧，那个“杀”字飞了出来，映照诸天，轰杀向石昊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一次，无论石昊如何躲避，它都如影随影，跟着冲击，不给他逃走的机会。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“荒，你纳命来吧！”银发女子喝道，脸上带着快慰的冷笑，终于看到了胜出的希望。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有人都神色一变，因为她的掌心发光，构建出一个杀字，追击石昊，轰塌虚空，马上就要镇杀石昊了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那个“杀”字速度太快了，追击驾驭闪电的石昊，已经到了近前。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哈哈，鹤族大人的手段果然了得，自己不出手，仅借他人之手而已就灭杀荒，击毙一个所谓的奇才。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;对面，有年轻王者大笑，对鹤子铭的手段深表惊叹，不吝恭维。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;银发女子更是欣喜，因为她占据了主动，再也不用防备石昊，念动咒语，那半滴真血便自主杀敌。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“荒，你哪里走，今日覆灭你！”银灵高呼，美丽躯体展动，凌空而来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“一个花瓶而已，也敢大言不惭？”石昊冷声道，他在观察古祖真血，大致得悉了究竟有多么强。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你……敢辱我！”银发女子气的俏丽通红，又羞又怒。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;她含怒出手，掌心对着石昊，口中的咒语宏大如雷声，配合半滴灿烂的真血出击，要杀灭对手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一次，当那个“杀”字来到石昊近前时，他不再躲避，锵的一声抽出一柄剑胎，直接向前挥去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大罗仙剑遇弱则弱，遇强则强，它神秘无比，曾经在不灭峰跟炼仙壶对碰过！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所以，石昊自始至终都不担心，哪怕对方挟无上祖器来，他都有把握接下，更遑论只是半滴祖血。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;啵！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一声轻响，那个璀璨的杀字直接就被大罗剑胎切开了，而后溃散在半空中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这是什么？”银发女子失声惊呼，快速后退。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但是晚了，石昊的杀伐之气弥漫开后，绝不会给敌人机会，他手持剑胎，斩开长空，将此地劈分。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊……”银发女子一声惨叫，她看到一片寒光闪过，而后手腕剧痛不已，仔细一看，手掌消失了，被斩落在地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不！”银灵又惊怕，内心惶恐，迅速倒退。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;煌煌剑光消失，挤压满天地的森寒剑气全部敛去，让此地恢复清宁，因为石昊已经收剑，正在看着她，道：“失去半滴真血，你还有什么手段吗？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不要过来！”银灵变色，早先的自负，还有那种冷酷，全都消失了，此时惶恐不安。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“送你上路！”石昊并指如剑，向前逼去，而后出手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;剑光从他手指间迸发，噗的一声轻响，斩开银发女子层层护体神光，破开了她的防御。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“大人救我！”银灵高呼，冲着鹤子铭喊道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;鹤子铭蹙眉，已经抬起手，但是见到仙龟甲片后一阵忌惮，不敢干扰此战，因为关于甲片有太多妖异传说。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“噗！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊一剑斩掉银灵的头颅，并一指洞穿其眉心，击毙其元神，让她死于当场。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;事实上，自从手掌被斩掉，失去那半滴真血后，银发女子便慌了，此战早已失去意义，结局已经注定。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;异域一群人目睹这一战，都很沉默，十大高手全部覆灭，没有一个生灵活下来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而且，都是被同一人击杀！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这种败绩让人无话可说，这是对方真正实力的体现，对面那个年轻男子如同一尊大魔王，俯视着他们。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不少人都有种挫败感，多少年了，异域都不曾遇到这种大败。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这如同一记清脆的耳光抽在他们的脸上。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;鹤子铭凝视石昊，金色瞳孔中有十字痕迹浮现！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“怎么，这样送出半滴真血后，还准备把那一罐祖血也给我吗，如果是那样的话，我便不客气了。”石昊说罢，取出一个白玉小鼎，将地上那只断手收了进去，封印起来，道：“留着喂猪！”(未完待续。。)
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;&lt;div&nbsp;class=&quot;adread&quot;&gt;&lt;script&gt;();&lt;/script&gt; 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第一千三百五十三章 大乱
&nbsp;&nbsp;&nbsp;&nbsp;黑暗废墟附近，异域的年轻人都惊怒不已，一些人额头浮现魔纹，眸光冰寒，盯着石昊。∷∷，
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;拿去喂猪？那可是鹤无双古祖的半滴真血，战场中那个人还真是敢说话，顿时引发此地成片的杀气爆发。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;战场中，那个年轻人对异域绝对是在羞辱，鹤无双那种大人物，就是他们的祖辈都难以见到，要礼敬，何人敢亵渎？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;许多人都望向鹤子铭，等待他出击。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你是在逼我动手。”鹤子铭声音平缓，收起了温和的笑容，此时无喜无忧，古井无波。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你算什么，当自己是盖代至尊吗，愿意将你祖上的真血送我去养猪，我会感谢你的。”石昊说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“激怒我，你没有什么好下场！”鹤子铭大步向前走去，瞬间黄金光暴涨，他的满头长发如一道金色的星河般，舞动起来，让这天地都在共鸣，震动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一刹那，天地都在隆隆作响，大赤天边疆，靠近混沌地带，有稍小的星辰在抖动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;鹤子铭威势可怕，震惊年轻一代，他们深深吸了一口气，终于明白了彼此间的差距，不可比肩。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不愧是鹤家的人，由此可以料想安澜、俞陀等族会多么可怕，高高在上，这些古地中走出的奇才都是活着的武道丰碑啊。”有人轻叹，生出一股无力感。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊冷漠的笑了，道：“是吗，倒是让我颇为期待，你跟年轻时代的鹤无双相比会如何？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;鹤无双当年太强了，负责击杀仙古末年的年轻至尊，一个人骑着一头坐骑，所向披靡，双手沾染满鲜血。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在异域来说，他是一个传奇。一个号称无敌的强者，于那个年代有天下无双的美誉！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“祖先的荣耀，我等仰慕，但后世子孙不见得不如前辈人，你试试就知道了！”鹤子铭话语变冷了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;鹤家的古祖是一个禁忌，是一个传奇，不容外人质疑与亵渎，违逆者杀无赦，需维护家族荣耀。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“过来吧，我一直想收一只坐骑。你的本体是金色神鹤吧，很合我心意。”石昊说道，相当的不客气。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，从早先对方赠银发女子半滴真血开始，双方就已经算是对立，没有什么虚伪的客气话可说。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他直抒心意，这就是他最真实的想法。当年跟鹤无双一战，他知道，对方的本体是一头可怕的金色大鹤。当然。这种鹤肯定跟其他鹤族不一样！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;对面，顿时一片噪杂，异域的生灵躁动，不能宁静。居然有人想收鹤家的人为坐骑，太张狂了吧。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天崩地裂，鬼哭神嚎。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;鹤子铭出手，一拳轰出。神光滔滔，这天地在颤栗，古战场在崩塌。太强了，比之刚才的那十大高手高出一截！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他有一种绝世风姿，虽然面色冷漠，但是那种自负，那种自信的光彩，无法掩饰。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;仅一拳而已，就打出了一种无敌大势！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这让九天十地这边的人都心中剧跳，神色凝重，这是鹤家的人，还有安澜、俞陀等古老家族不曾出现呢，天知道那些生灵会多么恐怖。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;咚！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊出手，捏拳印，发出炫目的光，他的右拳如同在燃烧一般，爆发出熊熊神焰，轰塌了天地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;直接硬撼，两人的隔空大对决，彼此间炽盛无比，光华一下子将此地淹没了，什么都看不见了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这还是年轻一代的对决吗，让后方更高层次的前辈高手都动容，因为两人挥动的可不仅是神通，更是在挥洒大道！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们早已培育出各自的无敌道，有自己独特的“路”，现在碰撞了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;剧烈的大爆炸，天宇如同燃烧，霞光席卷十方，至于地上坑坑洼洼，高峰化成齑粉，大地沉陷，如同世界末日来临。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当光辉消失时，可谓“天残地缺”，天穹上，一处又一处黑洞，还有大裂缝在蔓延，到现在还未闭合，而地上，岩浆涌动，战场沉陷，不成样子。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;两大年轻高手，分别站在一端，彼此遥望，都不曾受伤，也没有受损。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“险些毁掉我的十全大补汤。”石昊说道，提起一直白色的巨兽，浑身锃亮，如同白银铸成，那是银灵所化。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“今日将你击杀！”鹤子铭喝道，在虚空中迈步，向前逼来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“便是你的祖先鹤无双年轻时代，也没资格跟我这般说话。”石昊目光清澈，浑身劲气鼓胀，准备开启真正的大战。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哧！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;鹤子铭右手发光，密布着很多神秘的符号，看起来晶莹灿烂，但却慑人心魄，这让许多人都一颤。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;尤其是异域，不少人目露精光，仔细的盯着，不愿错过一丝一毫。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不灭经！”石昊心中自语，知道了他在运转什么经文，果然，当年鹤无双带回去半部残经，修炼有成。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;连他的后代都在修炼，可见此经极其重要！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊早先也曾施展，不过没有展现，符文密布肉掌内，不曾被人发现与关注。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“鹤族体术无双，该族人年岁不大时便可肉身成圣，与一种经文有关，鹤子铭展现了！”有人低语。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我要让你明白，天有多高，地有多厚，鹤族人不可辱！”鹤子铭冰冷的说道，抬起了那只手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不灭经十分可怕，可让人肉身不坏，坚固不朽，可与世长存，鹤子铭准备靠最强体术击杀对面的男子。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊并不在意，因为他也掌握了此经，甚至更全面！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;突然，就在这时，那漆黑的深渊下传来剧震，有很多铁骑冲出，并且伴着号角声。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“边荒已破一重关，可以从大赤天撤退，去杀敌了，真正跨界的时刻到了！”有人大喊，震动大赤天边疆。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这如晴天霹雳一般，让九天十地这一边的人大惊失色，面色快速苍白了起来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“呵呵，哈哈……”鹤子铭放下了手掌，仰天大笑，道：“成功了！这就是我要来此地宣布的消息，诸位前辈，可以去杀敌了！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;黑暗深渊畔，那一道道古老的身影全都动了，退回了深渊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;边荒在哪里？三千道州的边缘！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;按照传说，那里才是进入九天十地的最重要关卡！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大赤天边疆告急，只是异域在佯攻而已，因为哪怕破开了这里，也会被界壁所阻，不能真正深入。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;三千道州的边荒不同，哪里自古征战到如今，规则紊乱，跟异域交融，快被同化了，那里一旦破开，世界另一岸的铁骑可以长驱直入！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;若非一些特别原因，若非有诸多禁忌布置，边荒早已被踏平，异域大军早就杀进来了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“他们故意引我们到此，无法去支援边荒吗？”九天十地这一边，有人颤声道，深感沮丧，这天地多半不保了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;长生世家的老古董们都神色凝重，一个个严肃无比，一时间沉默着，都不说话。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“十界图、仙王裹尸布等都在此地，没有能立刻支援边荒，的确不太妙。”大长老一声叹息。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他目露神芒，道：“不过，边荒是什么地方，你们都应该清楚，他们应该还破不了，现在立刻去支援！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“走，立刻前去！”众人附和，心急如焚。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过，仙院、圣院、长生世家一些老头子倒没有乱了阵脚，都还算稳重，有人低语道：“这事有古怪。”
<br />　　
