第四百七十九章 上界大人物
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“打仗亲兄弟上阵父子兵，他是你的亲弟弟，而且天资真的很吓人，傲视当代，有他代你入主石都，有何不放心的？”秦法说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很长时间，石昊都没有说话，似有些恍惚，有一个弟弟，父母他们这些年可想过他？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不知道为何，他忽然有一种很酸苦的感觉，十几年来靠自己挣扎，崛起于大荒中，横扫当世敌，不曾享受过父母的温暖。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而今，莫名多了一个弟弟，他觉得有些失落，这些年父母都一直在守护着弟弟，不曾去找他。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我有一个弟弟……”他自语。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“是的，他天资聪颖，勇力过人，便是去了石都，也肯定能镇住一切，你不用担心。”秦法道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“弟弟，他去要去当石国人皇，这是他自己的意愿吗？”石昊木然问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“自有他自己的意愿，修行至今，他并非只呆在山谷中，也曾长期出去磨砺，天生早慧，愿意站在更高的位置让自己成熟，进一步感悟天地大道。”秦法说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“弟弟，想要我的人皇位……”石昊自语，沉默了很长时间。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“并非要夺你的的人皇位，而是希望你能来此修行，藉此神土，而孕育出一颗完美的大道种子。除此之外，你的父母十分想念你，你可以在此团聚，一别多年，我想你也希望在此享受那种家人的温暖吧。”秦法说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他看了一眼沉默，并且神色有些恍惚的石昊，道：“你天资超绝，我们实在是想将你推向绝巅，将来进入天界，傲视群伦。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你们所图不过是我的石国，借我弟弟之手掌控。”石昊说道，神色虽恍惚，但是话语平静。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他清晰的知道对方的目的，虽心有酸涩，但是依旧能感知到一切，此时的不老山依旧没有放弃荒域。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;秦法否定，道：“怎么会呢，我们只是想让你在此地结出完美的道胎种子，将来好登顶，还可与父母团圆。而且，你弟弟也不可能长久在外，你们将来都要进上界，这下界的皇权算的了什么。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊目光炽盛，突然凌厉了起来，盯着他，道：“我的祖父呢？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“他，去上界了，便是从这座山谷走的。”秦法平和的说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊冷漠，暗自动用上古重瞳，那颗神眼一直在他的身上，虽然有损，但依旧可以看透附近的虚妄。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;刹那间，他竟感受到了一种莫名的气机，那山谷壁上有箭孔，他心头一震，那是神灵法器所留。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;秦族自己怎么会攻山谷呢？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而他当年进石国皇都时，曾特异去询问过众人，他祖父有两支神箭，威力无穷，被众人描绘出来后，他几乎能在脑中勾勒与定型。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“很像！”得出这样的结论后，石昊心头猛跳，而后眼神散发杀意。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就在这时，一名容颜姣好，体态轻柔的女子走来，端着茶盘。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哧”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊出手，右手放大，若鲲鹏俯冲，将她捉到近前，迅速点在其眉心，探索其识海。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;刹那间，石昊变色，他在这名侍女脑中发现了一些特别的东西，两年前这里有过一战，但具体如何，侍女不知。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你敢欺我亲人？！”石昊怒斥，心中有一股火腾起，眼神凌厉，爆发强大威压。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在他幼时，祖父石中天就去为他寻纯血生灵，用以洗礼，结果失去了一臂，被一头狻猊追杀。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而当祖父脱困后，又带着神丹，兴冲冲回返，要为他筑基，结果得知变故，在石都大闹，横扫两个王府。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可以说，祖父为了他，付出太多，对他宠溺与关爱无比，石昊很不得立刻见到，让祖父放心，告知他而今自己修为有成，可以纵横天下了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;结果，却在此发现蛛丝马迹，祖父似曾在这里愤而开弓，让他生出不详的感觉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我祖父呢？！”他大喝。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“别冲动，我可以发誓，他无恙！”秦法站起身来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“到现在你还想诓我！？”石昊喝道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;同一时间，他出手了，便是不老山也无惧，十大洞天开启，浑身发光，神力澎湃不已，向前扑击。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;秦法淡然一笑，并不惧怕，道：“这可不是石国皇宫，没有皇道龙气，你如何与我一战，听我的话，赶紧住手吧。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊无惧，出手的瞬间，浑身散发乌光，闪动冰冷的光泽，一个黑色的小人浮现，化成不灭的战衣，与融为一体。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;秦法变色，极速倒退，可还是石昊的指端拂到了肩头，那里噗的一声炸开，鲜血汩汩而涌。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他是一位尊者，可以高高在上俯视所有王侯，可是现在却刚一接触，就吃了一个暴亏，自身没挡住。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“尊者境！”秦法相当的吃惊，而后盯着他那件黑金战衣，目光火热，道：“一件太古瑰宝，虽残缺了，但终究有修复的一天。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”石昊不语，一拳向前轰去，法力滔天，光芒爆发，如一**日横空。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;秦法倒退，并未硬撼，哂笑道：“年轻人，你要知道，这里是不老山，神来了都要匍匐，你还敢在此逞凶吗？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“欺我亲人，必要一战！”石昊黑发飞舞。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不知天高地厚，神王下界，都要对此忌惮三分，你一个少年凭什么？”秦法斥道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不老山又如何，欺我祖父，便要将它掀翻！”石昊吼道，目光深邃，杀气冲霄。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;秦法心中一凛，他研究过小石，这个少年绝不可能让自己陷入绝境，可是都已经进入不老山了，还有什么底牌，敢这样一战？他心中不安。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;求月票，最后两天了，呼唤各位兄弟姐妹，还有月票吗？请支持下完美世界吧。谢谢大家。(未完待续。。) 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第四百八十九章 剑压尊者
&nbsp;&nbsp;&nbsp;&nbsp;石昊迈步，在其收尾气流炸开，轰鸣声如神雷，光团接连绽放，他手捏拳印，宛若一尊大日天神，轰杀向秦法！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;举手抬足，非常自然的动作就造成了如此声势，逼的秦法倒飞，一退再退。WW
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“嗡”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;虚空颤抖，石昊一拳直捣而来，简单而直接，平铺而进，那拳头有暗淡到灿烂，由乌光释放到呈金黄色，这是质变。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;快到极致，无可躲避。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;秦法双手交叉，口鼻间喷出一股乳白色的先天之精，在他的双臂上无数符号亮起，巨大的力量共鸣。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是尊者的道行，显化双臂中，横阻石昊的拳头，这是两人第一次硬撼与遭遇。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而且这不不是简单的防御，双臂交叉间，早已化生出一对蛟龙，齐声和鸣，成为一对巨大的银剪。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;银剪神通，又称双蛟剪，双臂如龙，交叉而化生出两条巨大的蛟龙，可剪断一切强大的武器等。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“当！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊拳头临近的刹那，这双蛟剪灿烂，银光大盛，它们夹住了金色的拳头，发出阵阵龙吟声，声动天地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;仅一瞬间而已，两者间爆发刺目的光团。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊感受到了真正尊者的强横，那种法力如汪洋一般卷来，并且那法则若神剑般犀利，要斩断他的拳头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;秦法更是惊憾，目光收缩，双臂轻颤，他可是尊者，居然被挡住了，那战衣果然可怕，生生让那少年提升一个大境界，可与他一战。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊震动拳头，金色的掌指间喷薄黄金光，若一座火杀喷涌，绚丽而狂暴。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;秦法一声大叫，那双臂演化出去的双蛟，全被震散，且一股巨力冲向想他的胸膛，凶猛难以阻挡。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他一声断喝，浑身发光，遍体都的法阵，那是刻在肉身的强大符文，为各种杀阵。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一拳被阻，但是秦法依旧倒退，口中咳血，那股全力竟没有被全部化解，冲入其躯体内部分。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“好强！”秦法心骇，这还是一个列阵境的少年而已，除却那件乌金战衣外，他自身的强大才是根本。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这次对轰，让秦法明白，石昊身与战衣结合，的确可以硬撼尊者，加之自身实在了得，拥有无穷的战力。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“刷！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他双手一划，虚空中神剑密布，这是血肉中所刻下的强yankuai阵的力量，瞬间冲出，三百六十五道剑光如骄阳，迅速劈了过去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是尊者的法则，一念间山河可崩，这样的神剑，每一道斩出都足以劈死一位王侯，可毁巨山。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;三百六十五道剑光齐出，简直不可现象！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此时此际，日月无光，山河失色，这虚空中唯有三百六十五道剑光，纵横交织，若诸天星辰压落下来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊大喝，口中喷出一口淡金色的气流，沾染着他的一滴精血，而后在虚空中演化无上剑道，化生成一株草。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;看似柔弱的一株草，开天辟地，一瞬间而已，释放不朽的力量，超越尊者的奥义，震撼人心。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;并且，有不灭战衣加持力量，它的极道法则被展现到了极高层次，化生无量剑芒。最终，又被石昊双手一震，爆发而出，这是通天剑气，斩杀四方。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;白茫茫的剑气，犹若洪水滔天，根本就不是一道道，而是挤压满一片天空，直接砸落下来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;剧烈的碰撞，可怕的交击，这是剑诀的激战，以石昊为中心喷薄可无敌剑意，抵住了尊祭炼了数十年的剑阵。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;秦法变色，这剑阵刻在他的血肉中，是符文的的极致体现，也是不老山内中的一种十分出名的攻击法门。可此刻却被压制了，对方同样是剑意，竟超越不老山。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最后，剑光皆炸开，三百六十五道神剑溃灭，成为一片流光，消散于空中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊的剑气也被挡住了，不过他所喷出的一滴精血还在，内蕴金色符文，破空而去，噗的一声击穿秦法的一条手臂。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;鲜艳的血花绽放，秦法被震的横飞了起来，虽然是一滴血，但却蕴含着巨力，更有不灭的剑意，险些将他的手臂与身体绞碎。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啪”的一声，他体内的那剑阵磨灭，被石昊的一滴精血斩碎，铭刻血肉内数十年的攻击法门被毁。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一切皆在很短的瞬间内完成的，两者纵横冲击，激烈厮杀，快到极致，几个闪灭间就有了这样的结果。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;再次分开，秦法取出一个玉罐，倒出一粒龙眼大的金丹，吞入腹中，化解伤势，露出凝重之色。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小石比传说的还厉害，超出他的想象！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这么短的刹那，几次交手，竟让他堂堂一代尊者遭创，这可不仅是那件战衣的功劳，表明小石自己足够强，尤其是领悟的剑意不比他弱，甚至更强。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;前人传下神功法门，留下各种经书，奥义无穷，但是真正领悟，并达到相应境界的不多。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊一个少年而已，居然有这么高的剑道造诣，只要力量足够，可斩尊者，绝对不寻常，让秦法越想越是觉得可怕。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他甚至认为，给小石时间，让他在血肉中铭刻足够的符文与法阵，破入尊者境应该就在近几年内完成。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“后生可畏啊！”他只能惊叹。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，尊者境跟以前的几大境界决然不同，在这下界中还从未听说有人可以在十五六岁便踏入内。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;纵观古今，难以找出几例。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是要傲视古今未来吗？秦法震动，小石通神，所表现出来的潜力实在惊人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“便是在上界，这样的资质也足以名动一方吧？”他轻语一叹。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;同时，他再想到石昊还有至尊骨，神色就更精彩了，难以言语。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我祖父在哪里，到底怎样了？”石昊杀气腾腾，此时满头黑发都飘舞了起来，一股凛冽的战气浩荡四方。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;四周，即便有法阵守护，但很多山石、巨树都依旧拔地而起，漂浮在虚空中，随着石昊的话语而颤抖，最后又爆碎。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“都说了，他去了上界。”秦法说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你纳命来！”便是不老山，石昊也是煞气冲霄，无所畏惧，这次动了真怒，祖父为了他付出太多，不可触怒。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;从某种意义上来说，这是他现在的逆鳞，秦法到现在还敷衍，他自然动了杀机。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一刻，不光是一株草，在虚空中绿意盎然，生机勃勃，数十种草扎根虚空中，显化出来，有一种强大的生命力量。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;秦法惊骇，心中震颤，简直不敢相信，这是在揣摩大道啊，分明是剑气，主掌杀伐，可是现在却造化生命，演化生机。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小石虽在列阵境，可是对剑道的理解，早已超越，让尊者都发懵，忌惮不已。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“斩！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊大喝，虚空中数十株草摇动，而后绚烂的剑气爆发，全部斩向前方。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是一次大决战，秦法浑身剔透，血肉中各种法阵全部复苏，疯狂涌动，释放出一道又一道秩序神链。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他像是一只大蜘蛛，结成一片有法则构建的大网，身在中心，漫天都是神链。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一次，大战激烈，双方摇动，各种光飞舞，无尽的符号绽放了又熄灭，两者间若星河开辟，若金乌撞击大地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此地，极尽璀璨！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最终的结果是，秦法闷哼，倒飞而去，手臂断裂，脚掌爆碎，紧接着通体不断开裂，血花成片的剑气。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他共中十三剑，每一道都足以斩灭他的一次，他以体内的十三座法阵代替，最后肉身近乎瓦解。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;便是如此，四肢也半废，断了一手一脚。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过，大道尊者境后，如果有足够的宝药，可以慢慢生出血肉，倒也不是大碍。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最为可怕的是，他伤了本源，体内十三座法阵崩坏，让他几乎跌落下尊者境界，依然半废，没有几年的修养休想复原。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊嘴角淌出一丝血液，擦净后，并无大碍，一招手就要将那秦法拘禁过来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;然而，一股冷冽的杀意逼来，直抵他的后脑，强大而冷酷，随时会爆发而至。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊没有回头，十大洞天开启，禁锢虚空，将秦法收了过来，扔在一个洞天内，他有很多问题要问。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而后，在他自己所主张的这片虚空中，他缓缓转身，面对来人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;共有三人，两个老者身穿法袍，浑身暗淡，但是却有一种莫名的神威，让人灵魂跟随一颤，绝对的强大。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在两人身边，还有一个少年，只有十二三岁的样子，浑身锃亮，穿着一身银色的战衣，说不出的英气迫人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他身材高挑，目若朗星，英姿勃发，有一种特别的气韵，像是上苍之子，让人一看就知，这是一个超越红尘上的少年至尊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“神灵战衣！”石昊心中一震，这少年所穿的银色战衣，绝对的强大，流淌神明的力量，浩瀚莫测。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而也正是这少年，刚才散发杀机，他手持一杆银色的战矛，在后面遥遥对准了他的后脑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;深林法器，有神祇锻造出的一杆银矛，除此之外，没有别的解释，不然在方才那一瞬间绝对难以让石昊都心中一震。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“自幼便是秦法教我读书识字，你不能杀他。”一身银光灿烂的少年开口，收起了银色战矛。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊没有说话，仔细看着这个少年，见他头角峥嵘，英气慑人，眉宇是如此的熟悉，让他心头一震！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你是谁？”他平静的问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“秦昊！”少年回应，一身银色的神灵战衣将他衬托的超越凡俗，眸光自信，傲世而立。 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第四百九十章 怒发冲冠
&nbsp;&nbsp;&nbsp;&nbsp;一身银衣锃亮，神明气息弥漫，少年英挺而强大，若九天上降落下的一尊神祇，睥睨当世，傲然红尘上。ww追书必备
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊脸上平静，但心中却波涛冲击，这少年的容貌并不陌生，竟与记忆中的父母有几分相像，眼角眉梢，有些相同的特质。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“秦昊……”石昊自语，为何是这个姓？他一阵沉默，而后目光又炽盛，盯着前方的少年。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;与他一样，以昊为名，只是姓氏不同，短暂的刹那，石昊想到了很多。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“锵！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;对面，少年手中的银矛一震，发出轻鸣，若龙吟般，响彻虚空，震慑人心。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;秦昊以手中战矛遥指，道：“放下秦法。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;银色锋芒十分凌厉，那是由神祇锻造的战矛，银光闪烁，化生出一股无坚不摧的杀意，锁定石昊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊默然片刻，幽幽开口，道：“你要对我动手？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;秦昊不语，但目光坚定，英气慑人，一身神灵战衣璀璨若一团银色天日，让他越发显得的超凡脱俗。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“在向我出手前，我想问你，可见过一个独臂老人，他名石中天，又称大魔神或十五爷，是否与他交谈过？”石昊问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“先放下秦法，其他稍后再说。”少年目光湛湛，话语坚定，可以看出，他神采飞扬，非常自信。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊知道，这个少年多半就是那位不曾谋面的弟弟，轻轻一叹，并不想刚一见面就与他一战。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他转过头，看向那两位老者，道：“你们很满意吗？告诉我祖父在哪里，而今怎样了。不然今**不老山也要摇上三摇，颤上三颤，也许会崩塌。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;两个老者没有说话，秦昊想向前迈步，道：“可敢与我一战？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“是与你一战，还是与神灵法衣一战？”石昊问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我只是想追求同境界一战，你敢吗？”少年非常渴望，目光很盛烈，身上的银色战衣铿锵作响。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你就这样想与我一战吗？”石昊看着他。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“看的出来，你很强，我需要这样的对手。”银衣少年有一种惊人的自信，那是见到强大对手后的渴望。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊神色淡然，收起不灭金身战衣，坦然相对，道：“出手吧。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“好！”少年一声咆哮，状若一头神凰，纵身而起，银色战衣暗淡，敛去神明之力，他一拳向前轰来，以纯肉身的力量对抗。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊见状，波澜不惊，伸出一掌，轻轻挡在身前，有一种莫名的变化，无论这若神子般的少年怎么冲击，那一拳都只能击在他的掌心。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“砰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一道沉默的响声，虚空扭曲，身穿银色战衣的少年力道惊人，肉身之力足以震世，肌体光泽点点，修成了不灭宝身。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;然而，石昊纹丝不动，掌就横在那里，任少年一拳击中，平静视之。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;少年大吃一惊，拳头轻颤，整个人倒退，踩的山地崩开，脚下符文不断闪灭，才化解开那种反震回来的巨力。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“很厉害！”秦昊吃惊，而后大喝，通体发光，银芒璀璨，若一头沐浴银色火焰的神灵，再次向前冲去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一次，他将拳头轮动起来，爆发出刺耳的轰鸣声，将肉身之力催动到了极尽，天地都跟着共鸣。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一刻，他天人合一，迈入一种奇异的境地，仿佛在挥动一方天道而行，拥有无量神力。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在这个年纪，有如此可怕的肉身，以及无穷的潜力，绝对算是惊世骇俗，绝艳当世。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“砰”的一声，石昊依旧是一掌横在前方，阻断他的去路，使那拳头砸进掌心中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一次，银色光芒暴涨，秦昊拳力滔天，与天地合一的精气神若一尊火炉在燃烧，释放不朽的光辉，少年眼中神光湛湛。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很可惜，他依旧没有能凑功，前方的身影屹立不动，像是磐石般稳固。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一声闷哼，秦昊倒退，有些踉跄，目中露出奇色，站在远处，没有再出手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“怎么会这样强？”他轻语，对面那人虽然比他大了两岁，可是这样的从容自若，还是让他吃惊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;要知道，在平日间，他将比他高出一辈以及年长他十几岁的人都一样击败，只因他天赋惊世，本领逆天。
<br />　　
