第一千六百三十五章 真相
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;异域生灵双股战战，毛骨悚然，觉得这太不同寻常了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;俞陀神色凝重，一语不发，盯着那里，为何那滴血还没有焚烧干净？居然这么的恐怖。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;帝关，城墙上，这边的修士则振奋，心绪激荡，许多人忍不住大吼了出来，激动之情难以言表！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“杀了他！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“真的可以击毙安澜吗？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就是一些年岁很大的老头子，都在颤抖着，嘴唇都哆嗦了，觉得热血冲上了头顶，要长啸出来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;安澜是谁？一代不朽之王，曾纵横天地中，杀的日月无光，天地失色，是当年覆灭九天十地的主宰之一！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;昔日，他跟仙王厮杀，争霸天地间，双手血淋淋，是九天十地这边最痛恨的无上恐怖存在之一。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;现在，战场中的决战，如同梦幻一般，让人不敢相信。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;安澜神色漠然，看不出喜怒哀乐，哪怕负伤，身上带着血，他还是这么的冷静，镇定的让人觉得害怕。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过，他现在真的陷入了危局中！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;甚至，现在已经威胁到了性命！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;∮，..
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最后，他猛的一跃，居然进入了天渊，避过那座城，来到了上方。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;出乎意料，原始帝城并未去镇压他。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但是，所有人都看出了异常，天渊震动，一道又一道血色的秩序神链，如同蛛网一般蔓延，覆盖整片天渊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这就是近似诅咒的天渊力量吗？”异域方向，有人惊叫。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，他们已经听俞陀说过。天渊恐怖，是法则的聚集地，是大道纹络的交织区域，镇压无上高手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那是仙域的生灵昔日搞出来的。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“安澜古祖是想要借天渊的力量镇压对手吗？”某一王族的老族长叹息。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是在冒险，自身要沾染上那股力量，从而拖着对手陷入不妙的境地中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;俞陀神色凝重，没有说话。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，现在不确定那天渊是否也镇压那滴血焚烧出的辉煌之力！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;若是真的可以“一视同仁”，那么，安澜毫无疑问走了一步妙棋。拉上三大强者一起接受镇压！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在那个地方，不朽之王无论是几人，都一样会触动如同诅咒般的可怕法则之海，会被侵蚀与袭杀。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰隆隆！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;红色的秩序神链交织，化作蛛网，演绎最高大道之力，袭击不朽之王！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是天渊，更是一片被截断的古宇宙，覆盖在这里。形状如同倒着的海眼，下方区域广袤无垠，上方越来越窄小。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在这里，自然有大星。有诸天星体，一颗又一颗，宏大无边。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;其实，这曾是一片古宇宙。只不过被打残，被诸多强者以大法力截断，镇压在此。隔断异域跟帝关。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;想要进九天十地，要破开界壁，必须要渡过这里！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;安澜发飙，被逼到这一刻，他虽然看起来镇定，但是出手绝世凶狂了，因为他何曾被逼到过这一步。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;时光滔滔，岁月长河宛如要改道了，汹涌澎湃，安澜抬手间，一把抓过来一颗巨大的星辰，直接拍向前去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;咚的一声，那颗星辰焚烧，释放无量潜能，撞向三大高手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;哧！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一刻，九层古塔发光，轻轻一震，大星爆碎，在那里如同烟花一般灿烂，但是却也很短暂，极尽光辉后是黑暗！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“杀！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;安澜断喝，他绝地反击，他一直在等待，希望那滴血焚尽最后的力量，结果一直不见它消亡，反倒让他连连受伤。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;故此，他不再等待了，绝世攻伐手段等尽出。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一刻，他动用了诸般手段，各种祖术层出不穷，无上神通相继施展。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;安澜手中黄金战矛一挑，接连数十颗星辰随着矛锋而动，在残破宇宙中打旋，而后到了金色矛锋的前端。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;随着他猛力刺出，大星发光，都被刻成了符文，一颗星体就是一座阵台，他一边厮杀一边布阵。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只是，那三大生灵太强大了，此时，万物母气流淌，从鼎中垂落，在轰隆隆声中，将一星体压的爆碎。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“起！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;安澜大喝，左手古盾扬起，将一片黑暗之地接引而来，那是黑洞，铭刻无上符文，镇压三大高手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;然而，石昊极其凶猛，手中剑胎扬起，猛力向前一刺，那片黑暗化作炽盛之地，一下子被击穿了，光华焚烧诸天。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大决战展开，结果安澜再次负重伤。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;三大生灵法力盖世，神勇无双，不可抗衡。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;咚的一声，大鼎压落，砸在安澜的后背上，让他大口咳血，身体踉跄后退。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;并且，这个时候，大罗剑胎发光，璀璨夺目，从前方逼来，避无可避，剑光永恒，斩尽天下道则！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;噗！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一刻，鲜血喷溅，安澜的胸膛被刺穿，鲜血泛出，淹没星空，哪怕是一滴血，也可让成片的星辰灰飞烟灭。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个景象相当的恐怖，安澜一声长啸，在这天渊中，顿时有成片的星域爆碎，彻底黑暗了下去，震惊当世。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;下方，若非帝关守护，若非有俞陀拦阻，举世，也不知道有多少生灵将毁灭，多少种族大绝灭。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那种场面太恐怖了，一吼宇宙崩！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最起码，这残破的宇宙中，大星炸开无数，星空崩塌，各种巨大的星体爆碎，化成尘埃！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;安澜长啸，所有落出去的血倒流，那是不朽之王的血，极其珍贵，万世不朽，永恒不灭。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“收！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;九层塔那里，传来断喝声，高的的身影催动古塔，要将安澜收进去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“开！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;安澜大吼，满头长发乱舞，眼眸若最为犀利的闪电，眸光撕裂古宇宙，他手中的黄金战矛猛烈击在塔身上，当的一声，响声巨大，震动了这片残宇宙。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;咚！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;并且，这一瞬间而已，他的左臂发光，血气滚滚，在祭出古盾，堵住了九层塔的底部入口。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;万物母气垂落，大鼎横击而来，撞在安澜的身上，让他咳血，想将他逼进塔中去炼化。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;甚至，大鼎最后也开始发光，鼎口内混沌弥漫，径直也要收走安澜。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;鼎与塔一同发力，想在这里要炼化不朽之王！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“怎么会如此？”异域各族修士都震撼了，安澜失利，有了危险，要打破万古以来不朽之王不败的神话吗？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一些族群如坠深渊，感觉身体发寒。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;曾经的手下败将，九天一方今世应该更为羸弱才对，怎么现在出了这么一个怪物，要镇压安澜古祖？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那是何人之血，居然让荒有了这等战力，深深震撼了每一个生灵！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“可惜，我时间到了，不能长时间驻留，不曾见到我所要等代的那段时光，没有看到那个时代的你，以及那些……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就在此时，天渊上，大裂缝前，那个踏鼎而立的神秘强者自语，他要离开了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，他不属于这片岁月空间，无法久留，不然的话会出大问题！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;也唯有他这等盖世强者才能做到这一步，在这一世显化，不然的话，想都不要想，不说千古仅见也快差不多了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“当！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大鼎一震，载着他冲出那道裂缝，时光流转，岁月长河大浪拍天，推动大鼎而去，他进入另一片岁月的天地间。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;隐约间，可以看到，那里山河壮丽，仙气弥漫，那是一片宏大的世界！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我不会死，要更强！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那个人的声音很平静，但是也很自负与慑人，震动天渊，他就此消失不见。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;裂缝闭合，时间长河退去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;帝关，城墙上，叶倾仙无声的伸手，颤抖着，哭泣着，想要抓住什么，但是却很无力，什么也抓不住，灵动活泼的她脸上挂满了泪水，在悲咽。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;随着那个人的消失，她一阵摇晃，险些栽倒。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;安澜大吼，杀出了真怒，几乎被收进塔中，要被炼化掉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;虽然竭尽所能，又挣脱出来，但是又被一剑刺透，险些将一条手臂斩落下来，这是何其可怕的事？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;要知道，他肉身不灭，金身永恒，世间兵器难伤身才对，可是今日，却遭遇了大劫。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“给我收！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;再次传来大吼声，万物母气旋转，终于将安澜卷住，吞入鼎口，让他深陷当中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;九层塔压落，轰在安澜的头上，令他披头散发，生生将他向着鼎内砸去，镇压了进去！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;哧！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊松手，将剑胎祭出，它化成一道仙光，没入鼎中，去斩杀安澜！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我是不灭的，万古不死，永恒长存，举世无人可杀我！”安澜寒声道，依旧不惊慌，其声音如同盖世魔王从地狱中冷漠的传出。(未完待续。)
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;9&amp;shy;9&amp;shy;9&amp;shy;w&amp;shy;x.c&amp;shy;o&amp;shy;m,sj.9&amp;shy;9&amp;shy;9&amp;shy;w&amp;shy;x.c&amp;shy;o&amp;shy;m,。9&amp;shy;9&amp;shy;9&amp;shy;w&amp;shy;x.c&amp;shy;o&amp;shy;m
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;&lt;div&nbsp;class=&quot;adread&quot;&gt;&lt;script&gt;();&lt;/script&gt; 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第一千六百五十章 天渊崩
&nbsp;&nbsp;&nbsp;&nbsp;&lt;div&nbsp;class=&quot;adread&quot;&gt;&lt;script&gt;();&lt;/script&gt;
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不灭？都被人打进鼎中了，马上炼化你！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;帝关，城墙上，有人看不顺眼，恨不得立刻能诛杀安澜，但是许多人也明白，想杀不朽之王是很难的。↑，
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;哪怕荒占据上风，多半也会有麻烦。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;嗡！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大鼎摇动，当中万物母气流转，九色仙金鼎壁晶莹，流光溢彩，开始炼化安澜。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;锵！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;并且，同一时间，大罗剑胎发光，在鼎中纵横激荡，斩落下一道又一道仙芒，真的要将安澜杀掉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在当当声中，安澜以左手古盾阻挡，守护己身。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰隆一声，九层塔压落，堵住鼎口，合力炼化安澜，要将他灭杀在此。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“古祖！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;异域，一群生灵大叫，尤其是安澜一族的人马更是震惊，同时愤怒，堂堂一代不朽之王，号称不败的神话，怎么能被人镇压？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大鼎摇了三摇，天渊便震了三震，这方古宇宙都仿佛要崩开了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“俞陀古祖！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;异域，有人惊慌了，呼唤俞陀，希望他出手，不然的话真怕安澜发生意外，被那荒杀死在天渊中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;俞陀皱着眉头，深感意外，因为，一滴血而已，早该焚烧尽潜力了，怎么还能发出这等神威？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“他化自在**不愧为震慑古今的绝学，这么厉害！”俞陀叹道，只能说那种古法太逆天了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他托着原始帝城，准备出手，不然的话，的确也担心安澜出问题！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;同为不朽之王，他知道彼此的能力，更了解他们这个级数的生灵的情况，虽然难以杀死，但是。那滴血不焚烧干净，还是让人不放心，他不得不出手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰隆！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天渊震动，原始帝城发光。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;俞陀一震，托着那座古城，露出凝重之色，因为，他感受到了一股危机。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天空中，红色的秩序神链交织，笼罩四方。镇压天渊内的强大生灵。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;真的宛若诅咒一般，不朽级的生灵在这里受到的影响太大了，仿佛要被镇压一般，一个个觉得心情很沉重。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊感受到了一股危机，那是源自天渊的镇压，他身体一颤，同时觉得不妙，浑身上下都是符号，那滴血的力量真的要消退了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天渊镇压。无分别，对他与安澜都在释放莫名规则之力。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;同时，那一滴非常神秘的血焚烧，在其体内化成霞光。仿佛要消散，他的力量在衰减，两件事同时发生。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这很糟糕！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“杀！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊大吼，九层塔摇动。堵住鼎口，跟那口大鼎共鸣，一同镇压。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;噗！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;鼎内。安澜大口咳血，因为遭受重击，他的身上有裂痕出现，这是不知道多少万年没有的事情了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他居然负重创，险些被两件兵器震碎。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当然，最为可怕的是，鼎中还有一口剑胎，在劈杀他，跟其手中的黄金战矛还有盾牌撞击。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;其中，有一些剑芒斩安澜的身上，让他所谓的不坏金身遭遇了巨大的考验，他在失血，他的状态很不好。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;噗！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;下一刻，一道剑光闪耀，在鼎中划过，险些将安澜的头颅斩落下来，在其颈项处留下一道可怕的血口子。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;咚！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一股血气从鼎中冲起，安澜爆发，他体内的血的颜色变了，化成五色，冲霄而上，震开了九层塔，他要从当中冲出来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“杀！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊大喝，因为，他的机会不多了，如果不能斩杀安澜，那滴血的力量耗尽时，他可能会死在这里。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;安澜探出半截身子，九层塔再次轰砸下来，法则笼罩，将安澜镇压的浑身都出现裂痕。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最为可怕的是，剑胎横扫，噗的一声，这一次真的险些将安澜的眉心刺透，抵在了额骨前，让那里鲜血淋淋。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;安澜发光，竭尽所能，全力对抗。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不得不说，他真的太强了，额骨坚硬无比，剑胎竟没有在第一时间刺透。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;红色秩序神链从天渊上方压落，震的安澜一个踉跄，险些倒在鼎中，他神色严肃，感觉事态严重。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;对这种秩序的镇压，他极为忌惮，比之面对石昊的轰杀还要神色凝重。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，他是不朽之王，哪怕是同级的生灵想杀他，也不可能一下子就成功，而那天渊上的规则与秩序则不简单，如同诅咒，一旦沾身，可能要危害很多年才能消退。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“吼！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;安澜咆哮，他吐出一口五色精血，焚烧不朽之王的无上力量，奋力挣脱，对抗天渊之力，也要从鼎中脱困。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊体内有些空虚，因为他觉得大事不妙，那滴血的力量真的要消退了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“杀！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;三大高手一起发光，竭尽所能，轰杀安澜。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;三件兵器共振，一起镇杀不朽之王。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;万物母气沸腾，那口鼎剧震，将安澜要炼化了，他身在鼎中，身上裂痕斑斑，要炸开了一般。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;哪怕他有古盾，有黄金战矛防护，但还是不行，依旧受了重创。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;九层塔压落，将他打的一个踉跄，在鼎中不稳。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最为关键的是，那口剑胎被三大高手合力催动，一剑落下，噗的一声，这一次将安澜的颈项切开了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这极其糟糕，将之斩首！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;骨碌一声，他的人头落地，不是不躲，而是被鼎与塔暂时禁锢了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊……”异域方向，所有人都在大吼，简直要发疯狂了，这是怎么了，安澜古祖的头颅居然落地？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这太不真实了，无敌的存在怎么会负伤，会被削落下头颅？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一刻，俞陀终于出手，哪怕要沾染红色秩序神链，所受压制激增，付出巨大代价，他也得要救下安澜。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不可能看着一位不朽之王真的出现意外！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰隆一声，天崩地裂。俞陀探出一只大手，并切出一件秘宝，震动天渊上方，要将安澜救出去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊一叹，他知道，危矣！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，他的力量在衰减，他的强大时期，快要结束了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;咚！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;果然，九层塔被撞开。俞陀大手发光，将鼎中的安澜抓了出来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;安澜头颅虽然被斩落，但是，不可能死去，头颅早已自动飞回颈项，正在愈合，快速的修复伤口。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;俞陀带着安澜极速而退！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这倒是出乎石昊的预料，对方并未发现他变虚弱。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊一叹，有些无奈。但还是想要阻击。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“速退！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就在这时，他的耳畔听到了一道秘语，有人在暗中传音。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他心头一惊，是那座原始帝城。七王中唯一活下来的人在对他开口，在警示他。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊没有耽搁，快速朝着帝关方向而去，与此同时。另外两个生灵还有九层塔与鼎都在跟着退去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“难道是……那滴血要耗尽力量了？”异域方向，有人猜测。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;同一时间，安澜、俞陀瞳孔收缩。并且同时出手，向着石昊的背影拍去，要下重手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰隆！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;然而，天渊震动，从最上方铺天盖地而下红色的光芒，那是秩序，那是天道规则，镇压两位不朽之王。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“敢尔！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;安澜、俞陀都断喝，快速出击，不希望那股力量出现。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天渊崩，最上方的苍穹居然炸开了，红色秩序化成了瀑布，而后又化成了血色的汪洋，浩浩荡荡，坠落而下。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一刻，红色的汪洋将两大不朽之王给淹没了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“嗯？不好！”许多异域生灵都大叫。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天渊居然毁掉了，但是，他们却没有欣喜，因为这最后关头，两位不朽之王居然被淹埋在下方。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“起！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;俞陀大吼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;同一时间，安澜长啸，就要挣扎而出。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一刹那，天地震动，天渊尽毁，残破宇宙焚烧！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这场面太惊人了，那一颗又一颗大星跟炮竹一般，在这里爆炸，那股能量波动让人惊悚，让不朽的生灵都胆寒。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;虽然是残破的，但是毕竟曾为宇宙，诸天星辰爆炸，那是何其可怕的事情。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
