第五百七十七章 必死的局
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊闯下祭坛，看到清风跪在地上，正在大哭，那里有一口棺椁，预示着不祥。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“毛球，小红！”石昊一声大叫，张嘴吐了一口血，眼中带着泪，道：“你们死的好惨啊！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一刻，全村寂静，所有人都回头看他，一时间都呆住了，清风更是跳了起来，仔细的盯着他的面庞。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“谁他妈的……在咒我死啊。”就在这时，毛球虚弱的声音传来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而后，小红的鸣叫也响起。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊一下子愣住了，不敢相信自己的耳朵，而后他看到了毛球和小红，瞬间由大悲到大喜，一声大叫。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;同一时间，石村众人也都大叫了起来，一起扑了过来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“昊儿，我们以为你已经死掉了，被那三个杂碎神杀了。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“小昊叔你还活着，太好了！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;……
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;众人扑来，将他举起，仔细的摸了又摸，全都在咧嘴大笑，眼中带着泪花。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊瞬间明白了，这棺椁是为他准备的，都以为他死掉了，并不是在安葬毛球与小红。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“大家都还活着，这种感觉真好。”石昊擦去脸上的泪水，露出很不好意思神色，第一次在众人面前这般失态。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他见到了毛球还有小红，这两大强者受伤严重，毛球下半截躯体断掉，彻底消失，而小红的一对翅膀也被撕掉，都很惨烈。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;两人活下来了，这一切伤害都不成问题，点燃神火的生灵，恢复力极强，早晚还能长出断肢等。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我还以为你们死掉了呢。”石昊说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“差一点就死掉，那个金身太强了，根本就打不动。”毛球道，呲牙咧嘴，浑身是伤，连本源都被震裂了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小红亦如此，身上没有一处无损的地方，特别是原始符骨被震裂，这极其严重，它们一两年内都很难恢复过来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“没关系，我这里有太阳神树的黄金液，你们一人一滴，半年内一定可以复原！”石昊说道，取出玉罐，让他们各自服下一滴。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他总共就得到三滴，其中一滴执意送给了父母，剩下的两滴给予了这两大强者。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“西方教那个强者呢？”石昊问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“死了，艰难的被我们击杀。”小红道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“他死掉了？”石昊不敢相信，这有点不符合常理，毛球与小红拿什么去与那个第二强者争斗，彼此差距很大。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“动用了石村的祖器”毛球道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石村有两件祖器，分别为一块骨、一张兽皮，这一次毛球与小红持着这两件古器，开启封印，比之石国皇宫的真神法器还厉害两分。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊发呆，道：“即便是这样，也很难杀死那个人吧？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“没错，我们刚点燃神火，而那个西方教的强者早已点燃上百年，极度强大，实力远胜同阶者。”小红点头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最为关键的是，他们带着石村的另一件古器——黑鼎。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这药鼎很神秘，平日看不出什么，唯有用最好的灵药、太古凶兽真血炼丹时，才会有异常现象发生。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;毛球与小红听从清风的建议，带上了这口鼎，关键时刻，这鼎尽显神奇之处，防御力惊人，躲在当中，可以避开九成以上的伤害。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而且，最关键的是，在他们即将殒落时，这鼎曾喷出一道丹火，将西方教那名强者烧成灰烬。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这……”石昊瞠目结舌，这鼎果然神秘，一直都觉得它非凡，想不到不光能炼宝药，还有如此强大的攻击力。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊真的没有想到，七神中的第二强者就这样被解决掉了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“鼎呢，我去用它镇杀另一尊神！”石昊问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;现在风声还没有走漏，无论是他坑杀了三神，还是毛球与小红击毙西方教点燃神火的强大生灵，都不曾传播开来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他想持鼎，去补天阁将那一个落单的神镇杀，解决掉一个祸端。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“它消失不见了。”毛球叹气。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它与小红合力催动，那鼎十分神秘，发出一道丹火后，轻易烧死西方教的高手，而后在火光中消失。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;从大悲到大喜，一件又一件事，接连的意外，让石昊都有点麻木了，听到黑鼎消失，他一阵愕然，倒也没有太震惊，只是很遗憾。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我隐约间看到，那鼎龟裂了，黑色金属皮脱落，变得洁白如玉，成为了一口骨鼎，这才消失。”小红道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它通晓火道神通，在黑鼎发出丹火时，它自然格外敏感，模糊的看到了这一幕，白色骨鼎消失在火光中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;月票距离前面很近，只差十几票，求上几张，翻越过去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;.
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;.
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;.(未完待续。如果您喜欢这部作品，欢迎您来起点（qidian.com）投推荐票、月票，您的支持，就是我最大的动力。手机用户请到m.qidian.com阅读。)9 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第五百八十三章 战衣涅盘
&nbsp;&nbsp;&nbsp;&nbsp;“一座洁白的骨鼎？”石昊愕然，怎么也没有想到会有这种变化，可惜说什么都晚了，这座鼎已消失。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石族的祖器还真是神秘，这般的不凡，超乎所有人的预料。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“怎么办，还剩下三尊神，如何去对抗，怎样才能解决掉大患。”石昊自语，他想不出任何办法，也许只能真身去面对了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你去了只能送死。”毛球道，一边说话一边呲牙，浑身都是伤，下半截消失，金色皮毛暗淡。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;还好，服下那滴黄金液后，他体内最核心的原始宝骨在愈合，所有精气神都集中在那里，进行治疗。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不要贸然前往，不能将自己的命运当作儿戏。”族中的几位阿叔也先后劝道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;如何取舍，怎样去做？石昊思索，这些神肯定会寻他，因为答应了冥主还有魔葵园的至尊，要将他斩杀。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;如果他不出现，七神多半会迁怒他人，到时候会殃及身边的人，会祸及石国。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他想只身去面对，有什么都冲他来，不想让熟悉的人陷入险境，故此才执意前往，不然谁会不珍惜生命，明知危险还要赴死。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“小哥哥，你不能前去啊。”清风说道，不久前石昊便不顾自身安危，前往皇宫，引开三神而救下他们，自身险些死掉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“小昊叔，你不要去送死。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“是啊，小昊叔你不能撇下我们，刚才族人都心伤欲绝。不能这样了。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我还是有一线希望的。”石昊说道，安慰众人。他没有别的选择，不想殃及周围的人只能前往。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而且，现在其中一神落单，可能是最佳的机会，前往将之除掉，扼杀祸端！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他取出不灭金身战衣，用手摩挲，坚硬而有质感。像是个铁块般，平日不用时只有拳头大，光泽暗淡。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“有这件战衣也不行。”小红摇头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;太古年间的瑰宝，传承到现在已破损不堪，虽然数次修复，但终究远无法与辉煌时期相比，难以对抗超阶高手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;阳离、穿山甲、冥神见到不灭金身战衣时。也曾说过，这件法器对他们有巨大的参考价值，符文与材料珍贵无比，但用来实战就显得不足了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我有一块材料，也许能让它在一瞬间进化。”石昊取出一块石头，鲜红欲滴。将他的手掌都映衬的剔透了起来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这块石头缭绕赤霞，在上面有很多纹络，像是凤凰的羽毛般，层层叠叠，尽显玄妙奥义。十分神秘。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不需要多说，这是一块“天材”。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这是什么？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“凰纹石。”石昊答道。这是前往在南陨神山了解恩怨时，那个自称南陨的老人送的一块稀世宝料。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这种石头数千年都难以见到一块，举世难求，若是融入宝具中，可能会使之发生一次涅槃，提升品阶。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊一直舍不得用，因为怕浪费掉。他观阅了很多骨书，详细了解，发现需要辅以多种秘料一起用，才有最佳效果，可确保成功。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可惜，寻遍石国内库也没有凑齐，还是差了四种秘料，因此他一直不曾动用。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过，他早已做好了准备，一旦决定拼死，没有其他路可走，立刻将凰纹石融进不灭金身战衣中，不管成功与否，都可在刹那完成。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;现在没有办法了，只能冒险一试，若然成功，不灭金身战衣品阶提升，若是失败将可能会浪费掉一块稀世神料。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“好东西啊，只是这样做有点可惜啊，若是失败……”毛球与小红都这样说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊何尝不知，但也只能如此了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一道火光冲起，凰纹石熔化，还有其他几种材料也在分解，化成剔透的液体浸入不灭金身战衣。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石村中有凤鸣声传出，有凰鸟腾空，烈焰燃烧，那黑色的战衣沉浮，发出咔咔的声响，像是要裂开。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不妙！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不要说是毛球、小红等，就是村中的族人也都知道，情况很不对，这件战衣要解体。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“尽力而为。”石昊很平静，早有心理准备，材料不齐，也许会白白浪费掉凰纹石，无法强求。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他催动道火，运转符文，加持在它上面，不让过于刚烈的能量冲击，即便这样这黑色的金属块还是发出响声，通体龟裂。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;总的来说，它上面的“暗伤”太多，凰纹石过于霸道，属于世间顶级奇珍，融入进去后发生了冲突，造成破坏。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“喀！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一声脆响，不灭金身战衣解体，在半空中裂成几块，让在场的人惊呼，而后无比的失落与遗憾。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“太可惜了！”族长石云峰叹道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就是石昊自己，虽然有心理准备，此时也是一叹，非常的惋惜。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咦？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;突然，众人一惊，凰鸣响起，一只赤红的凤凰浮现，不过一尺长，包裹着所有碎块，发出炽热的光芒，浓缩成一个光团。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“成功了！”清风惊叫，其他人也瞠目结舌。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这真的如同凤凰涅槃一般，赤红色的羽毛飘落，神禽鸣叫，最终浓缩成一枚卵的形状，鲜红透亮，熊熊燃烧。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一声剧震，天地中符文交织，霞光万道，一副拳头高的甲出现，如同一个黑色的金属小人般。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;并且，它还不时淌出一些赤霞，奥妙无穷，神秘莫测。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个过程极其短暂，不灭金身完成了一次涅槃，品阶提升，比以前强了一大截，乌金光泽闪动，一看就是神物，有秘力流转。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊催动，腾的一声，它浮现出神焰，宛若点燃了神火，像是一尊拳头高的神祇般，气息强大！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“成了，这甲胄可以对抗点燃神火的强者了，实现了一次超越！”小红惊喜，这种宝具果然奥妙。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可以想见，当年在太古时期它没有受损时会多么的恐怖，难怪曾引发血雨腥风，让各大势力觊觎。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我如果没有受伤，穿上这件战衣去迎敌，一定可以击杀一两尊神。”毛球说道，跃跃欲试。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你还是养伤吧。”石昊摇头，自一开始他就没有打算将毛球还有小红牵扯进来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这两大强者都只是初步点燃神火，穿上这件战衣能击杀一尊神到边了，若因此而暴露，必死无疑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，共有七尊神下界，只要两三尊同出，那就将无解。更何况，其中还有两个格外的强大，难以对抗。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;若非清风将毛球还有小红请出，石昊是不会让他们踏进这场危局中的，他愿自己一力承担，不让身边的人用命去赌。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而今，毛球与小红重伤险死，他心中已经很愧疚。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这样还是不行，我等若无损，与此战衣融合，能杀一尊神，而你的境界终究还是低了。”小红说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我有一枚小涅槃丹，关键时刻服下，可以直接破入尊者境。”石昊道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;如果有另一条路，他不愿意这么做，他想参悟万灵图晋阶，依靠这种宝药突破至关重要的大境界，总令他觉得不够扎实。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“来日重修一遍，进行巩固，应该不会留下什么隐患。”他轻声自语。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“还是不够稳妥，你这样只身前往，生死难料。”毛球与小红一番推演后，这般说道，点燃神火后不同以往，提升的实力将极其可怕。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“难得他落单，一个人出现在补天阁旧址，错过这次机会，多半就没有办法斩掉他了。”石昊道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;能除掉一个祸患就除掉一个，他不愿错过这个绝佳的机会！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在毛球、小红的指点下，石昊刻了一些特别的符文，隐去不灭金身战衣的神圣气息，使它看起来归于平凡。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最后，石昊转身离去，毅然踏上征程！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;补天阁，最近这几个月发生了天翻地覆的变化，在进行着浩大的工程，各种殿宇等在旧址上重建。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只是，近日随着一个神的到来，发生了灭顶之灾，他一脚落下，补天阁主峰轰然四裂，巨宫崩碎，在此建造殿宇的很多凡人跟着葬送。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是一道模糊的身影，仿佛融在虚空中，但他强大而可怖，瞬间释放的气息让远处很多凡人吐血，战战兢兢。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;正在重建的补天阁，一下子压抑了起来，所有人都惊惧，想逃离这里。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“所谓的上古圣院在哪里呢？”模糊的身影自语，一步迈出，从遗址上走向另一端。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;前方，有山峰阻挡，有宫阙挡路，他一指点出，整座山体炸开，上面的建筑以及凡人跟着爆碎，化成血雾。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他神色淡漠，无视眼前这一切，只在意那片上古圣院。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最后，他盘坐在一座石山上，默默地体悟，去感应那片隐在虚空中的古迹，而在其周围形成一片无形的场域。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰隆！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;周围，方圆万丈内，很多建筑、山石等化成齑粉，那些未来得及逃走的人更是解体，成为一片血雾。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;至此，他寂静不动了，全身心的投入到探索中，一坐就是几个时辰。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊出现，从远处走来，一眼看到了他。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“刷”的一声，这位神睁开了眼睛，射出两道闪电，盯着石昊，如巨龙俯视蚁虫般，眼中进是无情与冷漠。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;今天是母亲节，祝天下所有母亲节日快乐！(未完待续。如果您喜欢这部作品，欢迎您来起点（qidian.com）投推荐票、月票，您的支持，就是我最大的动力。手机用户请到m.qidian.com阅读。)9 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第五百八十四章 鼻祖再现
&nbsp;&nbsp;&nbsp;&nbsp;他盘坐在石山上，无形场域散发，各种碎石块等漂浮在虚空中，缓缓转动，强大气息弥漫。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊止步，心中惊异，这尊神似乎极强，比阳离、穿山甲等要厉害，像是融在了虚空中，模糊不可见，只有一双眼睛锋芒毕露。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊的身上乌光一闪，不灭金身战衣覆盖在躯体上，将他守护的严严实实，不过并没有强大的神能波动。经过特殊的处理，这件战衣与涅槃前一模一样。他要隐忍、等待，关键时刻爆发，给予这尊神致命一击！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，他的机会不多，需要利用起各种条件，甚至需要自己去创造有利因素。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“竟然是不灭金身这种太古时期流传下来的宝具！”这尊神冷漠的目光亮了起来，若小太阳般璀璨，越发的慑人了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;并且，他的本体出现，这是一个煌煌如天日的男子，密布着银色的细鳞片，身后有一对神翅，若白银浇铸成。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“阳离、穿山甲、冥族的神一起去石国皇宫，原本是想逼你出来送死，可结果竟又追逐而去，原来如此！”这尊神点头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;便是他看到这件不灭金身战衣也要立刻追杀，尽快得到手中，这实在太重要了，若是能研究透彻，会是一场大造化。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这种东西就是七神同时发现也要争夺，彼此间不能妥协。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而今石昊回来了，那三人却不见，出乎这尊神的意料，他的眸子冷冽了下来，显然预感到了什么。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这实在让他惊诧，原以为那三人击杀了石昊，此时躲在暗中参研他体内的至尊骨，不曾想不是这么一回事。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他的眸子深邃无比，没有立刻行动。道：“你不过在列阵境而已，对于神来说不过是土鸡瓦狗般，不堪一击。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咻！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他出手了，一指点出，虚空扭曲，无形场域扩散，要将那个少年笼罩在内。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊纵天而去，一退就是数以万丈，脱离这片杀场，在远空与他对峙。神色凝重，非常谨慎。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;呼的一声，狂风大作，这尊神一展银色羽翅，在原地留下一道残影追来，神翅拍动，下方的山峰等都龟裂，许多巨石被刮起，卷到了高空中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可以想见。他的这对翅膀有多么的可怕！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他拥有极速，远超不久前所见到的那三尊神，如飓风一般刮过大地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊变色，对方太快了。他施展七十二变，化成鲲鹏身，并且将缩地符贴在身上，如一道流光般远去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;刷的一声。浑身银白的神停在空中，眸子冰冷，道：“原来如此。你拥有极速，那三人一时间追不上你。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊也停下，保持一段距离。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你实力不够，绝对无法斩杀三位神。只能借外力，定然是利用极速将他们引到了一处绝地，故此你活着回来了，他们消失了。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;简单一番试探，这尊神就洞悉了一切，平淡的说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊凝重，这尊神十分敏锐，简单出手，瞬间就探出了全部，得出准非常准确的结论，看来西陵界是利用不上了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这尊神煌煌若大日，十分璀璨，通体发光，道：“一件太古瑰宝，成功引起他们的贪欲，都想独自占有，争先追逐你，嘿，真是可悲！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊一叹，这尊神非常可怕，不仅敏锐，还十分冷静，洞悉了一切，镇定的屹立在这里，没有一点破绽。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他觉得，就是突然间爆发，以不灭金身战衣进行偷袭，也不见得能奏功，这位神很厉害。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你是谁，有什么来历？”石昊问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“天国，银翼。”他的回应很简洁。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“天国……血祭！”石昊闻言，双眉倒竖，眼中充满血丝，血祭便是上界天国的古法，主导了这次的跨界行动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个为银翼的男子通体爆发光芒，比天日还璀璨很多倍，让人眼睛刺痛，无法正视。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;若是一般的修士在这么的近的距离内与他对视，双目一定会被刺瞎。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊退避，他多少还是受到了一些影响，那璀璨的光灼痛了他的双目，影响了他的灵觉，被有效的干扰了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最为可怕的是，他发现最为炽盛的光芒爆发后，银翼从虚空中消失了，无影无踪！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他寒毛倒竖，想也不想，震动鲲鹏翅，远遁而去，不在这片区域停留。对方来自天国，精通袭杀，一定是隐在了虚空中，要针对他出手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;果然，他遁走的刹那，一道模糊的影子击在了他的残影上，爆发出可怕的能量波动，暗杀手段惊人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;银翼显化出真身，并没有追赶，只是冷漠无情的开口，道：“别指望我会跟你进绝地。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊自然不指望将他引入西陵界，停在远空，跟他对峙。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“过来一战。”银翼很平淡的开口。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你早已点燃神火多年，也好意思这样开口，跟我这个小修士决战？”石昊讽刺。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;银翼什么话也没有说，一掌拍下，银色的大手铺天盖地，瞬间将补天阁的一座山峰震塌，在上面修建殿宇的许多凡人全部爆碎，化成血雾。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你……”石昊震怒，额头青筋暴跳！
<br />　　
