第一百八十四章 鹏术对决
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;众人无言，这孩子可真不知足，虚神界赐下宝物，他还挑东捡西。实在是个小财迷。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;许多人都在观望，想知道他到底得到了什么，毕竟这次可是创了一个纪录啊，令这片世界的法则秩序有所感应。降下了宝物。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“像是个破盘子的一角，啥用啊？”熊孩子挠头，一脸迷惑的样子，跟刚才大杀四方的魔神气质完全不同了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他怕错过宝物，仔细感应，结果发现除了一些古怪的线条，什么都没有。他不死心，运转符文，结果青铜片依旧死寂。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最后。小不点吭哧一口咬在了金属块上。发出一声颤音。锵锵作响，他使劲磨牙，但是依旧没能咬坏。这个东西很结实。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我连太古遗种都能吃掉，居然啃不动一块破铜片。”他眯起大眼。弯成了月牙状，觉得这东西应该不一般。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我来帮你鉴定一番。”就在这时，精璧大爷开口，迈开一双长腿，嗖嗖跑了过来，停下后一脸坦然，宛若世外高人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不给！”小不点相当的警惕，直接塞进了怀中，这是个老骗子，给他看的话多半就别想要回来了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你啥意思，怎么像防贼似的？”精璧大爷不满，山羊胡子直翘。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“给我吧，老夫传你一种绝世宝术，进行交换！”鸟爷也过来了，虽然很淡定，但还是被小不点感觉到了，这老头内心并不平静。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咦，这两老货可不是什么老鸟，居然这般殷勤，肯定是至宝啊。”人们低语，向前张望。所有人都想知道，那到底是什么。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小不点后退，警惕的看着他们，而后回头看着身前的石碑，想从上面弄明白。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;碑体闪烁，灿烂晶莹，上面有几行字，刻下了他纪录。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“斗战小圣。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;开头就是这样四个字，下面大意是他以最短的时间击败了一群强大的敌手，从毁掉的宝具、法阵、斩杀的强者以及人数来衡量，他破了一项纪录。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不少人凑了过来，见到这段话暗自心惊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一次可是诸教齐出，皆遣了高手前来探寻情况，最起码有十几个大教带来了宝血，而真正出手的超过了二十股势力。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;每一个教门都最少有二三十人出动，结果依旧是全灭。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这样一群强者动用的杀阵、宝具等，合在一起足以能杀太古凶兽的后代，乃是搬血境的极境之战。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但是，熊孩子不仅没死，还摧枯拉朽，在最短的时间内斩杀了群雄，一个都没有走脱，全灭了个干净！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“太古青铜器一角，占据十分之一。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是最后的一句话，道明了奖励的是何物，但是越发让小不点发懵，这啥用啊？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;然而，当凑过来的人见到这句话都变色，一些人恨不得立刻出手，将他格杀，抢夺过来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一些老头子们惊呼，面部表情相当的精彩。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“怎么可能，居然是这种东西，难道他的战力逆天了，竟赐予了这种传说中的圣物！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“真是惊人啊，时隔多年，这种东西又出现了！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一群老头子脸红脖子粗，使劲向前挤，恨不得从小不点怀中将金属片给扒出来，据为己有。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小不点狐疑，他知道可能得到了好宝贝，快速后退，跟众人拉开距离，尤其是看到精璧大爷还有鸟爷在无声接近时，他更是黑下了小脸。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我警告你们，谁敢接近我十方范围内，统统吃掉！”熊孩子瞪着大眼威胁，露出一嘴雪白的小牙齿。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一群人身子一震，而后止步，这可是一个杀星，刚才沐浴数百高手的血液而狂，击杀了太多的人，谁敢找不自在。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这到底是啥东西？”小不点询问。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;虽然很多人嫉妒，想据为己有，不愿告知，但也有一些人暗自一叹，他们知道不可能夺来，在这里熊孩子是无敌的，有人道：“这是太古神书的碎片。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“没有字啊？”小不点掏出铜片继续看。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这只是十分之一而已，如果集全，就可以打开一座仙藏。必然记载有盖世宝术。”有人道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啥？！”熊孩子的眼睛顿时瞪圆了，虚神界中还有这种东西？他无比振奋。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;过去，曾有人得到过，青铜碎片组合完整后。可以得到太古年间的一种盖世宝术，是让纯血凶兽与神禽都觊觎的东西。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;有人道出后，这个地方沸腾。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很多人如熊孩子一样，起初不知道。现在顿时血脉喷张，那定然是无上的原始符骨孕出的大神通。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“怎么才能得到其余的碎片？”小不点渴望。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“难，难，难，除非你能一直破纪录，而且都是最艰难与不可能完成的纪录，那样才机会继续获得。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“那就好，我在初始地杀完了，再去那些洞天福地。总有机会连破纪录。”小不点眉飞色舞。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而一群人都变色。这是一个祸胎啊。在初始地折腾够了，要进军更高区域了，必然要引发滔天波澜。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;更有不少人心头悸动。几乎要窒息，转身就走。立刻去报信了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;更高区域的洞天福地，那可是各大家族以及上古世家的重地，任何一处都容不得损缺，价值无量。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;看样子，这个熊孩子是准备洗劫，要进军那些净土去搅闹，他如果在那些区域还能所向披靡，那么将是一场大祸。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这种情况光想一想就觉得可怕！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“什么，他得到了一角太古神书？！”雨族，一群人听闻后，皆震怒，实在气坏了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;熊孩子斩杀他们全部，是踩在他们的尸骨上开创的纪录，居然得到了这般逆天的东西，他们心中的不平衡可想而知。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就是一群老头子也气的直哆嗦，强忍着没吐血，不然伤体更严重了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“当年毅儿也得到了一件神秘圣物，不过却是隐性的，他并未公布，据闻是瑰宝，应该不弱于太古神书。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;雨族众人怒火难平，总觉得这是个大祸，想趁早干掉熊孩子。唯一让他们有所安慰的是，石毅足够绝艳。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;拓跋族，这是一个上古世家，辉煌无比，此时他们亦得到了消息，一群人都半晌无语，很长时间才有人开口。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这个小子太厉害了，强的离谱，若是让他成长起来，没有几人可以制衡！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“只是在初始地无敌而已，说明他在搬血境造化极大，堪与太古凶兽后代一战，可一旦脱离那里，就不见得能继续逆天了。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我就不信邪，他在洞天境界还能无敌？等他脱离初始地，必要斩杀他！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;同样的议论也在四大家族中继续着，所有人都黑着脸。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这个小子的确可怕，在搬血境很难收拾他，等他进入更高领域来，看他还能什么表现，一定要想办法斩杀，让他的虚身与真身同时死掉。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;消息传开，熊孩子一战，灭尽诸教高手，数百人全部殒落，这简直是一场屠杀，开创了一个可怕的纪录。天降太古神书，认可他的战力，赐予宝术，这让许多人震撼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;无论是虚神界，还是现实中的几大古国，刮起一股风暴，引发滔天波澜。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;羡慕者有，忌恨者有，这种赐予太丰厚了，虽然只是一角青铜书，但却给人以无尽希望，若是得到的话，必然是盖世大神通啊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这等宝书若是落入皇宫，就是人皇也要激动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;诸多大教，许多世家，全都哗然与热议。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“走，组团却猎杀熊孩子，夺来宝书。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“别做梦了，诸教联手都被杀了个稀里哗啦，你这样的人去一万个都不够看。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“唉！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;……
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;人们议论，一片喧沸。但是也有很多人清醒的认识到，风暴才刚开始而已，依照熊孩子的性格，必然要离开初始地了，那个时候，真不知道是各教要自求多福，还是群雄将会共诛他。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不管怎样说，一场更大的风波在酝酿，马上就要开始了！ 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第二百零八章 无后顾之忧
&nbsp;&nbsp;&nbsp;&nbsp;“太古神禽与凶兽，天生肉身强大，生来近神，未来的大路宽广。而人族则不同，由弱小起步，慢慢苦修，亿万生灵中才能超脱出一个，进而为神。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一些上古世家内有老祖低语，青铜神书出现一角，将他们这类人都惊动了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“人类修行之路起初崎岖不平，艰难险阻无数，唯有大毅力与惊才绝艳者一路勇闯，才能开拓属于自己的神路，于芸芸众生中跳脱出，称得上亿万选一。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一族大族主在思量，以及低语。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“历代前贤总结，有些人燃烧与释放过早，早起路途平坦，但到后期可能会现颓势。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;后辈弟子听到后，渐渐生出信心。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“他如太古凶兽般，幼时就这般恐怖，难说能一路猛进。人的潜能终究是有限的，搬血境无敌，进入洞天境不见得依旧辉煌，也许会逐渐衰竭。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;事实上，不光雨族、拓跋古世家等，就是一些原与小不点无仇怨的人也被吸引了注意力。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们皆是头角峥嵘之辈，天纵之资。有一些人脸色冷漠，遥望山川，像是要贯穿无尽虚空，欲征战那个凶残的孩子。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“进入洞天福地，必有一战！”他们渴望对手，希望巅峰一战。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;初始地，小不点开心的不得了，这一刻他根不像一个杀星，长长的睫毛轻颤，大眼扑闪，笑的很灿烂，小虎牙亮晶晶。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“真是太好了，我最喜宝术了。这可是盖世神通啊。纪录，青铜宝书，我的，我的。都是我的！”他叫嚷着。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一刻，他纯真而又有点小凶残，眼睛如黑宝石般，最后笑的弯成了月牙状。这令一群人无言。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“小子，你似乎欠了我们一笔账。”精璧大爷神色不善。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;鸟爷也凑了过来，很不淡定，看着熊孩子，第一次有想抢他的冲动，宝书诱惑力太大了，就是纯血生灵等也要心动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我啥时候差你们东西了？”熊孩子后退，一脸迷惑之色。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;精璧大爷顿时黑下了一张脸，想得到青铜宝书没戏了。而那一罐又一罐的遗种宝血。难道也要泡汤？这小子似乎要死不认账啊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你不会忘了吧？！”鸟爷小声道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哦。我想起来了，我们三个联手做了这件事，最后要分账的。自然有你们一份。”小不点道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他很痛快的取出几罐宝血，向前递去。要送给这两人。灿烂玉罐发光，内部晶莹液体流动，有氤氲光雾缭绕，非常的瑰丽。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有人都心惊，这可是太古遗种的宝血，任何一罐都价值连城，让各教高层心动，因为可以助他们突破境界，更上一层楼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咦，你们听清了吗，熊孩子说三人联手，难道是他们三个合伙诓骗了诸教？”有人小声道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我觉得有可能啊，你们看，那可是太古遗种的的宝血，仅一罐而已就足以引起一番血战，这凶残的孩子竟一下子送出数瓶，大方的离谱了。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;人们小声议论，看向那三人时，眼神怪怪的。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;精璧大爷、鸟爷顿时有点发呆，这欠揍的孩子五行缺德啊，这种场合下给他们宝血，这不是拆台吗？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;接还是不接？接下的话，估计那些上古大教连他们也会一起忌恨，坐实了与熊孩子勾结在一起而坑他们的事。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“小子，饭可以乱吃，话不可以乱说，你别陷害我们！”俩老头子一起瞪眼，恶狠狠，准备跟他掐架。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你们要还是不要？给个痛快话。”熊孩子一脸无辜的问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“小兔崽子，你狠！”精璧大爷暗中开口。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“当然要！”鸟爷也暗自传音，不敢让别人听到。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“要的话就给你们，不要的话以后也别朝我要了。”小不点捧着几个灿烂的罐子，向他们催促。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有人都一起望来，盯着那两个老头子，这也太无良了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“算了，不要我就收起来了，就此两清。”小不点塞进包裹中，转身就走，美滋滋。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“小子，你陷害我们，想一走了之，不可能。”两个老头子直接就扑了过来，向他出手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“切，惦记宝血还有青铜书就直说，我还怕你们不成。”熊孩子鄙视。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“嗡”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一片火焰飞来，宛若地心岩浆喷薄，大火如鲜红的液体，直接将前方淹没了，这是鸟爷在出手，恐怖绝伦。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有人都变色，这绝对是一个深藏不露的绝顶人物，将搬血境的所能展现的实力发挥到了极境。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就是小不点也神色一变，这个老头超乎现象的强，如此实力前所未见，在这初始地头一次遇上。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他的掌心释放电芒，一串光球飞出，呈十星贯日状，十颗紫色的星辰与一颗炽盛的太阳撞在一起，爆发出让人无法直视的光芒。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天地茫茫一片，紫霞沸腾，这是纯粹的雷霆，由球状闪电碰撞而散发，神威惊世。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小不点动用了极其强大的宝术，怕出现意外，这一击让周围的人全都避退，吓得灵魂悸动，不敢停留。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“臭小子真凶残啊！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;鸟爷大叫，当光华散尽时，他一身焦黑，衣衫破破烂烂，差点全部碎掉下来。至于须发都已经根根倒竖，像个刺猬般，且还在哧啦哧啦冒电光。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啾啾……”另一边，一只鸟惨叫，极速逃遁，熊孩子正在追击。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;鸟爷见状赶紧喝喊，道：“停下，不许伤它。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小不点速度太快了，在地上一跺脚，岩石地面崩裂，他冲起的高度比山都高，拥有极速，竟抓住了那只鸟。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是一头很怪、但很强大的神雀。有火光缭绕，有五色光飞舞，不久前一个俯冲就将诸教的门徒给烤的半熟，威震此地。令人胆寒。可是现在却被熊孩子追上，不断拔毛，哀鸣不止，翎羽纷飞。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“叫你偷袭我。差点将我头发烧掉，我扒光你的毛，将你烤熟了吃！”熊孩子凶残的叫着，他的发丝被烧去一缕，可见这只鸟多么强。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“别拔了，老夫不与你为难。”鸟爷大急。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;至于精璧大爷，见状直接就安分了下来，没有出手。他深知鸟爷的强大，居然没有占到便宜。被电了个漆黑。可见熊孩子到底多门可怕。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最终。那种鸟被拔了个半秃，仓皇逃回鸟爷的肩头，再看向熊孩子时。跟见了鬼般，充满惧意。再也不敢乱来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我决定了，还是要宝血，那些大教来了又如何，我又不怕他们。”精璧大爷开口，对熊孩子传音。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不给！”小不点抱紧了包裹，像是凶残的小兽在护食，道：“你刚才说不要了。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“谁说我们不要，肯定要啊。”鸟爷也道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你们都这么一大把年纪了，而且修为这么高，肯定不需要。”熊孩子“善解人意”，好心的替他们解释。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“别废话，赶紧给我们，不然跟那些大教联手，天天找你麻烦。”精璧大爷恶狠狠的威胁。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“谁怕谁啊，放马过来。”熊孩子直接向前冲，上来就展开了鲲鹏宝术，背后大海无量，一头巨大的鱼跃起，符漫天，镇压老头子。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;精璧大爷倒退，不断的甩手臂，呲牙咧嘴，他的宝术迅速暗淡了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小不点凛然，果然，精璧大爷与鸟爷都是绝顶高手，不然在怎么可能与他硬撼，承受了他这样一击，这两个人了不得。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;要知道，若是其他人直接就被轰杀了，一群人齐上也得被震飞，并在空中爆碎，难逃一死的命运。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“两位前辈，给，这是你们的宝血。”最终，小不点笑嘻嘻，将几罐宝血递了过去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“小子你想做什么？”两人都很警惕，有点不太相信。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我说话算话啊。”小不点凑上去，跟他们勾肩搭背。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;两个老头子寒毛嗖嗖倒竖，这小子可是一个极度危险的人物，竟凑到了近前，他们一阵发毛。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一群大教的高手都被他给轰杀了，这么近的距离内，这个熊孩子如果发狂，他们两个多半会很被动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小不点没有发难，对他们低语，很热情与熟络。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你说的可是真的？”两个老头子当即就心动了，抵挡不住那种诱惑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“当然！”小不点拍着胸脯道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“好，到时候借我等青铜宝书一观！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“自然。”小不点将那一角铜片取出，让他们看，不过并未直接交到他们手中，言称若是合作，自是一家人，日后若有所获，定然给他们观看。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“小子，我们付出的代价未免太大了，人品都败在了你的手中。”精璧大爷道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“切，你们坏事做绝，坑蒙拐骗，还有啥人品可言啊。”小不点撇嘴。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不行，得争利益，这样可不行。”鸟爷说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不行拉倒！”小不点不放松。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最后，三人凑在一起，磨磨唧唧，谈了大半日，任别人投来异样的目光都无所畏惧。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;终于，太阳落山，夜晚降临，小不点跑了，离开了虚神界。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“呼……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大柳树下，小不点睁开眼睛，踏过那道秩序之门后，他直接就出现在村中，精神回归体，比第一次时迅速很多倍。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;显然，柳神更加强大了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此时，村中也是晚霞洒落，一片祥和与宁静，一群大婶在收拾东西，炊烟袅袅，肉香扑鼻，还有各种浆果散发清香。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;地平线上，一群青壮年男子在夕阳中满载而归，拖着一堆猎物，小山似的，被快要沉下去的红日拉出一片长长的影子。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“小不点你醒了！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;皮猴、鼻涕娃、二猛、虎子等一群人冲了过来，直接扑上前去，将他给埋上了，让他讲解虚神界怎么样了。他们迫不及待都想进去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就是大红鸟、紫云、大鹏、二秃子他们也冲了过来，那意思很明显，他们也不安分了，想进虚神界。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“臭小子。看到没，我们这一次打来了足够多的猎物，好多日子都不用出门了，明天也一定要带上我们！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石林虎、石飞蛟等一群大老爷们也全都围了上来。眼神火辣辣，充满了渴望，甚至族长石云峰也来了，颇为意动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小不点相当的开心，这一次的收获太大了，出来就顾着傻笑了，连众人的问话都没有听清。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“小哥哥快说呀，到底怎样了，我们都能去吗？”清风摇他的手臂。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“放心好了。到时候就是全村人一起去都没有问题。当然得先到搬血境。不然精神感应不够强，去不了那个世界。”小不点道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“太好啦，终于可以看一看外面的世界究竟怎样了。真是太兴奋了，我想立刻就进去！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“迫不及待呀。好激动，我也想马上闯进虚神界，看一看外面的花花世界究竟如何！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一群少年全都兴奋的大叫，不断的翻跟头，他们自幼长在大荒，从来不曾去过那广阔的外界，很想了解究竟怎样。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就像是被关在牢笼中的鸟雀，而今有机会展翅冲向高空，那种渴望与激动可想而知，可以让人理解。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;别说一群孩子乐坏了，就是石林虎、石飞蛟等人也都摩拳擦掌，一个个用力捶打胸膛，放声大吼，早就等不及了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“阿叔，进去后你们可别乱来啊，见到人家的战宠别当成大荒中的猎物。”小不点提醒。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石飞蛟笑骂：“臭小子，真当你叔是莽汉啊，肯定不会跟你那么凶残。我听清风说了，你在百断山吃空了一片区域，那些异族天才都躲着你走。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“其实，大家也不用担心，去了那里后就当是在村中，我给你们请了两个护法，会指点大家修行，并给予庇护。”小不点道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他跟精璧大爷还有鸟爷扯皮了半天，就是在谈此事。有两个绝顶高手答应照顾村人，是他此次的重大收获，彻底放心，没有了后顾之忧。
