第一千四百三十八章 轰杀
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“真凶狂！”石昊转身就走，根本没有战胜的希望，差距太大了，这是无法跨越等阶距离。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊一阵轻叹，难道刚进神药山脉就要有生死之厄难？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;后方，那头魔禽追了下来，距离在接近。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊一阵头皮发麻，冲出了地层，来到了地表上，那股神秘的场域顿时消失了，而后他极速而进。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他逃进一片幽静的地方，这里居然没有草木，无比枯寂，静到极点。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;地上，有不少枯骨，有些骸骨发光，不用细想也知道，生前有大神通！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“嗯？香气，好浓郁，隔着很远，都让人要羽化飞升般。”石昊心惊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;接着，他看到了远方，有神药在跑，速度极快，而且不止一株，是一群！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在那里，金色的、紫色的、赤红的，那些药草能遁地，在地表上跑，太异常了，璀璨而绚烂，光雨弥漫。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那种生机跟这里的幽静不相符。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我见到神药了，而且是一堆！”石昊有点发懵。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就在这时，后方的那头魔禽也到了这片领域，然而，它没有进攻，而是刹那变色，转身就逃，没有跟进来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊一惊，连那等魔禽都退后了，躲在远处看着他，不敢临近，这是什么地方？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他一阵迟疑，地上的骸骨太多了，有些是天神，但更多的应该是虚道境界的修士，此外还有斩我境的高手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;甚至，他看到了遁一境的修士的尸体，是从他们不灭的骸骨以及死后所散发出的莫名气机判断的。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“绝地中心吗？”石昊迟疑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他想退走，但发现后方被那头魔禽堵住了，一直在盯着他，不给他逃遁的路。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;现在，他只能前进，穿行过这里才能离开。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;与此同时，有一头生灵在横渡边荒，穿过大漠，走进葱郁之地，而后进入异域！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那是帝关这边的生灵，现在却走向异域。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“唔，这片疆域真是让人着迷，天地精粹太浓郁了，而且大道跟我是这么的契合，呵呵，天生适合我啊，是一处成道之地。我在期待，跟他们的会面。”(未完待续。) 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第一千四百四十四章 仙金生灵
&nbsp;&nbsp;&nbsp;&nbsp;石昊进来了，这是一片枯寂之地，除却远处的生机与浓郁芬芳外，近前是没有什么草木的，附近干枯，冷寂。￠￡￠￡，
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;喀嚓！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他踩断了一些骨头，属于神骨，虽有一点光泽，但其实早已腐朽，不堪一击，正常的体重踏上去都让它折断了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊很谨慎，知道这里多半有大凶险。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;后方，那只鸟在这片死地外徘徊，走来走去，丈许长的身体荡起阵阵魔光，眼神凶戾，盯着石昊看。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;魔禽既有期待，又有惧意，心情复杂，似乎想让石昊触碰到什么。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊回头瞪了它一眼，而后毅然前行，既然没有选择，那么就前进吧！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;神药成堆，实在吸引人，石昊向着目标前进！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;附近，地势平缓，犹若一块小平原，寸草不生，土地干硬，呈暗红色，像是被血水染红过。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而最远处，山岭横陈，郁郁葱葱，那些神药跑来跳去，如同一个个顽皮的孩童，在山脚下出没。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“金参娃娃、飞凤草、盘龙花……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊口水都快流出来了，哪怕相隔很远，但是睁开天眼后也不会有什么秘密了，那些神药货真价实，绝不是什么灵草充数。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这些跟古籍上记载与描绘的一模一样，都是古来传说的神药，价值惊人！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“一株、两株、三株……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊粗略一扫，就发现了九株。因它们在地上与地下出没，四处跑，不能确定有多少株。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但目前已发现的就够惊人了。在别的地方哪里能见到九株神药，一株都难寻！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，一株神药就会耗尽一处圣土的精华，没有办法在一个地方养两株，而此地却打破了常理。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这才只是一块地方，在整片浩大的神药神脉中，该不会有数十上百株神药吧？”石昊很怀疑。不然的话，山脉怎么敢起这样的名字。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他开始潜行，因为神药都早已成精。有自己的意识等，非常警觉，有危险的话会遁走。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;终于近了，快离开这片不毛之地。临近那葱郁的山岭。那些神药并无所觉，还在戏耍。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊有点眼晕，甚至有些不忍下手，因为这些神药如同孩童一般，在前方那里嘻嘻，非常的活泼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一株老参，通体呈金色，很胖。也很苍老，满脸胡须。头上是草叶，这是一株不知道活了多少年的金参，早已成为神药，跑的嗖嗖快。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那种香味沁人心脾，让人浑身舒泰，神清气爽。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;另一边，一株殷红如血的飞凤草，如同展翅的凤凰，带着神圣光雨，逃遁时，亦翩翩起舞，很是美丽。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当然，它的药香也分外浓郁！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“真是让人眼馋啊！”石昊咕哝，而后突然发力，向前冲去，并动用**力，准备出手，将他们压制。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;进宝山怎么能空手而归？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他不会毁掉神药，不伤它们根茎，即便有所需也不做杀鸡取卵的事，不如“养鸡”划算！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只是，他能捉到神药吗？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊很自信，以他的**力，如今向前压制而去，应该能禁锢它们，故此他眼神火热，仿佛已经看到几株神药被捉到的情景。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;然而，就在这时惊变发生，这块区域内不知道为何，突然发光，出现奇异的场域，扭曲了时空，让石昊身体剧震。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;接着，就在那寸草不生的枯地中，一座石山突然龟裂，而后岩浆滚滚，向外汹涌。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哞……”一声牛吼发出，震动天上地下，虚空崩塌，这是一头十分可怕的生灵。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;强大如石昊，也险些身体龟裂，这种声音的冲击太剧烈了，无法想象，这一声莽牛吼足可以将一般的强者活活震死！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它是一头黄金牛，通体璀璨，刺的人双目都有些疼！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;的确是金牛，并非血肉之躯，它竟然是由黄道仙金铸成，通体金黄，绚烂到无法想象，并且有一种大威严！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“黄道仙金？”石昊失声惊呼，并且快速退走，他感觉一阵头皮发麻，居然遇上了这栋东西。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;事实上，这头黄金牛真的不大，只有一尺长而已，但是威势太磅礴了，会让人忽略它的尺寸，误以为它如同一座黄金山岳般沉重！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;世间有虚空仙金、黑暗仙金、七彩仙金等几种无上仙材，黄道仙金跟它们并列，在这里居然有这么一大块！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;要知道，拳头大的一块仙金就足以让人打破头颅，玩命厮杀，进行争抢，可是这里却一下子出现这么大一块。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;尺许长的黄金牛，这跟天方夜谭般，块头极大，足够真仙炼器，不用担心材料不够！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊极速倒退，但是那头黄金牛却在跟进，透发出一个杀意。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“活着的生灵？”石昊心惊，这不是人为铸造成的傀儡机关，竟然真的是一个有性命的生灵。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;仙金通灵，化成了生物，这只是在传说中出现过，是记载于古籍中的事！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他在这里见到了，这绝对是一头可怕的生物，会让绝顶高手都要变色与头疼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;事实上，这其实不是石昊第一次遇到仙金生灵，只是上一次他没有看清，且直接逃走了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当年，他在三千道州时，曾跟齐道临进入一座古洞，发现了一个七彩仙金生灵。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过，那一次他们逃的快，且那个仙金生灵没有追杀到外界，不然的话，必死无疑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而今，情况不一样，这头生灵明显带着敌意，尺许上的黄金牛盯上了他，发出莽牛吼，想活活震死他。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊一退再退，每一次移动脚步，都会远遁出去也不知道多少里。但是这头黄金牛速度也极快，要赶尽杀绝。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;吼！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;金牛一吼，大地崩开！且。远处的石山等，全部炸碎，乱石冲霄。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊当即就飞了出去，现在哪里顾得上去采摘神药，性命最重要，他遇到了巨大的危机。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这头黄金牛实力深不可揣度，只是其意识还不算强大。有些懵懂，不曾真正进化成成熟的生物体。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不然的话，石昊必死无疑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;正是因为如此。它战斗意识不强，只有一种原始本能，想杀死石昊，保护自己的领地与神草等。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;如果它的战斗技巧与神通逆天。哪里还有石昊的生路。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可即便如此。这也是恐怖的，因为这头黄金牛存世太久远了，孕育出海量的神力，随意一击，哪怕不成章法，都可以斩杀诸神。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“当！”石昊仓促中，也进行了试探，打出宝术。轰在金牛的身上，可是它纹丝不动。根本就没有效果。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是仙金之体，世间最坚硬，万劫不坏，哪怕世界崩塌了，它也无法朽灭！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊头大，想欺它意识不强大都不行，这头黄金牛躯体不朽，先天不灭，哪怕站在那里，强者也打不动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这些神药，我会回来采摘的，你……先逞凶一时，我会来报仇的！”石昊大声道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他逃走了，不顾一切的飞遁。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但是，这头由黄道仙金形成的蛮牛，太厉害了，神力汇聚在一起，形成一条金光大道，直接通向石昊那里。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这像是一座桥，跟目的地相连，径直可以冲到一起。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“朝那边逃！”居然有人为石昊指路，这让他愕然，同时一阵惊悚，又是什么生灵跳出来了？这神药山脉太古怪了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很快他就放心了，那是一株古树，璀璨无边，发出的光神圣祥和，是一株天神树，扎根山岭中，对他暗中传音。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊曾经听“白龟驮仙”那株长生药提起过，在这个世间一共有四株天神树，它们原本是一体的，可结果因一些原因被分开，成为四个单独的株体。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一旦四株天神树合一，重新交融，他们将彻底蜕变，恢复真身，到时候将是一种长生药！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;到了那个时候，它的药效远远大于四株天神树简单相加的结果，而是成多倍的激增，化作无上仙药。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而且，是一株仙树药！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;要知道，长生仙药本就极少，从古寻到今天，也几乎不可见，而为树体的仙药就更罕有了，这四株天神树融合后就会形成这样的一株母体！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊早先已经得到一株天神树，一直养在万物土中，它早就结出果实了。但是石昊一直没有采摘，就是在等，希冀有朝一日，可以四树合一，熔炼出一株长生仙药树！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;到了那个时候，它所结着的果实也会跟着蜕变，成为仙药果！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;有种传说，那种果实有可能让人直接成仙！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;据传，也正是因为它如此逆天，比其他长生仙药更诡异，所以才被人分成四株树体。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当然，这没有证据，只是历代的传说。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊跑了，按照天神树的指点，朝着一个方向奔行而去，想要摆脱黄金牛，结果发现，那株古树的指点，也只能暂时让他摆脱杀身大祸。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，这头莽牛的灵性太足了，一路追踪，竟直接跟了下来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在接下来的三日里，石昊在艰苦逃亡，几次差点死掉，遭遇了重创。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;同一时刻，异域发生了一件大事！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“帝关有人来到我界，跟大人物面谈了？”这消息在一些王族间流传，引发巨大轰动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;有人要投诚？这是要开启帝关，还是要做什么？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很快，另一则消息传来，让年轻一代都兴奋，特别是鹤子铭等绝顶年轻高手，都露出了残酷的冷笑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“荒，他在神药神脉，被困在那里！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;正是横渡边荒、进入异域的生灵告知他们的消息。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“出征，年轻一代雪耻的机会来了，齐聚神药神脉，斩杀荒，从此世间将再也没有这个人！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“呵呵，有人送信，告知荒的下落，真是太好了，我等去斩杀掉！”(未完待续。。)u 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第一千四百四十五章 危境
&nbsp;&nbsp;&nbsp;&nbsp;热门推荐:、&nbsp;、&nbsp;、&nbsp;、&nbsp;、&nbsp;、&nbsp;、
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;异域，真的很广袤，比之九天十地要大上很多倍，也正是因为如此，生灵无数，基数庞大，从而高手也更多。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;灵气弥漫，大山雄浑，很多地方是不可踏足的密土，栖居着传说中的巨擘，有些大半个纪元都没有动静了，但依旧无人敢冒犯这些区域。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是一处不朽之地，烟霞腾腾，外围神异而圣洁，可内部却有灰雾涌动，诡异而妖异，透发着一些恐怖的气息。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“呵呵，道兄走好，你的心意我等领了，代替师们长辈送你！”一个强大的生灵走出，送一个人形生物！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“请留步，我这便回去了，还要横渡边荒呢。”那个人客气的回礼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“以后合作很多，请收好这枚令牌，行走异域中将无人拦你，这是吾师的令牌。”异域的生灵说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“多谢！”另一个人形生物接过那块漆黑的铁牌，谨慎收好，因为这属于不朽者的器物。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“道兄无需客气，两界终将交融，我等终究是要过去的，到时候忘不了道兄与你的族人。”异域的生灵笑的很平和，拍了拍他的肩头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;如果帝关的人知道，一定会震惊，而后恐惧，因为他们这一边的修士进入异域，并且跟异域的人相谈融洽。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这一次的见面礼，令我界的小崽子们很喜欢，已经疯狂了，很多都已经动身前往神药山脉，要击杀掉荒。”异域那个生灵说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不成敬意，希望他们顺利，摘下荒的头颅。不过，要提醒那些年轻人，荒还是很不好对付的，别大意。”来自帝关的人形生物说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“尽可放心，肯定有上一代的天骄跟随，呵呵，那个叫荒的年轻人折腾的太过了，这一次当击杀！”异域的生灵声音变冷。早有决断。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，石昊最近不断大胜，连杀异域年轻奇才，引发巨大震动。让该界各族年轻王者又惊又恨。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;甚至，有部分人因此而生出惧意！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;随后，有十八头古兽拉车，将这个人送到边荒，对其礼遇有加。格外的看重。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“唔，荒要死了，尔等谁要去神药神脉围观？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此时，在异域各族年轻人间，这则消息不是什么秘密了，都在议论。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，此前荒闹的太凶，杀的异域这一代人很没面子，死的死伤的伤，接连尝到败果。荒这个名字被各族年轻王者尽知。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“恐怕等我们去的时候，早已经晚了，荒的头颅应该被斩掉了。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“神药山脉那里面好东西很多，同时蕴含着太危险，一向是有进无出，难道为了杀荒，我等要进山脉中？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你想多了，只在外围区域围堵，那个地方不能轻易踏足！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“可是，他如果躲在里面不出。怎么办？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“除非他想死，不然的话肯定被里面的生灵弄死，早晚得逃出来！此外，就是他不出来。难道我界的大好男儿就不敢进去吗，肯定有人要进山追杀他！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;异域的很多年轻人都在议论，更是有不少人早已动身，前往神药山脉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;神药山脉，一向很凶险，进去的人如果什么都不动。老实的蛰伏一段时间，有八成的希望可以活着出来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可是，一旦打神药的主意，或者想要攫取“古宝”，注定会死无葬身之地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;神药山脉，自古长存，跟边荒的天兽森林、仙家旧地、迷失海等齐名，虽然相对来说算不上最危险的，但是绝对很神秘。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就在这几日间，山脉不能平静，牛吼声震天，许多山脉崩断！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在一处泥沼中，石昊满身是血，躯体都快成两截了，在大口喘息，他遭遇了大麻烦。那头黄金牛锲而不舍，不杀他不肯罢休。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而且，那头牛的速度太快了，因为神力浩瀚，法力恐怖，随意一个挣动，就能突破天地的束缚。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;若非它意识不清，还没有真正进化成熟，早就抹杀掉石昊了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;正是因为如此，石昊才有逃生的可能，他已经看出，这头尺许长的黄金牛比之遁一境界的大修时还恐怖。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他数次利用地势，还有附近其他生灵，藉此吸引此兽，才逃过一次又一次杀劫。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;若是黄金牛进化完全，意识成熟，根本就不会上当，不会让他走脱，石昊将无半点机会。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“都怪那头死鸟，找了这么长时间都没有见到你的老巢，我就不信寻不到，还是那片区域！”石昊发狠。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他稍作休息，身上伤口愈合，接着再次动身了，因为他感觉到了铺天盖地的杀意，那头黄金牛又到了，根本摆脱不了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;为此，他只能再找出一个挡箭牌，用以保命。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;哧！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一次，石昊不在地上寻找，而是直接冲入地下，在地层中乱轰杀，崩开诸多地脉，寻找早先遇到的那种魔禽。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“找到了！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊大喜，嘴里吐着血沫子，因为后方的压力太大了，已经可以看到，一团黄金光杀到。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;仅是它波动而已，就震的石昊踉跄，大口咳血，实力差距之大，让人瞠目结舌。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啾啾！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;地下，如同鬼鸣一般，这是一个地窟，有很多魔禽，密密麻麻，大多数鸟雀都只有巴掌大，全都栖居在此，服食地乳。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此时，见到外敌闯入，它们顿时大乱，一个个杀气腾腾，拍击翅膀，向这里攻来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;地窟最深处的一头巨鸟瞳孔急骤收缩，当然它所谓的巨大也只是跟其他鸟相比，它只有一丈长，狮子头、鸟身，正是将石昊逼入黄金牛栖居地的那头魔禽。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;振翅声如同蜂鸣，因为魔禽太多，同时自地窟中冲起，向石昊这个方向而来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哞……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一声牛吼，地层当即就崩开了，地窟炸开，非常恐怖，这是金牛的威势。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就在这一刻，成千上万只鸟在这里爆碎，被莽牛音震的形神俱灭。景象恐怖。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那头丈许长的魔禽目光冰冷，盯着石昊看了一眼，一声尖叫，号令子孙。快速退走，连它都不敢撄锋。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;即便如此，这种魔禽依旧损失惨重，黄金牛不断咆哮，虽然只有尺许长。但是比之一堵黄金巨山还惊人，如同一头顶天立地的巨兽般气势压人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;才一瞬间而已，就有十几万魔禽在它的吼声中爆碎，全部炸开，没有一点悬念。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啾！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;丈许长的魔禽恨不得立刻撕裂石昊，向这个方向扑击而来，但石昊根本就无惧，躲避过这一击，并引导黄金牛向前冲去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当然，在这个过程中。石昊的肌体如同瓷器遭受锤击般，在龟裂，密密麻麻的伤口遍布全身。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一切都只是因为，那黄金牛如同疯了般大吼，沉闷之声让他的躯体都承受不住，几乎要爆碎了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;噗！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那头丈许长的魔禽吐出一道神光，打在黄金牛的身上，结果丝毫无损，它刹那变色，极速逃遁。离开这里。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哞！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最后一声牛吼，地窟崩毁，数十万只魔禽死于非命，全被震碎了。逃出去的不过是小半而已。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而这个时候，石昊也遇到了大麻烦，黄金牛吼，震的他的躯体不时爆出一团又一团血花，整具身体近乎解体。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;终于，他逃不动了。跌倒在那里。
<br />　　
