第一千二百四十五章 神竹池悟道
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;她没有想到，一个少年而已，这才一开始就接触到了大乾坤的本质，起点高的吓人，在着手研究最高的武道智慧之光。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊虽然陶醉，但并没有迷失。还很清醒，在这规则因子中徘徊、研究，秩序神链分解成一颗又一颗太阳星般的粒子，熠熠生辉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊动手，用自己的神念控制这些粒子。尝试重新组合，结果一个不慎，让它们碰撞在了一起，顿时引发了恐怖的后果，空间塌陷，而后毁灭！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不远处。那个女子心惊，如果这里毁掉，那么她的成道路要也要终结了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过，灾难并未降临，因为石昊身下的那块石板发光。古朴的纹络蔓延，阻止了这一切，让暴躁的规则平缓了下来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这块石板能安抚一切，因为它是天地胎盘的中心，是天地交泰的产物，不受惩罚，可得到庇护。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“没有反噬，也无天谴。”石昊心中自语。那个生灵没有反噬他，而刚才初步有危险，结果又被石板轻易化解了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这真的很顺利。但同时也让他不安。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，这可是在盗取天机，注定不被大道所容，是要被惩罚的。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这不像是十冠王等人，他们得到了一颗完美的种子，是被上苍认可的。持有那样的种子就等若与大天地契合，得到庇护。不会有危险。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;现在石昊的所行所为，完全是反之而行。在没有被认可的背景下，强取天地本源秘密。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此时之所以还平静，危机被化解，是因为他鸠占鹊巢，暂时蒙蔽了天机，还没有被发现这种端倪。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一旦泄露，估计他就有大危机了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;说是冥冥中的注定也好，说是天地胎盘的反噬也罢，都是一回事。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过，石昊信后者，不太相信所谓的冥冥中以及所谓的注定。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就这样，光阴无觉间逝去，体会不到时间的流转，他一个人在盘坐，在悟道，在分解秩序粒子。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;渐渐地，石昊深陷当中，遗忘了一切，只在道则的海洋中思索。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此地隆隆声不绝，经文声不绝，那是规则，化成了光，成为了汪洋，将他笼罩，辉煌绝世！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊的元神刺目之极，原始真解在震动，自主发声，经文震世。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此经文共鸣后，让诸天的规则因子也跟着共振，那一颗又一颗金色粒子仿佛一下子变大了，更加的清晰，被石昊看了个透彻。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;随后，石昊排列，这些因子随着转动，居然真的如同星河般，旋转着，构建成星系，这一瞬间他觉得身体跟着颤抖。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;恍惚间，他觉得体内有一些仙门出现了，随着那些本质因子而脉动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊一遍又一遍的重组，让那些因子按照原始真解的符文排列，随后又演化柳神的法，不像过去那般直接施展宝术，而是最从本质行的东西入手，亲自构建规则，锻出宝术。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;于是，他沉迷了，他觉得很美妙，从最基本的东西构建出最繁复、最强大的神通，这一过程让他了解到了太多。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;接着，其他的法，其他的宝术等，也是如此，他一遍又一遍的演绎。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;到了后来，这些发光的金色粒子随着原始真解的共振，居然也分解了，进一步分化，如颗粒，若弧光，以天眼观看都很难。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但是，石昊用悟道的心去看，却一览无余，都在神识海中浮现。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊沉浸当中，废寝忘食，早已遗忘了其他，此际他如痴如醉，觉得无比美妙。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;突然，一个金色的锤子从天而落，砸在石昊的身上，让他当成口吐鲜血，险些粉身碎骨，唯一庆幸的是没有飞出石板。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他一下子警醒了，这是怎么了，天地惩罚开始了吗？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;也不对，这是规则所化，这是……大道的体现，化成有形的兵器，击中了他的躯体。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他低头望去，身下的石板发光，刚才凝聚成一口盾牌，挡住了金色锤子大部分的攻击，不然他就四分五裂了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我沉迷于分解秩序神链中，迷失于钻研微小金色粒子的小氛围内，忽略了大势，确切的说无视了大道的至高理解。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊觉醒，恍然大悟。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;太过执迷于一隅之地，而忽略了整片天空，那宏大的“道”才是根本，有时候掌控大势，便不需要具体的小手段。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大势所下，一切都被碾压。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊明悟，进一步深层次的悟道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在这奇异的种子内，在这天地胎盘中，他等若在汲取营养，壮大不灭金身，收获道的果实。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是一条蜕变路，他在便强，在突破，是影响其一生的涅槃路！(未完待续)R655 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第一千二百六十一章 内道
&nbsp;&nbsp;&nbsp;&nbsp;天地大道，宏阔无边！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它无形无质，没有具体规模，更无真正的体魄，它是无上的，高不可攀。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此际，一道恢宏的波动碾压而下，让乾坤颤栗，让石昊生命核心悸动，灵魂都要崩开了，若非身下石板护佑，注定要灰飞烟灭。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他擦净嘴角的血，凝视虚空，体悟那种壮阔，虽然看不到具体的“大道”，但是各种光雨，还有那无形的气势足以慑服人心。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大势，大道！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊闭上眼睛，从研究那种细微的因子状态中回归所有神觉，暂时不再纠结秩序的基本组成部分，而是着手于最古朴的“道“。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这所谓的大势，所谓的道，完全是一种最抽象的东西，不像是秩序神链那般，需要去构造。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;如果真的要去构造，那么就是无穷无尽的秩序神链交织，彼此相互影响，密密麻麻，构建乾坤间的无形场域。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而这样道，如何去演绎，如何去阐释，几乎是无解的，它千变万化！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;想要具体的去模仿，甚至说是摹刻，简直不可能完成。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所谓的悟道，掌握了道则，这些其实都是具体的小规则，不可能是大道的终极奥义。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;或者可以说，是生灵截取到了天地大道的一角而已，得到了碎片，悟通了一个片段，而非全面的掌控。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;如果洞悉大道全部，那么便真的超脱在上，不仅长生不死，多半也可以称之为上苍了吧。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊怀疑，就是真仙也不见得彻底悟尽道。知道全部。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“所谓诸天万道，那应该是说有无穷的大道，无数种大道吗？这样的话，怎能去参悟个透彻。”石昊自语。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;远处，那个美丽无暇的女子一头紫发。莹莹发光，眼眸中有彩霞闪过，她很惊讶，一个少年而已，境界还不是很高，居然就要涉足这样的领域了吗？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很快。石昊摇头，他一下子明白了，所谓的诸天万道太具体了，这是一种谬论。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;道，只有一个。就是道，非要分成一种又一种，进行人为的肢解，是错误的。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他明白，高境界的修士都会知道，大道无形，没有定势，不可捉摸。唯一高高在上。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只是，自古以来，人们悟道。偶尔截取到一点道则碎片，就觉得体悟到了一种道，明白了一种理。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;故此，也就有了人为的划分，什么三千大道，什么诸天万道。什么十大圣道，什么五行大道。都是在这种情况下定义的。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;无名天地之始，有名万物之母。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;道无形。道无体，道不可真正具体的描述出，宏大而又无处不在，不可捉摸。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊了然，所谓的三千大道，所谓的诸天万道，都是规则，称不上道，只是前人的细致划分，是“道”的部分烙印。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;或许，将所有规则拼凑在一起，才有可能描摹出真正的“道”。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在过去，石昊也在谈诸天万道，希冀超越在上，渴望了悟透彻，从而超脱。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我也要先掌握数千上万法则后，跟一些古人般，然后去拼凑出大道的模糊体貌吗？”石昊自语。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他进这颗种子内，就是为了跟诸天规则接触，然后具体的学习，悟透，接近真正唯一的道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊伸出手，让一道道从天而降的秩序、规则等缠绕在指端，双目烁烁，盯着他们，如何以它们拼凑出古朴而原始的唯一的道？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;时间流逝，一天、两天、三天……
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;光阴碎片消散，在这里体悟不到岁月，只有它自己独自的流淌，而那悟道的人石化了，一动不动，像是寂灭了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;许多天，也许是数十日，也许是数百天，石昊才复苏，对于他来说仿佛才过了一瞬间，并无多大感觉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他用各种规则拼凑，想表达出那种大势，想挥洒出大道之威，但是颓然的发现，一切的描述都是苍白的，他展现出了一种强大的“势”，但依旧只是道的一部分，的确悟道了，但还是古朴大道的一段烙印，只截取到了少许。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“道可道，非常道。名可名，非常名。一切都不可捕捉，一切都属于天地自然，强取无用，无为自在。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊一声叹息，有些无奈。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;如果说是成为高手，他早已做到，已经足够了，因为他不时悟道，不断捕捉到玄妙的规则轨迹，也就是真实意义上的一种道则。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但是，那真的是只能算是秩序规则，并不是唯一的道的全貌。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他想得到更多，因为他知道，研究三千大道，或许确切的说是研究三千规则等，是不够的，那只是前人揣摩到的道的本相的部分真貌。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而未来的敌人会有多厉害？肯定比古代前贤强，不然先民何以战败？！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“超越诸天万道之上，这很狂妄吗，或许吧，年少轻狂，总得发出一些豪言。”石昊自嘲。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他知道，要超越所有规则之上，才能算是了悟透大道，但是现实意义不大，那更多的是在对抗各种秩序法则，而非道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“道！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊盘坐，手抚石板，双眸湛湛，内心澎湃，他想到了一些，外在追寻很多，已经到了极尽，也许从内在自我入手才行。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“道，无形，没有定势。这天地万物，一草一木，所有都在道则下，都在道的笼罩中。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊自言自语，而后内视自身，将自己当成了天地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我之体，便是乾坤。我的精神，我的血液，我的内在，便是道，这是内在的。无名天地之始，有名万物之母。矛盾吗？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;自身个体与真正的与大界并列！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊觉得，自身轻狂，唯有“不知天高地厚”，将自己的身体视作大乾坤。比肩大宇宙，才敢作如此对比。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我的形体就是乾坤，哪怕跟星域相比，渺小若微尘，我的精神就是体内的道。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊黑发披散。眸子炽热，若是敬畏，若总是想着诸天万道，仰视天地规则，那么很难有这种狂态。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他内求自身，暂时不再去想外在的一切。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这是我悟道的本质。早先就有这样的念头了，那就更进一步吧，因诸天间的万种规则入体，跟自身道体印证，两相比较。才能看到与了悟自己的体内之道。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我求的是自身的道！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他承认大宇宙古朴的道，但却明白，那种大势不可能全部捕捉到，不可能全部描绘出。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那么，只有真正内求了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天生万物，一尘一界，而人体也是一座乾坤，也是完美的。完全可以构建出那种不可捉摸的无上“道”。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当然，相对自身来说，它也是唯一的。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石板震动。石昊真的在这样做，这很危险，引各种秩序神链入体，演化其形，在体内寻求对照。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;规则灿若星河，一条一条。密布其体内，随后无穷无尽。简直要将他粉碎了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当然，石板发挥了作用。始终守护石昊，不让他湮灭。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，这是在一颗种子内，这是一个天地胎盘，受此界庇护，在孕育天地宠儿。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;如今石昊取而代之，坐在这个位置，自然也享受到了优待。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是无法想象的机会，观摩万种规则，无穷尽的延伸，交织。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在他的血肉崩坏中，各种神链在灿烂的演化着，而他的血肉又在石板的作用下迅速恢复。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这很可怕，也很残忍，但同样无比的绚丽！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊的血液流淌，跟这些规则共鸣，蔓延向四肢百骸，这是道则的延展，他的体内的筋脉在颤抖，不断的发光，那是道的碎片，在悸动，在共振。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他的骨头在铿锵作响，那是自身体内大道的各种支架，是主体部分。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他的血肉也在簌簌律动，如同无尽树叶般，哗哗齐摇，那是道的形，是在弥补所有欠缺，使之圆满。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不知道过了多久，石昊惊醒了，他差点被外界的无穷规则焚成焦炭，是石板让他复苏了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我身体的骨头、血液、皮肉就是内在的道吗？”石昊脸色苍白。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这看起来有些荒谬，被人得知的话，会显得很可笑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“道是无形的，没有定势，什么都可以是，什么都不可以是。”石昊目光渐渐璀璨了起来，变得坚毅。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“没错，我的体内的道，想它是什么它就是什么，我的形体是乾坤，体内一切都是道。”石昊一本正经。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;远处，那美丽的女子愕然，她觉得这个年轻人可能走火入魔了，在考虑要不要救助。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我没有疯狂，就是这条路，求体内的道！一粒尘，可填海，可破开大宇宙，而我之人躯，虽然渺小，也可破开大乾坤之道！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;下一刻，石昊寂静不动了，诸天规则降落，环绕着他，依旧在明悟，依旧在探索。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;其形体对应大宇宙，其内在的道对应外界无上道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他先是了解秩序神链的组成部分，也就是那些细小的因子，而后又揣摩恢宏的大道，石昊陷入了最深层次的寂灭中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此时，他如同一个死人般。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;也不知道过了多久，那些规则，从天而降的无穷法则链条全部缠绕在他的身上，结成了一张网，而后继续编织，继续缠绕。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最后，所有的规则纠缠在一起时，构建成一个茧，很古朴，没有光泽，将石昊束缚在当中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“以我形为天地，内在即道。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很轻的话语从茧中传出，但是却让不远处那女子身形一震，打了个冷颤，她总觉得要有什么事情发生。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;下一刻，一团火从茧内冲出，拳头大，先是化成了一面镜子，照耀出无尽道则奥义，而后又化成仙火，释放混沌气，它开始炙烤那个茧。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;时间不知过去多久，像是千百世那么远。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那团火焚烧茧，经文声不绝，那茧上的“蚕丝”不断勒进石昊的体内，而后消失，最后又崩断而出。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;到了最后，那里一片焦黑，茧在破灭！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“道之茧？”唯一的观看者，那女子惊悚。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;以外在道为茧，包裹自身，求内道，求蜕变，其破出，求化蝶。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那女子觉得，这个少年是一个疯子，不可理喻，完全是疯魔了，居然敢这样做，真要逼迫出肉身内的道吗？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很快，她倒吸了一口冷气，看到了焦黑的茧中露出的部分躯体，没有光泽，但也没有被焚碎，她觉得，这个少年可能会成功！(未完待续) 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
请假一天,也说下什么时候恢复两更
正在手打中，请稍等片刻，请记住 笔趣阁 www.xs.la 内容更新后，请重新刷新页面，即可获取最新更新！ 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第一千二百六十二章 种成
&nbsp;&nbsp;&nbsp;&nbsp;残破的茧，逐渐剥落，妖异而惊人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;由道则构建成的茧被焚的破损，它如同焦炭，渐渐碎裂，露出里面的人，其肌肤暗淡，在道则中竟有种古朴之气，不像是生命体，倒像是一件器物。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;焦黑的茧突然灿烂，熊熊燃烧，那是规则，那是秩序，旺盛到了极点，淹没石昊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;早先这个茧被那团拳头大的神秘火光焚烧时，也没有这般刺目，此时居然燃到极致，绚烂到尽头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;同时，这也是可怕的，意味着诸天规则的碰撞、湮灭，让身处中心的石昊如何对抗？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不远处，那个美丽的女子发出一声惊呼，在她以为石昊可能成功时，居然又发生了这样的蜕变，不可预料。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;的确，石昊遇到了天大的麻烦！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;暗淡的肌体一下子被点燃了，明亮到顶点，因为他化成了火炬，被各种规则笼罩，跟着那只茧燃烧。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是道火，诸天万道化成的火焰，是恐怖！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;什么都可以焚毁，什么都能化成灰烬。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;道，大天地只有一个，但却可以分化成上万规则，此时就是由它们组成的火焰，可以斩灭一切。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊的躯体千疮百孔，一瞬间不成样子，但却没有流血，有的只是坑坑洼洼，还有黑的不成样子。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他就像是一截破损的木炭，而后又被乱石砸的破烂。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此际，他已经走到了毁灭的边际，随时都要形神俱灭。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊一叹，他就知道，怎么可能会那么顺利，如果一蹉而就，直接成功，古代就有人成就上位了。何需等到今天，至今人能走通这条路！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;同时，不远处那个拳头大的神秘火团依旧在跳动，被仙气还有混沌光缠绕着，尽显迷，比神秘。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这道火，石昊曾经怀疑是仙火，是混沌焰，是九天十地中第一火。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可是现在他有点怀疑了，难以说清这究竟是什么东西。它可以化成镜子映照出深刻的大道，还能成为火焰，焚烧万物。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就在刚才，它曾经将由规则化成的茧生生烧穿！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而现在它却不动了，袖手旁观，只在一旁看着，像是在静等一个结果。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊遭遇了危机，随时会丢掉性命，被烧的油尽灯枯。皮肤干裂，骨头都断了，从他那焦炭般的肉身上兹兹冒出油脂，这让人看的头皮发麻。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;起码。不远处那个女性生灵都觉得有些发瘆了，有心阻止与相助，但是又不知道是否有必要。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，石昊还活着。还在对抗，还在悟道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;她有些觉得，这个少年是一个变态！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊的确在悟道境中。近乎是一心多用，甚至神识迷惘时，依旧想到了很多事，过去的种种一一浮现心头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这种绝境，他曾经经历过，昔日修仙气时，也曾被大道之火焚烧，可谓九死一生，近乎灭亡。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;现在，被万道火光炙烤，他看到了本质的符文要义，看到了这大宇宙的本源要素，看到了组成部分。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他一方面近乎贪婪的观摩，跟自身对比，用以激活“内道”，两相印证，一方面也得顾忌生命，万一自身直接殒落，那就什么都完了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊的身体被烧烂了，血肉近乎，只有枯骨架，被一层皮包裹着。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只是，他没有死，在其体内有一种抗性，抵住了万道规则之焰火的侵蚀，这是因为当年他就被焚烧过，曾经经历，自身体内有火光共鸣。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“那个时候，我就已经踏上了这条路，那个时候我活下来是奇迹，就等若已经在开始激活‘内道’，是它，在阻止，在对抗大宇宙之道！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊明白了，一下子想通了很多。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只是，这个时候火焰盛烈了，比之当年的诸天万道火焰为璀璨，也为可怕。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当年，他只是借万火锻造己身，焚烧出仙气来，只是初步的焚真我，而今却是规则漫天，如瀑布般从天穹倾泻而下，是面的，毫保留。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这种力量，简直不可抗衡，随时要将他化成齑粉！
<br />　　
