第二百八十三章 巨大收获
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你要……登临我雨王府？”有人颤抖。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不错！”石昊以非常肯定的语气回应。(未完待续。如果您喜欢这部作品，欢迎您来起点（qidian.com）投推荐票、月票，您的支持，就是我最大的动力。手机用户请到m.qidian.com阅读。)9 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第三百零一章 一路强势
&nbsp;&nbsp;&nbsp;&nbsp;..co
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大事不妙－，所有人都通体冰冷，他们知道，这个少年在临他们的府邸前，多半不会让他们走漏风声。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;想到这一结果，所有人都身体冰冷，这是一场大杀劫，在场的人多半都要殒落。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“跟他拼了！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;有人大吼，催动宝具上前，这里顿时有成片的霞光闪烁，符文灿烂，非常的美丽，将这片院落笼罩。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;啪的一声，宝具破碎的声响传来，同时半空中传来一声惨叫，其中一人被石昊凌空一脚踏了下来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“老九你……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;其他人惊怒交加，被石昊踏落下来的人是他们当中重要的一员，可是刚才却第一个想逃走，蛊惑众人冲杀，他自己却想逃。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;本是生死关头，大难来临，众人应该齐心协力才对，不曾想于悲愤中见到了这一幕，让他们心寒。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;到了此时，他们的心绪更不稳了，面对那个少年魔王般的身影，所有人只能皱紧眉头，发动最强攻击。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;同时，有人呼喝，要将此地的消息传出去，并呼唤客栈外的人，来此救援。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;然而，一切都是徒劳的，因为这片院落被封住了，各种符文交织，一层光幕腾起，遮拢了一切，与外界隔绝。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;院落周围有几杆阵旗发光，锁困天地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;显然，这是一场没有悬念的战斗，石昊与黑色的小人合一，凝聚不灭金身，战力直逼强大的王侯！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;虎门客栈外又来了一些人，武王府的部分强者赶到，听闻这里开战，他们过来驰援。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“没有发生意外吧？”石子腾的一位堂弟石子明问道，他深知那个少年不一般，见到雨族的铁骑围在外面，没有进去，不禁担心又道：“你们跟我进去看一看！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;武王府同雨族关系莫逆，双方是同盟，石子腾一脉与该族乃是姻亲，彼此都相互认识故此一句话就让这些人行动了起来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;刚一踏进客栈深处，他们就觉察到了不对劲，闻到了一股血腥味，当临近这片院子时，更是一震，那里有一座大阵在发光。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“给我一起上，破开阵纹。”石子明喝道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;众人齐喝一起出手，顿时间霞光澎湃，神力汹涌冲击整片院子。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;事实上，当他们出手时，院中的阵旗被人收走，自动开启了，露出了里面的景象。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;赶来的几位重要人物望向院落，全都震颤，满地都是血，雨王府的强者伏尸，皆倒在血泊中失去了生命气息，被击毙了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“雨穆！”有人惊呼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;场中还有一人在与那个通体散发乌光的少年大战，乃是雨族非常出名的战将雨穆进入过百族战场，成功活了下来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他训练出的人马都是精锐，而在外面围困虎门客栈的那群铁骑都是他带出来的。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;然而他此时披头散发，用尽了力气，所有宝术齐出，却被对方一只手落下，压的弯下了腰，半截身子埋进地下。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“他是&middot;&middot;&middot;&middot;&middot;&middot;”雨穆回头，冲着众人大喊想要说出什么。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“噗”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最终，雨穆大口吐血他被那只手掌压落下去，浑身骨头被震裂多处，整个人埋进了地中，就此毙命。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;众人心惊胆颤，雨穆是谁？绝对的强者，在百族战场上走了一圈，不管胜负如何，没有死就了不起！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;结果这样被活活镇死，被人一只巴掌压进了地里，化成一具冰冷的尸体，这怎不让人心颤，全都寒毛倒竖。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“好一个少年，如此的心狠，杀了**条人命，你真是一个魔王啊。”石子明喝道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“还要脸不？”石昊平静的问道，但是却有一种威严，让人心悸，他冷声说道：“你们来杀我，被我反斩，还要怪我心狠，这是无耻到一定境界的体现，还是你们生性如此，亦或是在说笑？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这样的喝问，带着讽刺，带着奚落，让一群本是愤怒的人也不禁脸红，但也愤懑不已。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“雨族你们真没出息，一点长进也没有，来的都是一些什么人啊，根本就不够杀。”石昊摇头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;雨族众人眼睛都红了，早先雨穆等几位强者组成一队人马，率先闯了进来，让他们随时接应，哪曾想到，这么片刻功夫而已，高手皆凋零了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此时人们看不到石昊的表情，因为与不灭金身融合在一起，他不主动显化的话，人们只能看到乌光流动，人形战者战气澎湃，但是人们可以感知他在嘲笑，尽情的蔑视众人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你到底是谁？”石子明喝问，因为雨穆临死前似乎竭尽全力想要喝出他的身份，但只吐出了两个无意义的字而已。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;事实上，赶到这里的人都在心中打鼓，甚至想立刻逃走，雨穆都战死了，他们绝对不是对手，即便人多也不行。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你们下去团圆吧。”石昊声音变冷，向前逼去，直取石子明。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;从血缘上来说，这算是石昊的一位远方叔伯，但是而今哪里还有什么亲情可言，若是被对方知道自己是谁，且有能力击杀他的话，绝对不会手软。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他腾空而起，像是一个黑色的金属冷而无情，手持一杆大旗扫过，轰的一声天地变幻，!风雷阵阵。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;噗的一声，石子明被震的大口咳血，这个结果震撼人心，这才一个照面而已，武王府的高手就被击伤了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“王侯？！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;也只能用这个词才能解释了，不然何以如此强大，震慑人心！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊什么也没有说，看着这些人，再次出手，他并不想化身为修罗而将这些人全部杀净，但对为首的几人却不愿放过。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“一起上！”石子明喝道，这个人绝不可力敌，最起码一个人对付不了，他招呼同族人还有雨族的铁骑一起向前冲。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可惜，石昊不想给他机会，强势出手，因为他不愿在这里耽搁过久。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;十口洞天齐开，虚空扭曲灿烂符文如潮水般向前涌去，虚空凝固了，石子明还有几位头领被定住。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是绝对的禁锢，没有一点悬念凭他们根本挣脱不了，这样很耗精气神，但石昊却不吝惜，他想迅速解决战斗。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他一冲而过，石子明的头颅被斩落，无头的尸体倒在地上。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;几乎是同一时间，另外几人也都被斩首死在当场，没有任何逃脱的可能
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;剩下的铁骑哗然，这场战斗似乎才刚开始就结束了让每一个人都战战兢兢，即便经历过血与火的洗礼，他们也都胆寒。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“杀！”有几人大叫，称得上是死士，不畏那魔王般的少年。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;结果，一道剑光划过，这些人被腰斩，伏尸在地，鲜血汩汩而涌这个地方有点血腥。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我雨族是不会放过你的，无论你逃到哪里都是一死！”有人喝道，但明显是色厉内荏。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊弹指那个人的眉心绽放，一抹血花出现，仰头栽倒在地
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“何需你雨族来找我麻烦我现在就去上门讨个说法！”石昊大步离开这里。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;虎门客栈发生的事迅速传了出去，引发众人哗然，附近人群涌动，很多人赶到现场观看，全都震惊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是怎样的一个少年，居然敢这样肆无忌惮，杀武王府的人叫板雨族，太凌厉无匹了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;事实上在雨族强者殒落与大败时，就有铁骑疯狂冲向族内，赶去报信，但是却没有能快过石昊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他没有展现真正的鲲鹏宝术，只是以早先的残法催动，风驰电掣，背后像是生出了一对金色的翅膀，横穿皇都，迅速赶到雨族府邸前。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是一片巨大的府邸，高大的门楼，气派的大门，以及左右两尊石兽，将这里衬托的壮观而恢宏。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;前段时间大魔神将这里摧毁，经过雨族的修缮，以及重新布局与修建，让府邸更显宏大了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;灰红色的院墙，淡金色的瓦片，如一座城池横亘在前，雨族精心布置，铭刻上了诸多的符文与大阵，守护门庭。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊站在这里，一下子想到了很多，雨族让他难以生出一点好感，不说石毅的母亲，单从当年雨族的态度，就给他造成了极其恶劣的观感。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石子陵带着他离开皇都，远走西疆时，雨族曾经遣出大批高手追杀，让他们一家险遭不测。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当年该族动用神灵法旨，想镇杀他们一家人，斩草除根，结果让石子陵遭受重创，身体虚弱之极。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;事情过去了很多年后，雨族还不死心，四处寻觅他们，更是找到了第二祖地，即便知道清风应是替身，也照样出手加害。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;雨族那种宁杀错也不放过的心态，以及飞扬跋扈的风格，令石昊每次想起都会握紧拳头，对方实在欺人太甚！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“就不要说不断山、虚神界的恩怨了，就冲不久前你们想对付我爷爷，也要清算！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊跟他们不是第一次打交道了，恶感早生，因此来到这里后没有一点的不忍，有一种熊熊战意。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你是什么人？走开，莫要挡在我雨王府门前！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我们在对你说话呢，你聋了吗，听到了没有？此地不是你这种人能呆的地方！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很显然，守护府邸的人相当的不客气，看到石昊停留在此，凝视这片府邸，他们大声呵斥，进行驱赶。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊直接出手，无视这些人，化出一只黑色的大手，磅礴无比，轰隆一声，拍向那宏伟的门楼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;即便这里有大阵守护，布满了符文，可在石昊这样全力一击下依旧崩碎了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;比肩城门楼的宏大建筑被拍的爆碎，轰然崩塌，响声震动长街，附近众人震撼，这是什么人？前有大魔神来此大闹，现在又有人直接轰塌雨王府大门！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;完美世界实体书第一集上市了，封面用的是特种纸，比我以前出过的几部书都要精致很多，是收藏版，但价格与普通书一样。喜欢本书的兄弟姐妹可以去各大书店报刊亭看一看，都有售，另外当当网也马上就要铺货了。（未完待续） 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第三百零二章 八凶剑
&nbsp;&nbsp;&nbsp;&nbsp;守护雨族府邸的高手愕然，彻底呆住了，刚才他们还在大声地喝斥，令这个少年走开，言语相当的不敬。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不曾想，对方更加不敬，立时还以颜色，一巴掌将雨族的门楼给轰塌了，乱石四飞，瓦砾遍地，化作一片废墟。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这得是多么的强势？要知道这可是堂堂的上古世家府邸！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;何人敢来此搅闹？所有人都傻眼，难以置信，这得是多么大的胆子才敢来雨族撒野，一个十几岁的少年而已，他活腻了吗？！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;整条大街先是寂静，而后哗然。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你是&middot;&middot;&middot;&middot;&middot;&middot;什么人，想找死吗？！”雨族府邸的人气的都结巴了，这也太过分了，当雨王府是什么地方了？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这些日子以来他们无比的憋屈，一个大魔神让全族的人都倍感羞辱，被压的透不过气来，憋闷无比，而现在连一个毛头小子都欺上门来了，这般出手，也太说不过去了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;雨族真的没落了吗？这一刻他们自己都忍不住这样联想，不然何以连一个少年都敢欺负到头上来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我们在说你呢，听到了没有，你想找死吗？！”守护府邸的人用这种咆哮来宣泄心中的郁火。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不想死的话&middot;&middot;&middot;&middot;&middot;&middot;滚开！”石昊冷漠回应，而且再次抬手，依旧是那般的强势，那黑色的手掌庞大无比，轰隆一声将一堵墙拍塌，磨盘大的石头四飞，烟尘冲天。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;雨族的人发傻，这&middot;&middot;&middot;&middot;&middot;&middot;是真的吗，他们感觉一股热流席卷全身，被刺激坏了，而后每一个人都大叫，向前扑杀。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这也太嚣张了，当雨族是软柿子了吗，想捏就捏，想拆就拆这可是一处王侯府邸，传承无尽岁月的上古世家。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们觉得这个毛头小子疯了，不然何以敢这般的狂妄，这真是……没天理！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“嗡嗡”声刺耳宝术飞舞，各种符光闪耀，映照的这里一片通明。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;然而，石昊仅以一只手用力一抹而已，这片虚空中闪耀的各种符号就全都熄灭了，化成一缕缕精气消散。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“好强！”这些人心中忌惮，但依旧出没有止步。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;十几人如凶兽般向前扑击每一个人都彪悍无比，他们实在气炸了肺，若不能干掉对面那个少年他们觉得会被自己的怒火焚烧到狂乱。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊并未将他们放在心头，不曾直接对这些人动手，而只是用力在在地上跺了一脚，刚猛而霸气！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰隆一声，乱石冲起，雨王府门前的台阶等全部崩开，而且地面出现一道道巨大的裂痕，向前蔓延，地缝黑而深。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那十几人当即踉跄而后全部被震了起来，横飞出去，撞在了后方破败的院墙与门楼间砸起很多的烟尘。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一群人又惊又怒，这个少年十分可怕，一脚踏的大地崩裂一股巨力传导过来，将他们都伤到了，震飞了出去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“好厉害的小子，难怪敢嚣张。”这些人悚然。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;同时，他们立即向里禀报，因为经历过最初的惊怒后，他们觉察到
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这件事不简单，虽然是一个少年但也可能会惹出天大的问题。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“何人敢来我雨王府搅闹？”门楼被毁，院墙崩塌一片，惊动了里面的人，有几位高手正好坐镇在此，迅速出现。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊什么也没有说，依旧是一巴掌，将余下的院墙打的爆碎，临街的这片全部倒塌了，化成废墟。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个景象让赶来的几人气到脸色发白，其中一人直接祭出宝具，镇杀向前，这个少年也太嚣张了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“当”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;让他吃惊的是，那少年一拳击出，砸在他的法器上，一声清脆的响声传来，兵器四裂，被毁掉了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“什么，这么棘手！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“无论如何，也要迅速解决掉，给他以颜色，不然我们会被族中严厉惩罚的。”有人道，经历过大魔神一战后，雨族戒备越发森严。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这几人坐镇前院，都是少见的强者，负责守护府邸的安宁，今日若出了大纰漏，他们将吃不了兜着走。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们十分郑重地取出一个石匣子，像是在祭无上神器般，无比的庄重，而后猛力一拍，盒子打开，里面绽发出莹莹宝光，杀气透出。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;几人念动咒语，石匣中铮铮作响。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一瞬间而已，一组剑阵浮现，遮住了此地，笼罩了虚空，共有八柄飞剑飞出，都只有巴掌长，通体晶莹剔透，绽放腾腾杀气。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它们迅速劈斩过来，快逾闪电，石昊避过，八柄飞剑切过长街，那坚硬的青石地面跟豆腐似的，当即就被分割成了很多块。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊吓了一跳，这几人都算是高手，但被赐予的这组宝具更不简单，绝对是大杀器，远超越这几人的等阶。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哧”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一道蓝色剑刃破来，只有半尺多长，但是却犀利无匹，像是碧海中腾起了一道神光，杀气滔天。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“当”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊弹指，震在这蓝莹莹的骨剑上，发出一声清脆声响，将之震飞，但却没有击裂，让他心神一震。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;好厉害的飞剑，材质坚硬，为可怕的遗种的骨头祭炼而成，此为在上面刻了一些纹络，故此能承受这一击。!
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;同一时间，其他七柄飞剑先后劈来，剑光竟然如惊涛般，掀起一片骇浪，一浪比一浪高，十分可怕。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“什么？”石昊震惊，这组剑阵了不得，第一剑发出后，第二剑来袭，剑光强盛了一截，接着第三剑劈来，剑光再次拔高了一大截。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;以此类推，一剑比一剑威力大，那是真正的一重又一重剑浪，光芒璀璨，迫人心魂。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它们的力量在叠加，不断的增强，当第八剑劈来时，宛若一片剑海降临，恐怖惊天！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“好一组剑阵，这绝对是古代传承下来的大杀器！”石昊惊叹。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;显然，雨王府经过上次一场劫难后格外的谨慎小心了&middot;在这里布下了可怕的剑阵，绝对是了不得的杀局。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“东西很难得一见！”石昊眸光炽热，不曾想刚一踏进雨府，就见到了这等很稀珍的宝具。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最后&middot;他仔细思索，没有去硬撼，当八柄飞剑再次斩来时，直接张开十口洞天，在绚烂的剑芒中，这八柄飞剑全部没入了进去，就此消失&middot;再也没有出来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;并非剑阵不强，而是威力实在太大了，石昊不想血拼&middot;他以最强且有效的手段收走了这些宝具。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你&middot;&middot;&middot;&middot;&middot;&middot;”这些人震惊，这可是族中的大杀器，号称稀珍宝具，以八类遗种的符骨打磨而成，每柄剑都锋锐无比，符文繁奥，结果就这样被收走了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊这次绝对算是收到了宝，对方将这组稀世剑阵置于门楼外，就是想给来犯者一个下马威&middot;结果被他这般收走，根本没有发挥出威力。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“十洞天，你是&middot;&middot;&middot;&middot;&middot;&middot;”这些人脸色发白&middot;像是想起了什么，一个个不由自主倒退。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊一声冷哼，张口喷出一道紫色的雷霆&middot;不想跟他们纠缠，这个地方顿时有一道道紫霞缭绕，一片惨叫声传来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;雷声隆隆，震动长街，所有人都吃惊，雨族府邸前又要大动干戈了啊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;结果一战很迅速，此地七零八落&middot;出现一片焦黑的躯体，不时有电弧溢出&middot;所有人都抽搐，再也难以起身。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;虽然未死，但是却绝不能再出手了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我不想大开杀戒，但是如果被逼到那一步，就对不住了。”石昊平静地说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个地方大乱，雨族府邸内接到禀告，冲出来一群人，异常的震怒，这是成心在抽他们一族的脸面吗？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;谁都知道，大魔神在不久前折腾了一次，让他们颜面尽失，结果现在一个少年所行之事是如此的类似，要效仿吗！？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“吃了熊心豹子胆，谁敢来我族府邸搅闹？！”伴随着一声大喝，数十人出现，迅速将府邸门前给包围了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此时，街道上也越发的嘈杂了，刚才接连一串的事情发生，让他们眼花缭乱，反应不过来，这个少年胆大包天，震撼了所有人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“快去看啊，雨族又出大问题了。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“唔，今日热闹了，雨家的大门又被人拆了，一个少年强势出手，放倒了一群人，我看今日雨王府将再次上演好戏喽。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大街上一片喧哗，无比的纷乱，消息传向各方。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;雨族人脸色铁青，毫无疑问，他们今日又成为了一个笑话，引发皇都众人看热闹，这可真是一事不顺，事事都不顺。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此时，石昊取出八柄飞剑，仔细观看，不禁惊讶，果然是好东西，是以遗种的骨打磨而成，每一柄剑颜色都不同，莹润而有光泽。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这果然是一组非凡的宝具，今日若非立刻开启十洞天，迅速收走，还真不好破解，肯定要大费手脚，麻烦不小。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“八凶剑，落在了你的手上。”雨族出现的人脸色更加难看了，这是族中的大杀器，不知为何，没有发挥出威力，被对方轻易收走了，每个人都沉下了脸。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;真正的八凶剑在上古年间威震天下，由八种神禽与纯血凶兽的原始符骨祭炼而成，而后配以一组剑诀与咒语，组成剑阵，号称可以杀圣诛魔。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只是，任何一种太古凶兽的原始符骨都是至宝，怎会落入他人手中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那组咒语与剑诀传承了下来，但是炼八凶剑的材料却根本难以凑齐，只能以替代品补充，试问当世，谁能屠掉八头成年的神禽、纯血凶兽？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊惊讶的发现，石匣上有咒语，这令人他惊喜，这是古物，相当于阵图，可以组成真正的八凶剑阵。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“唔，真是没有想到，能得到这样的好东西，说不定有朝一日我能得到八块太古凶兽与神禽级的符骨呢，炼成真正的八凶剑阵。”他自语，快速祭炼了一遍，一会儿说不定可以试剑。
<br />　　
