第三百八十章 斩重瞳者
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个女子没有理会，只管迈步，一身灰衣十分宽大，当她迈出第四步时，直接从众人眼前消失，所有宝具都击空。RS
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;S 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第三百九十五章 十四岁的王
&nbsp;&nbsp;&nbsp;&nbsp;“太快了，不可思议！”一群人震惊，这个女子到底什!么、，竟然横穿这样的战场，直接带走了石毅。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不光是魔灵湖的人呆，就是那些尊者亦无言。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;魔灵湖的上古法阵没有起到应有的作用，不曾拦住这个女子的脚步，她如入无人之境，避过了所有杀伐符文。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;外界的尊者不忿，他们一路赶来，开启大战，终是杀了进来，眼看就要成功，结果却被人截走那无上宝体。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“快追啊！”有人大叫。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这样太离谱了，众人杀到这步田地，血洒魔灵湖，伏尸众多，结果半路上杀出这样一个神秘女子，带走石毅的肉身，谁能甘心？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;许多道身影追去，进入苍茫大荒中，可是人影渺然，到哪里去寻？那个灰衣女子太快了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;她一步迈出，日月山河都倒转，非人力可及，大袖飘飘，转眼间就消失在地平线的尽头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大岳无数，山峰此起彼伏，一些尊者驾驭宝具，若一道道流光，在各大山脉中穿行，遍寻山川，却没有任何踪迹。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就这样没了，她离开魔灵湖，像是人间蒸。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不是我们不够快，而是她太快了，除非学得鲲鹏法，只有那少数几种神通可以比肩。”有人叹息。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那些赶来的尊者捶胸顿足，就这样被人摘了桃子，当真是不甘啊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当然，若说谁最郁闷，非魔灵湖众人莫属，石毅原本就是他们“种子”，被寄予莫大的希望，即便战死了，肉身也该归他们才对。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可现在眼睁睁的看着那女子带走石毅肉身，根本拦不住。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一些人快气疯了，白白忙活一场&middot;各方损失惨重，结果什么都没有得到，真是欲哭无泪。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;诸强寻觅，可是这片大荒什么都没有&middot;那灰衣女子早已离尘而去，让众人无比的失落。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊&middot;&middot;&middot;&middot;&middot;&middot;”有一位老尊者大吼，他命不久矣，想搏出一个未来，可却这般憋气。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“那是双石中的大石啊，举世难寻的无上肉身，就这么没了！”另一位身体有暗疾的老者握紧拳头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“可恨&middot;该死！”魔灵湖内，该族的诅咒声不断，愤恨那些老尊者&middot;也对那神秘女子无比仇视。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;到头来终究是一场空，众人都没有收获。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不久后，外界尊者退走，魔灵湖众人脸色铁青，差一点就被灭掉道统，却什么也没有得到，让他们情何以堪？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很快，这一战的结果传了出去，各地哗然&middot;虚神界大战刚落幕，魔灵湖便遭劫，有这等尊者战生&middot;引一场轩然大波。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很多人十分后悔，不曾赶到现场，没有见到魔灵湖一战&middot;实在是一场遗憾。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;荒域风波起伏，难以平静，因为这一系列事件太骇人了，举世皆惊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;虚神界一战，双石分出胜负，震动世间，石毅战死&middot;石昊登临绝巅，成为荒域的唯一少年至尊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;什么是至尊&middot;自然只有一个，无人可比！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;现在纵然是纯血生灵也无法与之比肩，在那一战中，石昊的表现称得上神人附体，足以横推同龄人，在荒域这一代人中难有对手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“大石已逝，小石横空，谁与争锋。”这是人们的慨叹。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过若是跳出荒域呢？人们不敢确定了，毕竟双石大战后又出现了敢挑战域使的人，将来必有一场大风波。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“神级擂台将真正出现，各域天骄大碰撞的时代不远了。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“月婵仙子、魔女十分惊艳，也必将开始登场，足以睥睨同代中人。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而后人们又想到，荒域将乱，心中更加难以平静，世间将起纷争，也许一段十分可怕的岁月要到来了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但参考历史，在这种年代最易产生绝代强者，所谓乱世出天骄，正是如此。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;外界纷纷扰扰，一片喧沸！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“可惜了大石，不谈其品性，单是这等天资，就足以傲视古今，可却英年早逝，天妒英才啊。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这些风波比人们想象的还要剧烈，各大教门都在议论，几大古国也都在谈论，只要有修士的地方，口中的话题必然离不开这些。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“小石真是厉害的离谱，战前有几人看好他，认为他先天不足，会被大石斩掉，结果如何？所有人都看走眼了。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我听说，不仅那神秘男子想收月婵仙子，还曾听闻，小石也想将补天教的仙子扛回他那所谓的村子？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;外界沸腾很多日，始终难以平静下来，可这一切暂时与石昊无关了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他回到了石村，精神进入肉身的刹那，龇牙咧嘴，通体剧痛，将虚神界的伤痕真实带入了肉身内。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这种感觉很古怪!若肉身经历过那样一场大战，受损极为严重，他几乎当场厥过去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;尤其是回归后他有些放松，在大战时，他已接近枯竭，现在自然难以动弹一下，连眼睛都要睁不开了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“太棒了，小昊胜了！”石村的人在欢呼，充满喜悦，自内心的为他感到高兴。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不能睡。”石昊咬牙，强提精神来，这一战十分凶险，他遇上了绝世大敌，差点殒落，但收获也是巨大的。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他让自己清醒，并取出得自鲲鹏巢的那个蒲团，盘坐在上，开始认真回忆这一战的点点滴滴。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;生死相拼，势均力敌，这种决战在平日根本遇不到，这是他出世以来最为艰难的一战，他要认真体会，慢慢感悟。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石村众人了解到石昊的状况，停止庆祝，给他创造了一个宁静的环境，等他站起。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就这样，石昊陷入到一种奇妙－的状态，沉浸在一种深层次的领悟中，眉心不断光，体表出现各种纹络。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;偶尔他会醒来，取出猴儿酒饮上那么一杯，滋养己身，治疗伤体。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他伤的很重，在悟道中恢复己身，让自己处在一种奇异的复苏状态中，整整一个月，石昊都悟道，而伤体也足足用了一个月才痊愈。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当最终醒来时，他站起身，现铭纹境已经圆满，真正走到了尽头，实力再次提升一大截！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我悟道一个月，疗伤也用了一个月？”石昊吃惊，这次大战伤了本源，损耗太大了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过这种生死大决战，蕴藏有大造化，他在这一个月的悟道中得到了很多，只可意会不可言传，对他日后的修行十分有益
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不说其他，单是一个月内从铭纹境后期提升到圆满境，这就是一个骇人修行度，足以震动四方！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊，昊叔醒了！”一个小屁孩跑来，高兴的叫了起来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“太好了，小昊无恙，现在恢复了过来！”村内顿时热闹无比，所有族人都赶到近前，全都长出一口气，露出笑容。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我没事，让你们担忧了。”石昊很开心，族人的关心，亲人的在乎，让他心头热乎乎。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一场大战，震动荒域。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;直到这一刻，石昊才真正放松下来，族人都很高兴，就在夜晚中围着篝火庆祝。各种野味或被烤熟，或被煮的烂透，香气诱人，还有猴儿酒的芬芳，飘出很远。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;村中热热闹闹，十分的喜悦，宛若在过节一般。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊在村中住了下来，没有离去，因为他还有很重要的事要做，要体会神之印记，那几道光源被收在体内。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;毫无疑问，这种东西十分逆天，石昊为了更加稳妥的悟道，放下了一切，沉浸在当中，整个人都快与外界隔绝了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这些印记真是得来的太及时了。”半个月后，石昊自语，有了惊人的收获，这能促使他突破铭纹极境！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他现在处在铭纹圆满境，想要突破前人的路，百尺竿头更进一步，还有什么比观摩诸神的印记更适合呢？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这些印记是残缺的，并不完整，极其深奥，在这个境界难以彻底领悟，但是这是一种参考，能悟透的部分，可以给他无尽的启迪。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“原来是这样啊。”每日间他都有所
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;收获，体内神曦化鼎、化炉、化钟&middot;&middot;&middot;&middot;&middot;&middot;不断地变换，最终真正开始化鲲鹏，他再次开始挑战过去不能完成的事。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这若是让外人看到，一定会惊吓一跳，连王侯中的惊艳者都没有几人可以触摸这种化神曦为各种道符的领域。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而现在石昊居然再次升华，于体内推演，造化出鲲鹏形的神曦，虽然不多，但是却可以让他的攻击力极提升。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;日复一日，石昊回到村中一晃就过去了大半年，他以已经十四岁多了，终是彻底突破极境，踏出了铭纹境的范畴，越固有的路。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他认真检验，现战力的确飙升，让他自己都一阵吃惊，目前无论是对上谁，在铭纹境内，他都有信心可以横推！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;数日后，他通体光，浑身灿烂，开始越铭纹境，因为没有必要再耽搁下去了，晋升下一个大境界中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰”的一声巨响，他踏足进另一片天地中！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;至此，他成为了一个真正的王侯，确切的说，他可以封王了，一个十四岁的王，若是传出去，必将震惊天下。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不说古来仅有，但是绝对世间罕见，在这个年龄就站在了这个高度，可以傲视同龄人。 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第三百九十六章 列阵
&nbsp;&nbsp;&nbsp;&nbsp;搬血、洞天、化灵、铭纹四个境界，对很多生灵来说就是全部了，因为即便他们用一生去追寻，也难以突破！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这像是四座大山，一山比一山高，越是向前走，道路越艰难，犹如一条刻在在崖壁上的小路，难于上青天。.
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;特别是人族，修行十分不易，若非古代先民斩荆棘，模仿他族原始符文，很可能都没有现在的路。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;显然，这条路充满险阻，那是用血与汗筑成的，随着一代又一代人的开拓，终是有越来越宽阔。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;对于人族修士来说，四大境几乎代表了全部，想要突破这个范畴谈何容易，用一生去冲击，也只是在路上。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;十四岁，破进第五大境界，这是何其不可思议，最起码在人族中已算是壮举，传出去会震撼天下。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;列阵，一个极其玄奥的大境界，能够走到这一步，大多人都已青春不在，年华流逝，哪还有什么少年。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊站在一座高峰上，眺望无垠的大地，山脉葱郁，重峦叠嶂，这山河十分壮阔，但是却难以阻挡他的思绪。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;终于再次进阶，而今在荒域中，他绝对算是一个强者，无论在哪一族中都如是。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;十四岁封王，名副其实的少年至尊，没有一点水分，放眼大荒，很难再找出第二个人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;铭文镜后期，个别佼佼者便可成就王侯，石昊脱离这一境，步入更高的层次，自然可去掉侯字，真正封王。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“列阵，这一境界很特别，十分繁复奥妙，每一个人最终所获都不相同，真正明悟透彻者，才能崛起。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊自语，越是了解，越觉得修行不易，踏入这一境界后，他深刻体会到了前路的艰难。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;如果说铭纹境是模仿其他种族，在体内刻下符文，并可以初步推演法，那么列阵就是更高层次的进化，真正的利用起这些纹络。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;列阵，便是在体内刻阵，那是什么概念？与前一个境界的战斗力对比的话，无疑是飙升！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;真敢在体内刻下繁复大阵的生灵并没有多少，所进行的皆是种族传承，是固有的安全法阵，缺少逆天级的独创。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;列阵，这一境界是一个分水岭，不少人仅是刻下一些简单的宝术法阵，就算成功了。只有极少数一部分人在此境升华，组合出无尽杀伐法阵。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;到了那个时候，战斗力将是天地之差。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;故此，同在列阵境，最终的尽头，差距十分巨大。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“柳神说，真正懂列阵的生灵不多，什么才是列阵？那是一种开创，一项壮举，绝非简单的在体内刻阵。”石昊轻语，认真思量。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;随后，他跃下山峰，向石村走去，刚突破列阵境，他并未急匆匆的去修行，而是很放松。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“昊叔，你回来了！”一个还在流鼻涕的小孩子屁颠屁颠的跑来，现在石昊绝对是村中孩子最喜欢的人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，他可以带着一群小家伙漫山遍野的跑，进入大荒深处，去掏凶禽的窝，去捉遗种的幼崽。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“吱吱！”墙头上，一只紫色的小松鼠叫个不停，眉心生有一只竖眼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“汪！”不远处，三只闪电犬化成金光，快速跑来，虽然才只有半米长，但速度惊人，缭绕着电弧。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;半空中，更是传来禽鸣音，赤羽鹤扑棱着翅膀，还不会飞行，从枝杈上向下滑行而来，缭绕霞光。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大半年前，石昊曾带着一群孩子进山，带回来这些异种，都成长的不错。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可以想象，将来真有可能会出现一支凶禽猛兽军团！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“昊叔，我们啥时候再进山啊？”有孩子问道，特别想去大荒中转悠，对于他们来说，那些神秘的凶地，有太多诱惑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不仅有老药与灵果采摘，还可能会得到一些凶兽幼崽。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你们抓紧时间修行，谁进步快，我就带谁进山。”石昊笑着说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他为一些孩子讲解修行之法，认真指点大半曰，直到吃饭时，这群活泼的小家伙才散去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;空中，传来禽鸣声，几只庞大的凶禽降落，带着强烈的罡风，正是大鹏、紫云、小青，是青鳞鹰的后代，不过它们早已变异，血脉强大。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;能有这种变化与柳神分不开，三头异禽自幼就生活在柳树下，越发的神异，开启了祖先的血脉传承。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“紫云，你们要记得仔细，我教你们一些东西。”石昊说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;三头异禽也算是长大了，本领颇强，但是石昊却认为，它们还是没有得到太古魔禽青天鹏的终极传承，要为它们补法。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他最初的宝术就是从三头幼鸟身上得到的，受到了莫大的启发，现在该报答它们了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;青天鹏与金翅大鹏一般，属于鲲鹏后代中最强悍的存在，石昊现在拥有鲲鹏法，自可以剥离出适合紫云它们的法。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这是祖先的法？！”紫云它们发呆，而后无比的激动，尽管血脉复苏，但传承只剩下碎片，早已不全，可现在却见到了这种惊世的东西。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一连数曰，石昊不断讲解，将剥离出的魔禽传承分解，一一烙印进它们的心中，让它们慢慢去领悟。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最后，青鳞鹰大婶也回来了，认真聆听，感悟颇深，开始闭关。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在接下来的曰子里，石昊一边自己修行，一边为孩子们讲道，并且将从外界带回来的宝具等分给了族人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“吱吱！”一道金光窜来，毛球回归，此外还有大红鸟与二秃子。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这三人组神出鬼没，能见到它们真的很不易，因为整曰扎在大荒中，在寻找至尊神藏。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊想起了一件事，热切的盯着毛球，自从在火族祖地小红鸟那里得悉，山宝落入朱厌的手中，他心头一直火热。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“毛球，你将山宝放在了哪里？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他眼神**辣，观察毛球体内的状况，结果发下这家伙破碎的纹络再生了一些，可却并没有其他东西。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;毛球很好奇，表示不解。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最后，石昊带着它，再进那十万里寂静地，当年寸草不生，一片枯寂，而今早已草木丰盛，再现生机。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是一个干涸的大湖，至今都没有水泽，石昊顺利回到这里，仔细寻找。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;湖底有个窟窿，当年毛球就是被埋在这里，石昊刚一来到这里就大吃一惊，因为有人在此翻找过。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;湖底干硬的泥层被掘开了，痕迹明显，地层深处都被掏空了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;毛球吱吱大叫，而后猛力抓自己的毛发，像是想起了什么，传出神念，道：“我有东藏省在这里，不见了！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“坏了，被人捷足先登！”石昊心头一沉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“吼……”毛球发怒，虽然只有拳头大，但是散发出一股十分强烈的波动，金色毛发倒竖，火眼金睛，射出两道光束。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最为令人吃惊的是，它竟然生出了三头六臂，体内骨骼伸展，响个不停。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊……”毛球大叫，怒不可遏。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊发呆，而后露出喜色，毛球要恢复了吗，竟展露出这种大神通，仔细凝望，它体内破碎的符文修复了一片。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“朱厌宝术，三头六臂神通！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在这里没有什么收获，石昊回到了石村，仔细研究毛球，它依旧没有记起过去，但是战力却飙升了一截。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“毛球，教我宝术。”石昊并未因山宝的事影响到心情，反而很期待。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不错，朱厌的体术绝对是最顶级的法门。”柳神开口。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在接下来的半个月里，石昊认真揣摩，仔细钻研，将毛球那片恢复过来的符文记在心中，开始参悟。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不说其他，单只三头六臂这一神通出世，就足以震动荒域，这一宝术十分强大，当年上古大能都十分眼红。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可惜，毛球终究是没有复原，石昊只得到了部分朱厌法，但仅这部分而已，就比太古遗种的宝术强很多。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在接下来的几个月里，石昊认真修行，在石村中常住，偶尔会带着孩子们进山，去采摘宝药，进行狩猎。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在此期间，他修成了朱厌法，又多了一门神通！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“毛球，我早晚帮你复原，让你再现全部神威。”石昊说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;时间流逝，转眼间又过了两个月，石昊快十五岁了，夯实了根基，实力稳中有升，所得的几种神通都被推演到极致。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“昊叔，这是什么拳法？”一个小屁孩问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“闪电拳！”石昊答道，为他们讲解，认真传道，这是从闪电犬体内摸索出的符文，传授给了孩子们。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可惜，这种法对他用处不大，最后被融合进狻猊宝术中，增强了一些闪电威能。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;除此之外，还有一些小神通，被他融合，增强自己的所掌握的几种重要宝术的威能。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;村头，柳树粗大，八十一根柳条发光，绿莹莹，垂落下来，很是朦胧，并有混沌气流转。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在树下，石昊盘坐，他闭着眸子，神游太虚，在研究一张兽皮。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那是在虚神界得到的东西，上面不仅有圣人剑意，还有一个密封的小世界，他想开启，研究个透彻。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;忽然，柳树摇动，散发出的混沌气更浓了，一下子笼罩了此地，并且传音。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“荒域大乱不远矣！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“什么？”石昊睁开眼睛，他最近一直盘坐树下，忘记了时间的流逝，突然得到这个消息，十分震惊，这一天终于要来了吗？(未完待续。)RT
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;S 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第三百九十七章 一株草斩星辰
&nbsp;&nbsp;&nbsp;&nbsp;..co
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;自数年前，他就已经知道，荒域将要动乱，现在终于要开始了吗？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;柳树青翠，主干上的焦黑全都不见了，八十一根绿莹莹的柳条垂落，弥漫混沌气，有一种莫名的大道气象。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“柳神，究竟是什么时候开始？”石昊问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“随时会发生，最迟不过一年。”柳神平静答道，高大树体葱郁，绿霞如光，充满勃勃生机。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊倒吸冷气，以前觉得很慢，现在动乱突然要到来，让他很不适应与吃惊，这意味着要死很多人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他沉默片刻，而后认真想柳神请教，谈了很长时间。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;自这一日后，石昊开始更加认真修行，努力提升自己的实力，几种宝术都被他推演到了极尽，他又另辟他途。
<br />　　
