第一千九百二十九章 蛄祖
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;残破世界在恢复，反噬众生，但凡有强者死去，庞大的精气都会被天地汲取，其神通规则都融入大道中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;其他人慌了，方才自信满满，有些追随者不是真仙，却颐指气使，俯瞰着天庭众强，可现在看起来完全不是那么一回事。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们所仰视的准仙王，就这么被人击杀了，这如何是好？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一时间，这些人面色发白，心中惶恐，不知怎么办，这跟他们预料到中的样子完全不一样。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在这些人看来，准仙王下界，将降服一些敌，什么荒，什么天庭，都将是土鸡瓦狗，不堪一击。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那些追随者是跟着来瓜分造化的，无论下界多么贫瘠，肯定有些天材地宝，这一次准仙王降临，注定要镇压天庭，而他们可以搜刮宝库，得到巨大好处。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可惜，一切都跟他们想象的不一样！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就是几位真仙也都面色难看，心中打鼓，很后悔，真不该凑这个热闹，觊觎下界宝物作甚？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“荒，你有些霸道了，有事可以相商，何以要斩杀我辈修士？”一位真仙硬着头皮开口。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不开口不行，因为，荒的眼神非常不善，已经盯上了他们，流出一缕一缕杀气。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“都要来镇杀我了，给我定罪，灭我天庭，我还难道还真的要跪接法旨不成？”石昊冷淡的问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“荒，此事好商量，我们也是迫不得已而为之，你要知道，天意不可违啊！”一位真仙眼中金光闪烁，他想稳住石昊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“天意不可违，哪个天意？”石昊问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“敖晟仙王、太始仙王、元初仙王！”就在这时，一位看起来相对来说很年轻的真仙说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他不久前才成为真仙，骨子里有一种傲气，看石昊这么强势，他觉得不顺眼，抬出三大仙王压制他。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;其他两位真仙闻言，面色顿时变了，暗道遭了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当年，仙域的人早领教过荒的强势了，敖晟仙王、太始仙王的嫡系血脉，都被荒给杀了，敢跟他争夺天心印记，说斩就斩！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;现在还拿仙王来压制他，冲他的禀性，肯定无效，更平添了在场众人的危险系数。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“敖晟、太始、元初？哼，仙王而已，也妄称天意，他们凭什么给我定罪？”石昊脸色阴沉了下来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那相对年轻的真仙脸色微变，他闭关很多万年，才成就真仙果位，虽然对这个荒不是很了解，但也看出来了对方的强硬。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咳，敖晟、太始、元初三位仙王，不是一定要给你定罪，只是想质询，既然你不相信那就算了，我等告辞。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一位年老的真仙开口，他恨不得立刻离开。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“三个老混账！”石昊寒声道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他对敖晟、太始反感到极致，当初他进仙域，那两人就出手，将他险些灭杀，若非禁区之主请动盘王，他多半就死掉了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你，放肆，敢辱仙王？！”那“年轻的真仙”喝道，那是在辱及仙王，这种关口他觉得需要有所表示，退回仙域时才好讲述。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他想向三大仙王家族示好，眼下不需要动手，只稍微的“义正言辞”一些。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可惜，他不了解石昊，才出关，根本不知道荒的性情，最起码另外两个老家伙就很低调，没敢多说什么。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;果然，年轻的真仙为自己的“正义感”付出了代价，一个拳头砸塌这片星空，笼罩苍宇，向他轰杀而来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不是他不强，而是敌手太妖孽，法则如瀑布，从星空中垂落，淹没了他的这里，将他近乎禁锢。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他一声大叫，全力对抗，拍出一掌，仙道符文漫天，可是，根本挡不住！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;噗！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此人爆碎，形神俱灭。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你们还要我动手吗？”石昊问道，看向其他人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不敢！”两尊真仙服软。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊毫不客气，将他们镇压，并把所有人都给封印，然后交给了天角蚁、穆青等人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“摸索他们的仙道符文，寻找成仙契机。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;两位真仙的脸色当时就绿了，堂堂真仙啊，被荒擒住也就罢了，还要被人道领域的修士随意摸索？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们心中不甘，但却也不敢反抗，一身道行都被锁住了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这样做，是否会有大祸？”曹雨生低声说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;毕竟，这可是扣押仙域的生灵，一个弄不好就会惹来天大的麻烦。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊轻叹，即便低头又如何？事情早已摆明，敖晟、太始、元初想杀他，这不是第一次了，欲置他于死地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那可是仙王，服软就可以躲避死劫吗？根本不可能！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;仙王杀机，无解！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;与其如此，还不如痛痛快快，想杀就杀，想斩就斩，三大仙王尽快派人来拿他好了，他绝不会跪接法旨。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可以死，但却不能受辱！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;再者，他杀敖晟、太始的后代，又不是一个两个了，这一次还死了一尊准仙王，不知属于哪一族，虱子多了还怕咬吗？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;驮牧，久去未归，仙域一些势力意识到可能出了问题，这让他们惊诧，下界又不是什么龙潭虎穴，还会有意外不成？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;数日后，仙域又有几人降临三千州，探寻驮牧等人的线索。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“天庭，将人拿下了？”他们简直不敢相信，故此直接登门。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过，这几人没敢放肆，只是请天庭放人，结果当然是被拒绝了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“想来就来，想走就走，当我天庭是什么，想缉拿我等，被擒后还要我们放手？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这几人灰溜溜的离去了，禀告仙域强势人物，引发震怒。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;数日后，两尊准仙王下界，手持重器，要来打杀石昊，那件兵器太恐怖了，散发着无量仙光，简直要毁了此界。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但这也到了临界点，最多也只能过来两尊准仙王，便要被这方世界所排斥！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而且，那兵器应该是封印了很大一部分威能，不然也带不过来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;禁区沉眠的一些老家伙都被惊动了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“仙王法器，太始仙王动怒了。”有人低语。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那是封印的仙王法器，令九天十地各方震撼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊无惧，他被惊动出关后，提着大罗剑胎就迎了上去，既然对方想要他的命，管你是仙王遣出的强者，还是有什么背景，一缕击杀！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“违抗天意，今日授首！”两大准仙王联袂出手，一同催动那仙王法器。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“太始、敖晟、元初，也敢妄称天意？杀！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊大吼，在星空中跟他们交手，这一战杀的日月无光，山河失色，星斗崩开！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大罗剑胎，从来都是不弱于人，遇强则强，居然能抵住半封印状态的仙王法器，爆发出炽盛的光辉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“噗！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;血光闪耀，大战上千合后，石昊一剑斩落下来一颗头颅，那元神想逃走，结果被剑光绞碎！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一位准仙王毙命！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他化道了，海量精气被这片宇宙吸收，自身爆碎后，化作规则秩序，融入大道之中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;另一人惊悚，手中虽持仙王法器，但是却脊背发寒，他斩开虚空，逃向通往仙域的那道门户，不想再战了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只是，他没有能逃走。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在边逃边战中，他被石昊一剑划开胸膛，鲜血喷涌，接着，剑锋洞穿其眉心，将他击毙在星空中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;哧！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可惜，仙王法器没有能留住，化作一道流光，冲向那道门户，飞回了仙域。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;几大禁区的强者无不动容，荒成长果然迅猛，让他们都深感震惊，有些人双目深邃，混沌浮现，不知在思忖什么。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;仙域，太始仙王所统驭的古老宇宙，发出一声冷漠而无情的哼声，诸天星辰都是一震，令一些真仙浑身发冷，僵在那里。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;太始仙王动怒了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“道兄，界海有变，现在莫要前往下界，如此付出代价杀他不值。”敖晟在亿万里外出言。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;仙王要想过去，不是没有办法，但是，却要付出代价，他们这一域跟九天十地本是同源。如果闯入，伤那一界大道根基，会有诸多因果。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;元初盘坐混沌中，闭着眸子，亦开口：“唔，我观下界法则渐完整，大道复苏，整片天地在恢复，无需多久，此界自身足够强大时就不会排斥我等了，可以入内！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;仙域、异域，天地完整，大道足够强，所以并不排斥仙王以下的高手，任尔出入。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;九天十地，当年被打残了，如今一直在恢复中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;岁月流转，数十年后，边荒无人区那里出现异动，有绝世强者杀出，竟是准不朽之王！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;两大强者，其中一人手持一杆金色长枪，那是安澜的兵器，带着无量威能，要刺穿此界。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;还有一名强者，手持安澜的盾牌，如同龟甲，散发妖异之光，气息恐怖。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;安澜，昔年大战时，一手持金色长矛，一手持盾牌，勇冠天下，所向披靡，这两件是他的成王之器！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;现在，有人持着它们，杀了过来，这是要杀石昊，不给他机会！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊虽然在闭关，但是这种事怎能不惊动他？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他第一时间赶了过去，迎击大敌！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大罗剑胎发光，景象骇人，不仅有飞仙之光，还有流血漂橹、血液漫过坟地的可怕景象，令异域两大强者都震撼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;激烈厮杀，惨烈大战！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最终，石昊将其中一人立劈为两半，令那人手中的金色长枪轰鸣不止，想要解开全部封印。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但是，它没有成功！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;噗！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;另一人被石昊腰斩，而后灭其元神！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;生死搏杀后，这里安静了，两件兵器都遁回了异域，不朽之王的兵器留不住。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;至此，天地寂静，禁区内的生灵确信，如今仙王之下荒已经无敌手，根本杀之不了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这或许是一个时代的开启，也或许是一个时代的结束，他们都在等待惊变发生。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，他们都预感到了什么。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊自身也在等待，最近这些年，他抛弃了所有法，所有的宝术，只修他自己的大道，开辟自己的路。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;或许，也可以说，他将鲲鹏、柳神、真凰、雷帝等盖世强者的宝术都吸收了，化作自身大道的养料，将不灭经、原始真解、六道轮回等无上天功分解了，融为自身的体系内。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他融合所有，真正走出自己的路，很难再看到其他人的影子。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他在准备着，想要迈出那一步！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;尽管知道，这很难，比之九死一生还要可怕，但是，他现在已经没有选择了，被逼到了绝境中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;异域的安澜、赤王，想要杀他，也就罢了，可连仙域的敖晟、太始、元初都想取他的命，这是巨大的威胁，压的他快喘不过气来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;今天任务太艰巨，先送上一章。(未完待续。) 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第一千九百三十四章 动乱开始
&nbsp;&nbsp;&nbsp;&nbsp;&lt;div&nbsp;class=&quot;adread&quot;&gt;&lt;script&gt;();&lt;/script&gt;
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这些年以来，仙域偶尔还是有人下来探究，但是不敢出手，真的被杀怕了，而仙王如今顾不上这里。⊙，
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;至于异域，两位准王惨死，着实在那一界引发天大波澜，一群好战者激昂与愤慨无比，但也无办法。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;除非不朽之王动手，不然谁去了都得死.
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一日，九天十地剧震，隐约间，人们看到了，有一只大手险些撑开界壁，模糊的探来，漆黑如墨，一根手指头都比星体要大很多！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;界壁出现裂缝，一些强者看到，倒吸冷气！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“界海的生灵！”禁区内，有人叹息，这一天终于到了，界海内的强者纷纷出现，有生灵要降临这一界。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;哧！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一道箭羽飞来，噗的一声，射在那只大手上，溅起的血液都是黑色的，恐怖无边，血液如浪涛一般。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;要知道，那血液相对于黑色的大手来说，不过是一缕血，可是透过界壁缝隙落进来，就是一片黑色洪流。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那片区域传来惨叫声，所有生灵皆灭！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过，那只大手却也退走了，寻找射出箭羽之人，发出低沉的咆哮声。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大乱将起！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;时光流转，又是数十年过去，石昊确信五大秘境无瑕，只差终极一跃！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他想要蜕变！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这些年来，在他的大道路上，再无他人的影子，如今剩下了他自己的路，一切都被融合，采百家之长，熔炼自己的大道！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;自这一日后，石昊不再修行，而是开始调整自身的状态，接近空灵，无喜无忧，出现在天下各地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰隆！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;界海，大浪滔天，一朵浪花就是一个残破世界，海中一尊又一尊身影浮现，踏着浪涛，接近岸边。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;事实上，在很多年以前，岸上就有人了，在大战！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;哧！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一根赤红的战矛，粗大无边，长达也不知道多少万里，刺透世界，爆发出无量杀伐之光，煞气滔天！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那是岸上的一个生灵，他如一堵魔山一般，巍峨，高不可攀，正是他在出手，矛锋所向，刺向海中一个生灵。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那是绝世大战，有生灵看着，也有生灵在其他地方跟人交手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;噗！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最终，赤色的矛锋将海中一头古老的存在击杀了，鲜血漫天，洒落海中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在此过程中，他们连话都没有说，就这么直接交手，因为是宿敌，早在很多个纪元前就认识。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰隆！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;海中，一口金色的大印飞出，遮拢天地，爆发惊世的气息，镇压天地，杀伐万物！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;砰的一声，那口金色的大印将岸上一尊如同魔神般的生灵砸的浑身龟裂，口吐鲜血，他在抵抗，但是却挡不住，自身的兵器、甲胄都爆碎了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;噗！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最终，岸上的生灵整体炸开，被大印砸成一片血雾。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰轰隆！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;界海中，浪涛击天，简直要席卷诸天万界。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一座孤岛上，有一道身影，看起来很模糊，但手中持有一口雪亮的长刀，却照亮了无边海域！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“等你多时了！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这道身影说罢，刷的一声劈出一道刀光，可怕无边，足以斩断宇宙，毁灭一个世界！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;海中，有一座青色的塔出现，古朴而沧桑，悬在一个人头顶上方，直接震开了刀光，两者间爆发出无量符文，大道法则交织，激烈对抗。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这天地乱了，一切都起始于界海，而今一批强者登陆，要肆虐诸天，展开最为恐怖的大对决。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一个弄不好，诸天都要倾覆！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哧！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一日，一道神虹破开界壁，让九天上出现一道可怕的裂痕，那是一口仙剑斩开的，它紫莹莹，杀气冲天！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;界海中有生灵想过来，但是，在他的身后有一根狼牙大棒出现，轰了过来，砸在剑体上，那是一个身穿兽皮的野蛮人，轰杀向仙剑的主人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一幕，被许多强者都看到了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这不是九天十地第一次遭受攻击，有无上强者不知道出于何目的，从界海归来后，要降临在这一界。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;太强大了，可怕到无边，他们不怕沾染大因果，直接就要强势闯进来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但是，这等人物宿敌太多，途中就被人伏击，不得不决一死战。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;嗡！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一日，九天上，有几处古老的禁地发光，那是几大生命禁区，他们开启了无上法阵，保护自己。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一些人下定决心，不沾因果，不想参与这场黑暗大动乱。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天庭内，所有人都神色严肃，大劫开始了，但凡修士多半都逃不过，可那些生灵太强了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰隆！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就在此时，边荒外，也传来惊天动地的声音，像是汪洋决堤，像是宇宙断开，波动剧烈，浩瀚无穷。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“异域的人马降临了吗？”天角蚁神色冷峻，这般问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不，是葬地，当年封锁异域进攻的通道，连带着葬区那里也被封住了，现在那片地方破开了。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;三大鬼仙回来，降临在天宫中，神色异样。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这不是什么好消息，天地大乱了，葬地重现人间，他们是敌还是友，根本就没有办法分辨。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不确定性，就意味着风险！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊起身，现在真的没有时间了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“一战过后，这天地间还剩下什么，我想只有如山的尸骨，还有河流般的血水……”石昊说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;仙王级大战一旦开启，整片世界都要崩开，重新四分五裂，就是有世界树也不够看，定不住乾坤。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你们去收人吧，带走他们，也算是结下了大善之果。”石昊吩咐。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他看向穆青、赤龙、雷灵、皇蝶等，让他们动用**力，去天下各地收走各族生灵，带离生活之地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;同时，他遣出神将，也做同样的事。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“天下生灵何其多，救不过来啊。”天角蚁道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“能救多少，就救多少吧，放进九龙所拉着的那口铜棺内。”石昊道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在棺椁内，是一片世界，很浩瀚，石昊准备来个乾坤大挪移，将这一界的众多生灵带进去，加以保护。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;哧！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;仙光喷薄，石昊抬手间，在他的掌心内出现九具龙骨，拉着一口铜棺，此时不过三寸长，很短。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;也只有到了而今这个境界，他才能炼化此棺，他将之交给了禁区之主。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“如果有大危机，请前辈带着它，躲避到一个宁静之地。”石昊说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他相信禁区之主的手段，最起码，可以去仙域求盘王庇护。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他叮嘱穆青、赤龙等，到时候，一定要跟着禁区之主，不可分开。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你在交代后事吗？”水晶头骨眼窝中烈焰跳出。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;几个老妖怪都看出了石昊的心思，这是要背水一战，成功则超脱在上，化作仙王，战力无匹，失败，那就是死亡！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“做一些打算，我才能后顾无忧！”石昊话语平静。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;数年后，九天十地，有许多名山大川都不见了，被天角蚁、穆青等连根拔走，送入铜棺世界内。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;有一些族群整体消失了，举族迁徙进铜棺世界。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但是，也有一些族群不肯走，执意留下。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;砰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;界壁再裂，有人看到一头黑色的凶禽，如同黑太阳般，发出乌光，一只利爪险些撕开这一界。
<br />　　
