第六百七十章 自己的路
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他知道，那是一种阴阳交融、拥有盖世威势的法。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不同的人修鲲鹏法，结果也会不一样，石昊修完后，贯通了太阴与太阳，并不意味着他人也如此。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;至于石昊的轮回神通，刚才则是直接轰杀了那尊“人仙”，并未与仙殿传人的本体碰撞，更不好判断是何法。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;战到这一步了，仙殿传人都不知道对方究竟用了何种神通，故此震怒，对方这是在故意轻视与折辱他吗？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“仙王九封！”他大喝，催动另一种至强宝术。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;随后，他的瞳孔发光，银色符号交织，化成两条银色的绳索，这在秩序神链，居然从一个人的眼中飞出。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;噗！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊未曾注意，脸颊淌血，差点被击穿。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“杀！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最为激烈的大战爆发了，两者留下一道道残影，如同闪电交织，纠缠在一起。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;谁也没有想到，这一战竟如此艰难，两人大战了上千招，还没有分出输赢。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;主要是，仙殿传人太可怕了，手段无穷，奥义惊世，还有一两种不弱于人仙印的盖世神通！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;自始至终，石昊都是以对拳头迎敌，破灭万法，击穿一切阻挡。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只是，轮回神通还未臻至化境，虽然比过去强了不少，但也不能时时施展，用过一两次就要间隔一段时间。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在此过程中，不远处其他人也在混战，可是谁都无法接近蒲团，不然会被围攻。同时，人们也在关注石昊与仙殿传人的大战。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大战到三千回合时，仙殿传人大口喘气，他很难相信，自己会经历这样的苦战。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他感觉不妙，已经遭遇了重创。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊的嘴角也在淌血，没有催动丹炉中的天河，大战到现在，他也负伤了，身体情况有点不妙。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过，他越发平静了，因为经过这样一场最艰苦的大战，与原始真解印证，与自身的法与道对比，他更加清晰了自己的路。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;慢慢地，石昊的挥动拳头时，带动起天地的力量，简直快形成了一股汪洋，笼罩了整片道台。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“噗！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;仙殿传人咳血，但目光更炽盛了，一咬牙，决定进行终极一战。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他将人仙印等几种镇教宝术一一施展出，最后进行叠加，想要一举轰杀石昊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;然而，这一刻，石昊空灵无比，不断需找破绽，向前逼迫。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;仙殿传人忽然变色，感觉大事不妙，他动用了超过自身极限的力量，几种镇教宝术太过可怕，他承受不住了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“噗！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他面如金纸，咳出一口心头血，伤了元气。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊却感觉很顺畅，舒展身体，拳力盖世，恰在此时——出击！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;砰的一声，仙殿传人被一拳砸的横飞而起，嘴里喷出一串鲜红的血花。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;接着石昊跟进，凌空一脚将他踢起，而后扑杀，一拳轰落，贯穿进他眉心中，鲜血凄艳！(未完待续。如果您喜欢这部作品，欢迎您来起点（qidian.com）投推荐票、月票，您的支持，就是我最大的动力。手机用户请到m.qidian.com阅读。)9 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第六百八十五章 千钧一发
&nbsp;&nbsp;&nbsp;&nbsp;一拳惊神！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一拳太霸道了，击穿仙殿传人的额骨，鲜血冲起很高。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;谁也没有想到，石昊这么迅疾与霸气，凌空而来，一拳轰进对手的眉心中，神勇盖世！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;仙殿的年轻传人大吼，浑身发光，尤其是额骨，虽然裂成数块，莹白骨质突出在血肉外，但依旧在绽放符号。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他怎么这样被击杀，如此落幕，竭尽所能反抗，阻止那只拳头进入头颅内。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;尤其是，他的双手瞬间结成至强法印，爆发出无量光，想挽回这一败局，他实在不甘心这样殒落。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一瞬间而已，这个地方符号无穷，圣光普照，瑞霞千百道，将黄金道台都笼罩了，神圣而惊人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;然而，面对这一切，石昊冷酷无比，黑发披散，身上粘着鲜血，无情发力，将这一拳贯穿了进去！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一场景，无比可怕，惊的所有人脊背发寒，浑身生出一层鸡皮疙瘩。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是何等霸气的场面，一个少年，将号称力压年轻一代、让人喘不过气来的仙殿年轻至尊击毙了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一拳贯入，仙殿传人眉心出现一个大洞，鲜血狂涌，他的眼神开始涣散，一下子失去了一身的精气神。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;便是真神被击穿头颅，也无力回天！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;仙殿传人的肉身修行到了极致，与石昊不相上下，坚固难坏，有不灭体之称，这一拳能轰进去着实不易。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊的拳头在淌血，有自己的，也有对方的。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一击，他的拳头看似暗淡，但是鲲鹏法与道内敛于五指间，爆发出太阴与太阳融合而成的极致力量。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;故此，无坚不摧！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有人都惊呆了，无比心惊。看着仙殿传人额骨被击穿，鲜血凄艳溅起，而后倒落下去，心中震撼莫名。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是一则大事，必将化成一股风暴，传遍各州。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;显然，少年魔王——荒。一战成名，用其果敢、铁血、霸气，以及辉煌的战绩，告诉世人，他正式崛起！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;仙殿的年轻传人，绝对的惊艳。而今遭此一劫，将是一场轩然大波，注定要让各大古教剧烈震动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所谓不可战胜，而今被打破神话！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而这个出手者还很有可能不是那几个雪藏有奇才的古老道统，种种迹象显示，他多半是一介散修。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;光雨洒落，在这一战分出结果时。倒在血泊中的仙殿传人被神圣光辉包裹，快速离开了黄金道台。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“可惜啊……”石昊自语，对方有命符守护，终究是逃过了一劫，没有真正意义上的死去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他没有阻止，因为以前曾经试过，这样无效，平白做无用功。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊站在原地。静静思索，总结这一战的得失，显然收获巨大，印证了自己的法与道，心中的路越发清晰，更加广阔。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;同时，他意识到。仙殿传人真的很可怕，再换一个战场，孰胜孰负，难以预料。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最初。仙殿的年轻传人太自负了，不然的话，上来的话就全力以赴，战局将非常不明朗，难以说清。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此外，石昊自身境界还未臻至巅峰，若非身上的破烂战衣莫名暴动，法力如泉池般汩汩而涌，他只能借助丹炉了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最重要的是，这一战竟持续了这么长时间，足足三千多回合，太过艰苦，这是熬下来的。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;也正是因为如此，双方损耗过巨，仙殿传人在最后关头融合几种禁忌法门时才出了大问题，导致难以支撑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不然，他的肉身应该能够承受的住。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;总的来说，仙殿传人大意了，太过自负！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“嗯？”突然，石昊心头一跳，内心生出一股不祥，他快速做出反应，竭尽所能对抗。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不要说是他，就是其他人也都没有料到还有这种变局发生，近在咫尺，一个人形生物显化，扑杀石昊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是他最放松的时候，刚经历过一场大战，只要注意远处的其他初代、神祇就可以了，无论如何也没有料到身边还有危险。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;人仙印！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;居然是它，这个时候，还可以发威。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有人都愕然，难以置信，这一禁忌法门果然不可测，让人发毛。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;仙殿传人临死前发出最后一击，便是结成了此印，可惜刚发出，石昊就将他额骨击穿，将他绝杀。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这法印自然也暗淡了，有一股神秘力量散在虚空中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;谁能想到，它此时再次显化，化作一尊“人仙”，轰在了石昊的身上，这是无法预料的惊变！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊大口咳血，因为等他警觉时，已经挨了一击，没有办法躲避过去，太近了，“人仙”就在身边。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊……”他乱发如瀑，嘴里不断咳血，身体遭受了难以想象的重伤，随时会解体，将殒落在此。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;人仙印，号称世间最强几种神通之一，震古烁今！没有几种宝术可与之并论，它为上界的极致禁忌法门。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;真的大意了，他没有料到人仙印竟能如此。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;其他人也都凛然，这个时候终于明白，这种禁忌法门三种境界的含义，显化、融合、超脱，很有讲究。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最后的超脱，竟是如此神秘，不仅仅是再次显化，还有这种意义上的“超脱”，施法者被杀，它依旧能凝而不散。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;如果向深处想，这让人毛骨悚然，若是有一天，仙殿的人修行到极致境界，是否真的会以此法印凝聚出一尊永不消失的人仙？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;也许这是一条路，将来可以藉此成道，舍弃自己，将道果寄托人仙。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这让人产生了无尽遐思，仙殿果然恐怖，令人敬畏！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有这些都发生在电火石花间，太快了，眨眼间，众人做出了不同的反应，宝术横空，一些人出手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你敢！”大魔神怒吼，满头发丝乱舞。疯狂向前冲去，守护石昊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，其他初代、神祇等，有一些人出手，要在此绝杀石昊，灭掉这个异常可怕的对手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;现在石昊异常虚弱，即便无人来袭。身体也快瓦解了，毕竟那是——人仙印，击中了他！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那法印全面爆发，在不加防守的情况下，被结结实实击中，在尊者境几乎可以说无人能硬扛下来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;雷霆万道。闪电子第一个到了，在这些初代中光以速度而论，没有人比他更快，他驾驭电弧，劈杀而至。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“滚！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大魔神怒吼，他一直在密切注视自己的孙儿，故此惊变发生的刹那。就已动了，先行出手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他背后一黑一白，双翅震动，阴阳二气流转，同时也伴着雷霆，横空而至，燃烧精血，含愤而击。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这天地间。雷光万重，两者间爆发炽盛璀璨夺目的光，一下子淹没了此地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哧！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一条湛蓝的蝎子尾巴，如梦似幻，贯穿虚空，飞快刺来，逼近石昊。直指他的眉心。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天蝎出手了，它在现场的几头神祇中是数一数二的生灵，非常强大，此时这样一击可以说毒辣而刁狠。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是要一击毙命！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊眉心发光。催动神念，祭出丹炉，当的一声与挡住蝎子尾钩，差一点就被这头神灵刺穿肉身。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咻！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不远处，一个浑身漆黑的女子出手，掌心浮现一条黑色的植物长茎，化成一杆战矛，飞速刺来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;她是黑兰，为植物系的一个初代，选择无情出手，要灭掉这个竞争对手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;事实上，不光这几人，还有其他人也是如此，机会难得，若是让石昊恢复过来，太难对付了。众人可是亲眼目睹，他搏杀了仙殿传人！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大魔神发狂，东挡西杀，阻抗敌手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你们太坏了！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一只小兔子雪白如玉，蹦入场中，瞪着红珊瑚般晶莹透亮的大眼睛，张开小嘴，吭哧一口咬住了黑兰的茎蔓化成的长枪。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它喷吐出太阴之气，异常浓郁，嚷嚷着：“兰草最难吃！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“吼……”饕餮咆哮，疯狂扑杀了过来，盯着石昊，这可是一次难得的机会，若是吞食了这名少年，对它有极大的好处。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，该族可以吞食万物，连法则都能吞噬与炼化，只要吞掉石昊的一部分先天精血，他便能悟透很多东西，夺其造化。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“胖子，你欠我的，还来。”小兔子叫道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小胖曹雨生不满，嘴里咕哝，但还是选择出手了，因为他明白太阴玉兔的意思。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;上界第三杀阵爆发，阻挡饕餮。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;然而，还是有其他人冲来，击杀石昊，谁也不愿错过机会！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊眸子幻灭，盯着这些人，可是现在真的难以挣动，肉身满是裂痕，随时会解体，只能催动丹炉阻挡。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他以这种状态接连避过几次绝杀，终于出问题了，浑身喷血，将要爆碎。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一对年轻男女扑来，正是仙殿传人的一对仆从，一人为陈青，另一女子不知其名，号称不比一般的神子与圣女弱，被仙殿传人庇护，带进此地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个时候，两人疯狂扑杀，原本俊美与清丽的面孔，此时扭曲了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“虎落平阳被犬欺。”石昊自语，他在对抗了几位初代的攻击后，真的无力了，支撑不住。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而且，就在这时他看到了月婵仙子，化作一道白虹，极速冲来，果断而无情地向他出手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊一惊，在她的眼中看到了一种特别的情绪波动，他心头一跳，那种复杂的杀意，让他警觉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咻！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;魔女果断出击，出乎所有人的预料，居然是在阻拦月婵仙子，她目光奇异，在望向石昊时，有点古怪。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊心头凛然，他明白了，这两人多半……辨出了他的身份！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，这两人来自下界，与他有过不一般的交集，现在发现了端倪。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;求月票，月初好激烈啊，求上进，呼唤所有兄弟姐妹，请投上一月票吧，感谢！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;.
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;.(未完待续。如果您喜欢这部作品，欢迎您来起点（qidian.com）投推荐票、月票，您的支持，就是我最大的动力。手机用户请到m.qidian.com阅读。)9 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第六百八十六章
&nbsp;&nbsp;&nbsp;&nbsp;月婵仙子衣裙飘舞，一双藕臂展动，伴着一声凰鸣，在她背后冲起一头仙禽，展翅击天！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;火红的霞光洒落，宏大的黄金道台红艳艳，真凰横空而来，扑杀石昊。月婵主身施展了真凰散手，也就是不全的宝术。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;魔女一声轻叱，如同一个精灵般，飘逸而空灵，抬手间，掌心喷出一片符号，交织在一起，阻挡真凰。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊双目深邃，盯着这两人，心头很不平静，这算是要暴露了吗？不过也无所谓！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一只土黄色的大手探下来，抓向石昊，闪电子动了，化出的手掌遮天蔽日，厚重如土山，遮拢石昊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大魔神披头散发，浑身是血，因为他在东挡西杀，跟很多人碰撞，阻止他们接近石昊。这个时候见状，眼角都要瞪裂了，血气燃烧，不顾一切的腾空，拼着背后挨了一掌，迎向那只土黄色的大手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一刹间，电弧万道，闪电千重，如同大浪般爆发。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那只土黄色的大手，看着如同山体般，其实是雷霆汇聚，闪电交织而成，但与大地的气息凝结在了一起。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就如同石昊可以在雷霆中悟出生之奥义，可以在虚空中演化雷霆草木一般，最是可怕。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大魔神同时遭数位敌手攻击，大口咳血，尤其是土黄色的大手化成的雷霆有部分侵入其体内，震的他大口吐血，肌体焦黑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;还好，他学过雷霆秘术，化解了大半。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此时，他四面都是敌，身陷乱局中，舍生忘死，阻挡初代、神祇，不让他们接近自己的孙儿。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“爷爷……”石昊暗中呼唤，他已催动丹炉。倾泻天河，但依旧难以奏效，因为众人避退出去后，等待雷霆与诅咒散尽，还会冲上前去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;主要是，石昊难以移动，僵在了原地。不能追击。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你们这帮狗东西！”大魔神呵斥，披头散发，浑身是血，不肯退缩，他决不允许有人伤害石昊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“斩我仙殿年轻的大人，你也去死吧！”陈青大喝。脸色狰狞，扑杀到了近前，手持一柄黑色的骨刀，立劈石昊的头颅。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“噗！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在这间不容发间，石昊张嘴，喷出一口精血，化成赤霞与符号。撞在这柄骨刀上。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;精血震开黑色骨刀，但并未就此散开，而是化成一片赤色的光雨，密密麻麻，射向陈青的身上。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;陈青躲避，但即便如此，还是被血雨擦中，左腹被击穿几个小洞。让他发发出一声闷哼，但这并不能逼退他。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;陈青抬手，隔空轰出一拳，一头白虎咆哮，伴着符文，扑杀石昊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊难以动弹，勉强撑开唯一洞天。挡住了白虎拳，但是遭遇了冲击，洞天不稳，让他身体剧烈摇动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他的肉身上。伤口如蛛网般蔓延，鲜血喷溅，进一步解体，马上就要崩开了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“杀！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;仙殿另一名仆从杀来，这个女子抬手间，便是太阴指，乃是仙殿不世秘法，她有幸学到，法力超凡。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;也正是因为如此，她与陈青才被外界看重，认为他们不弱于一些大教的圣子等，天赋与战力极其出众。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一指落下，石昊摇动，肉身开裂，浑身是血，更加不支了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你们都给我滚开！”大魔神怒发冲冠，拼命搏杀，左冲右突，来到近前，对抗仙殿传人的两大臂助。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哧！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;闪电子出手，手中出现一杆银色的战矛，刺向大魔神的后心，显然依旧是雷霆所化，威力惊人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“去死吧！”天蝎目光冷冽，背后的蝎子尾钩闪动湛蓝光泽，刺穿虚空，向石昊的天灵盖没去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;还有其他人出手，石昊随时会被击杀，危急到了极点。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“看不惯你们！”小兔子叫道，嗡的一声，如红宝石的眸子发光，射出一枚又一枚赤色符号，阻挡众人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;并且，它化成了一个小姑娘，粉雕玉琢，抬起**，轰的一声一脚踹出，快速放大，挤压满了天空。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;她对抗黑兰，阻击饕餮，展现出非常可怕的修为。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这是传说中的兔子蹬腿吗？”有人取笑，带着杀意。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“当！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;曹雨生的杀阵显化可怕神威，劈出一道道剑芒，伴着丝丝缕缕的混沌气，击中天蝎的尾巴，让它一震。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“噗”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大魔神接连咳了几大口血，因为同时对抗闪电子、阴阳学院的阳子等，遭遇重击。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但是，他不肯后退一步，冲到石昊近前，护着他，不让任何人伤他，自己浑身是血，伤势极重。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“爷爷，你退走吧，我们暂时不要这传承了。”石昊暗中传音，他绝不能让祖父发生危险，不忍他这样血拼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“刷！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一道雪亮的刀芒劈来，斩进石昊的洞天内，几乎擦中他的身体，神祇碧玉螳螂也出手了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“吼……”大魔神咆哮，爆发无尽雷霆，扑了过去，撞开那只浑身绿莹莹的可怕螳螂。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哧！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小胖的剑气到了，帮助化解危局，阻止螳螂扑杀，不然危矣！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“爷爷，速退！”石昊暗中喊道，不让他如此拼命。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“死吧！”陈青、还有那名女子又一次杀来，全力要斩掉石昊。
<br />　　
